date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2026-02-02,2026-01-30,1301.TW,1301.TW,959000,44.70461276067194,42871723.637484394,61092.20618341526,0.0,0.0,0.02019202935748415,47493988.0
2026-02-02,2026-01-30,1326.TW,1326.TW,1071000,39.73637859087834,42557661.4708307,60644.66759593375,0.0,0.0,0.027451640385458966,39014062.0
2026-02-02,2026-01-30,2313.TW,2313.TW,268000,173.87097376918834,46597420.970142476,66401.32488245303,0.0,0.0,0.0022236518865670035,120522462.0
2026-02-02,2026-01-30,2337.TW,2337.TW,489000,86.1665752926143,42135455.31808839,60043.02382827596,0.0,0.0,0.00200924438962572,243375073.0
2026-02-02,2026-01-30,2344.TW,2344.TW,353000,117.78060213291769,41576552.55291995,59246.58738791093,0.0,0.0,0.00212563633151588,166067918.0
2026-02-02,2026-01-30,2449.TW,2449.TW,153000,285.5508655039747,43689282.42210813,62257.227451504084,0.0,0.0,0.008899933337754216,17191140.0
2026-02-02,2026-01-30,2454.TW,2454.TW,25000,1704.8847787868892,42622119.46967223,60736.52024428293,0.0,0.0,0.0024816925540289284,10073770.0
2026-02-02,2026-01-30,3036.TW,3036.TW,290000,153.99773176627818,44659342.21222067,63639.56265241445,0.0,0.0,0.05699573514671488,5088100.0
2026-02-02,2026-01-30,3044.TW,3044.TW,121000,392.0611023024437,47439393.37859569,67601.13556449885,0.0,0.0,0.013371395027697575,9049168.0
2026-02-02,2026-01-30,3081.TWO,3081.TWO,45000,964.5324999463858,43403962.49758736,61850.64655906199,0.0,0.0,0.04595508452161268,979217.0
2026-02-02,2026-01-30,3211.TWO,3211.TWO,134000,331.5499383177948,44427691.7345845,63309.46072178292,0.0,0.0,0.012604522295659764,10631105.0
2026-02-02,2026-01-30,3260.TWO,3260.TWO,124000,336.7990681439238,41763084.44984655,59512.39534103134,0.0,0.0,0.007730761998766071,16039816.0
2026-02-02,2026-01-30,3264.TWO,3264.TWO,284000,152.4598075396838,43298585.3412702,61700.48411131004,0.0,0.0,0.022307500410018142,12731144.0
2026-02-02,2026-01-30,3653.TW,3653.TW,15000,2912.832493644199,43692487.40466299,62261.794551644765,0.0,0.0,0.007750976623054505,1935240.0
2026-02-02,2026-01-30,4979.TWO,4979.TWO,143000,319.26694179519177,45655172.67671242,65058.62106431521,0.0,0.0,0.00543852521191898,26293893.0
2026-02-02,2026-01-30,6415.TW,6415.TW,161000,289.10577981547954,46546030.55029221,66328.0935341664,0.0,0.0,0.010933398490050133,14725522.0
2026-02-02,2026-01-30,6505.TW,6505.TW,849000,49.96608124815994,42421202.97968779,60450.2142460551,0.0,0.0,0.05833229413904729,14554545.0
2026-02-02,2026-01-30,6548.TWO,6548.TWO,782000,54.36609040119649,42514282.69373565,60582.85283857331,0.0,0.0,0.0784152891764339,9972545.0
2026-02-02,2026-01-30,6789.TW,6789.TW,159000,282.52258138335776,44921090.439953886,64012.55387693429,0.0,0.0,0.07676308883082573,2071308.0
2026-02-02,2026-01-30,8299.TWO,8299.TWO,19000,2187.0798218218424,41554516.61461501,59215.18617582639,0.0,0.0,0.0022809493311116086,8329865.0
2026-02-03,2026-02-02,1301.TW,1301.TW,29000,45.21481095004016,1311229.5175511646,1868.5020625104096,0.0,0.0,0.0010429856463955692,27804793.0
2026-02-03,2026-02-02,1326.TW,1326.TW,53000,40.08633979621318,2124576.0091992985,3027.5208131090003,0.0,0.0,0.0021753766490227202,24363597.0
2026-02-03,2026-02-02,2337.TW,2337.TW,27000,87.42424840151018,2360454.706840775,3363.6479572481044,0.0,0.0,6.712899032153361e-05,402210727.0
2026-02-03,2026-02-02,2344.TW,2344.TW,24000,111.31843931939407,2671642.543665458,3807.090624723278,0.0,0.0,5.33133193947585e-05,450168931.0
2026-02-03,2026-02-02,3211.TWO,3211.TWO,3000,321.9438244110129,965831.4732330387,1376.30984935708,0.0,0.0,0.0005479119804972556,5475332.0
2026-02-03,2026-02-02,3260.TWO,3260.TWO,8000,328.0402662377776,2624322.129902221,3739.6590351106647,0.0,0.0,0.00033412117714733103,23943409.0
2026-02-03,2026-02-02,3264.TWO,3264.TWO,1000,155.26895618853632,155268.9561885363,221.25826256866424,0.0,0.0,0.00012185048482480154,8206779.0
2026-02-03,2026-02-02,6505.TW,6505.TW,49000,49.79157575702852,2439787.2120943973,3476.696777234516,0.0,0.0,0.005395666420961966,9081362.0
2026-02-03,2026-02-02,6548.TWO,6548.TWO,11000,54.16894814831163,595858.4296314279,849.0982622247848,0.0,0.0,0.0009789029505825762,11237069.0
2026-02-03,2026-02-02,8299.TWO,8299.TWO,1000,2048.5875021768397,2048587.5021768396,2919.2371906019966,0.0,0.0,5.2139872507583744e-05,19179180.0
2026-02-04,2026-02-03,2344.TW,2344.TW,3000,107.91686238725043,323750.5871617513,461.3445867054956,0.0,0.0,1.4254872240493721e-05,210454359.0
2026-02-05,2026-02-04,6446.TW,6446.TW,1000,742.628313257577,742628.313257577,1058.2453463920474,0.0,0.0,0.000541271403224462,1847502.0
2026-02-06,2026-02-05,6548.TWO,6548.TWO,-793000,49.912559454607226,39580659.64750353,56402.439997692534,118741.9789425106,0.0,0.15448067997992726,5133328.0
