date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2025-06-02,2025-05-29,2207.TW,2207.TW,71000,613.6720859782636,43570718.104456715,62088.27329885082,0.0,0.0,0.13417567942973446,529157.0
2025-06-02,2025-05-29,2345.TW,2345.TW,60000,730.484290540929,43829057.43245574,62456.40684124943,0.0,0.0,0.013799797142981999,4347890.0
2025-06-02,2025-05-29,2376.TW,2376.TW,164000,266.55122681061613,43714401.19694105,62293.021705641,0.0,0.0,0.025283144236483732,6486535.0
2025-06-02,2025-05-29,2379.TW,2379.TW,83000,528.429739549334,43859668.38259473,62500.02744519749,0.0,0.0,0.03361124024666601,2469412.0
2025-06-02,2025-05-29,2383.TW,2383.TW,60000,752.3556663710043,45141339.98226026,64326.409474720866,0.0,0.0,0.00845823801368994,7093676.0
2025-06-02,2025-05-29,2404.TW,2404.TW,81000,555.1757078032161,44969232.33206051,64081.15607318623,0.0,0.0,0.03415011124082532,2371881.0
2025-06-02,2025-05-29,2615.TW,2615.TW,420000,111.00510244849113,46622143.028366275,66436.55381542194,0.0,0.0,0.005508829604555225,76241240.0
2025-06-02,2025-05-29,2883.TW,2883.TW,2623000,17.097655928512715,44847151.500488855,63907.19088819662,0.0,0.0,0.04047147618806773,64811078.0
2025-06-02,2025-05-29,2887.TW,2887.TW,2646000,16.600888057287158,43925949.79958182,62594.47846440409,0.0,0.0,0.03746001928667176,70635308.0
2025-06-02,2025-05-29,3044.TW,3044.TW,212000,205.58370698316335,43583745.88043063,62106.83787961365,0.0,0.0,0.05652742433324303,3750392.0
2025-06-02,2025-05-29,3131.TWO,3131.TWO,38000,1160.1495061070632,44085681.232068405,62822.095755697475,0.0,0.0,0.0475257827371349,799566.0
2025-06-02,2025-05-29,3231.TW,3231.TW,389000,115.25655402302759,44834799.51495773,63889.58930881477,0.0,0.0,0.010446551962451924,37237167.0
2025-06-02,2025-05-29,3653.TW,3653.TW,33000,1322.2158882855597,43633124.31342347,62177.20214662845,0.0,0.0,0.03564527122270841,925789.0
2025-06-02,2025-05-29,3702.TW,3702.TW,644000,65.52617833414381,42198858.847188614,60133.37385724378,0.0,0.0,0.0254071636050114,25347182.0
2025-06-02,2025-05-29,4123.TWO,4123.TWO,1124000,39.30756942898668,44181708.03818103,62958.93395440797,0.0,0.0,0.8176246113737112,1374714.0
2025-06-02,2025-05-29,5536.TWO,5536.TWO,119000,378.11175470039063,44995298.80934648,64118.300803318736,0.0,0.0,0.2858913804950005,416242.0
2025-06-02,2025-05-29,6274.TWO,6274.TWO,264000,174.4916840897987,46065804.59970686,65643.77155458227,0.0,0.0,0.012002888331401201,21994706.0
2025-06-02,2025-05-29,6510.TWO,6510.TWO,50000,852.533846034653,42626692.30173265,60743.03652996903,0.0,0.0,0.053802433161237284,929326.0
2025-06-02,2025-05-29,8210.TW,8210.TW,140000,323.23957525118453,45253540.53516583,64486.29526261131,0.0,0.0,0.08838411737410787,1583995.0
2025-06-02,2025-05-29,8932.TWO,8932.TWO,434000,103.19615402819049,44787130.848234676,63821.661458734416,0.0,0.0,0.5551625641347075,781753.0
2025-06-03,2025-06-02,1815.TWO,1815.TWO,34000,35.55988151340356,1209035.971455721,1722.8762593244023,0.0,0.0,0.0001863962225599405,182407130.0
2025-06-03,2025-06-02,2368.TW,2368.TW,4000,263.53767171537805,1054150.6868615123,1502.164728777655,0.0,0.0,0.00016712975536382058,23933500.0
2025-06-03,2025-06-02,3665.TW,3665.TW,1000,667.2767329565265,667276.7329565266,950.8693444630504,0.0,0.0,9.726053071375711e-05,10281663.0
2025-06-03,2025-06-02,6223.TWO,6223.TWO,1000,772.3204945802552,772320.4945802551,1100.5567047768636,0.0,0.0,0.00045659181604828917,2190140.0
2025-06-03,2025-06-02,6515.TW,6515.TW,1000,1074.1082117650594,1074108.2117650595,1530.6042017652098,0.0,0.0,0.0008348513714103479,1197818.0
