signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2025-02-27,1101.TW,1293000,1000000000.0,35.099998474121094,BUY_CASH_CAP_CORRECTION,1293000.0,0.045401848026275636,0.0
2025-02-27,1519.TW,72000,1000000000.0,629.9999707031251,BUY_CASH_CAP_CORRECTION,72000.0,0.04567499787597657,0.0
2025-02-27,2002.TW,1863000,1000000000.0,24.350000381469727,BUY_CASH_CAP_CORRECTION,1863000.0,0.045376225710868835,0.0
2025-02-27,2059.TW,22000,1000000000.0,1990.0,BUY_CASH_CAP_CORRECTION,22000.0,0.044775,0.0
2025-02-27,2344.TW,2427000,1000000000.0,18.7,BUY_CASH_CAP_CORRECTION,2427000.0,0.04539425,0.0
2025-02-27,2383.TW,71000,1000000000.0,632.0,BUY_CASH_CAP_CORRECTION,71000.0,0.045188,0.0
2025-02-27,2408.TW,1174000,1000000000.0,38.65,BUY_CASH_CAP_CORRECTION,1174000.0,0.045394425,0.0
2025-02-27,2409.TW,2976000,1000000000.0,15.25,BUY_CASH_CAP_CORRECTION,2976000.0,0.045391625,0.0
2025-02-27,2609.TW,622000,1000000000.0,72.9000015258789,BUY_CASH_CAP_CORRECTION,622000.0,0.04538025094985962,0.0
2025-02-27,2834.TW,2900000,1000000000.0,15.649999171447757,BUY_CASH_CAP_CORRECTION,2900000.0,0.04539282259678422,0.0
2025-02-27,3044.TW,217000,1000000000.0,208.5,BUY_CASH_CAP_CORRECTION,217000.0,0.04534875,0.0
2025-02-27,3293.TWO,46000,1000000000.0,982.0,BUY_CASH_CAP_CORRECTION,46000.0,0.045663,0.0
2025-02-27,3324.TWO,65000,1000000000.0,689.0,BUY_CASH_CAP_CORRECTION,65000.0,0.0451295,0.0
2025-02-27,5347.TWO,453000,1000000000.0,100.0,BUY_CASH_CAP_CORRECTION,453000.0,0.04535,0.0
2025-02-27,5483.TWO,360000,1000000000.0,126.0,BUY_CASH_CAP_CORRECTION,360000.0,0.045423,0.0
2025-02-27,6139.TW,165000,1000000000.0,274.0,BUY_CASH_CAP_CORRECTION,165000.0,0.045347,0.0
2025-02-27,6415.TW,100000,1000000000.0,452.5,BUY_CASH_CAP_CORRECTION,100000.0,0.04547625,0.0
2025-02-27,6488.TWO,120000,1000000000.0,378.0,BUY_CASH_CAP_CORRECTION,120000.0,0.045549,0.0
2025-02-27,6515.TW,33000,1000000000.0,1375.0,BUY_CASH_CAP_CORRECTION,33000.0,0.0460625,0.0
2025-02-27,8299.TWO,81000,1000000000.0,559.0,BUY_CASH_CAP_CORRECTION,81000.0,0.0455585,0.0
2025-03-03,3045.TW,7000,997531359.936052,116.5,BUY_CASH_CAP_CORRECTION,7000.0,0.0008759123122264676,0.0
2025-03-03,8069.TWO,3000,997531359.936052,286.0,BUY_CASH_CAP_CORRECTION,3000.0,0.0010034772240786198,0.0
2025-03-04,3293.TWO,-46000,995872919.6231699,921.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
