signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2025-03-31,1815.TWO,1502000,1000000000.0,30.2,BUY_CASH_CAP_CORRECTION,1502000.0,0.0453755,0.0
2025-03-31,2357.TW,74000,1000000000.0,609.0,BUY_CASH_CAP_CORRECTION,74000.0,0.0453705,0.0
2025-03-31,2379.TW,86000,1000000000.0,523.0,BUY_CASH_CAP_CORRECTION,86000.0,0.0452395,0.0
2025-03-31,2404.TW,99000,1000000000.0,456.5,BUY_CASH_CAP_CORRECTION,99000.0,0.04542175,0.0
2025-03-31,2412.TW,353000,1000000000.0,128.5,BUY_CASH_CAP_CORRECTION,353000.0,0.04542475,0.0
2025-03-31,2454.TW,32000,1000000000.0,1390.0,BUY_CASH_CAP_CORRECTION,32000.0,0.045175,0.0
2025-03-31,2618.TW,1119000,1000000000.0,40.54999923706055,BUY_CASH_CAP_CORRECTION,1119000.0,0.045395724145889285,0.0
2025-03-31,2812.TW,2208000,1000000000.0,20.549998985021364,BUY_CASH_CAP_CORRECTION,2208000.0,0.04538467275841968,0.0
2025-03-31,2880.TW,1632000,1000000000.0,27.799999507331847,BUY_CASH_CAP_CORRECTION,1632000.0,0.04538349919571924,0.0
2025-03-31,2883.TW,2646000,1000000000.0,17.14999942875366,BUY_CASH_CAP_CORRECTION,2646000.0,0.045387473488196564,0.0
2025-03-31,2884.TW,1578000,1000000000.0,28.75000020327423,BUY_CASH_CAP_CORRECTION,1578000.0,0.04538187532086837,0.0
2025-03-31,2885.TW,1356000,1000000000.0,33.44999999389649,BUY_CASH_CAP_CORRECTION,1356000.0,0.04537492499172059,0.0
2025-03-31,2886.TW,1137000,1000000000.0,39.900001525878906,BUY_CASH_CAP_CORRECTION,1137000.0,0.04538625173568726,0.0
2025-03-31,2891.TW,1150000,1000000000.0,39.45000076293945,BUY_CASH_CAP_CORRECTION,1150000.0,0.04538722587776184,0.0
2025-03-31,3034.TW,83000,1000000000.0,545.0,BUY_CASH_CAP_CORRECTION,83000.0,0.0455075,0.0
2025-03-31,3163.TWO,263000,1000000000.0,172.5,BUY_CASH_CAP_CORRECTION,263000.0,0.04545375,0.0
2025-03-31,4991.TWO,394000,1000000000.0,115.0,BUY_CASH_CAP_CORRECTION,394000.0,0.0453675,0.0
2025-03-31,5876.TW,1008000,1000000000.0,44.999999351501465,BUY_CASH_CAP_CORRECTION,1008000.0,0.04538249934598923,0.0
2025-03-31,6290.TWO,546000,1000000000.0,83.0,BUY_CASH_CAP_CORRECTION,546000.0,0.0453595,0.0
2025-03-31,6548.TWO,1296000,1000000000.0,35.0,BUY_CASH_CAP_CORRECTION,1296000.0,0.0453775,0.0
2025-04-01,4991.TWO,1000,996469177.738529,111.0,REPLAN_FUNDED_RULE_REPAIR,395000.0,0.04405605409655669,0.0
2025-04-02,3163.TWO,2000,995721882.4998202,168.0,REPLAN_FUNDED_RULE_REPAIR,265000.0,0.0447956410157613,0.0
2025-04-02,4991.TWO,2000,995721882.4998202,112.0,REPLAN_FUNDED_RULE_REPAIR,397000.0,0.04471128010989358,0.0
2025-04-07,3045.TW,7000,907655108.7101055,113.0,BUY_CASH_CAP_CORRECTION,7000.0,0.0009337247065181028,0.0
2025-04-08,3163.TWO,-265000,888211355.7754768,136.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-04-09,3045.TW,103000,844102334.3461916,115.0,BUY_CASH_CAP_CORRECTION,110000.0,0.015054454279933639,0.0
2025-04-09,5903.TWO,66000,844102334.3461916,191.0,BUY_CASH_CAP_CORRECTION,66000.0,0.015047346137051122,0.0
2025-04-10,4991.TWO,-397000,904307894.4389771,90.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-04-11,3045.TW,105000,912543058.3457621,117.0,BUY_CASH_CAP_CORRECTION,215000.0,0.027629929096941987,0.0
