date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2012-01-02,2011-12-30,1216.TW,1216.TW,932000,43.61507492607455,40649249.83110148,57925.1810093196,0.0,0.0,0.32158002063356783,2898190.0
2012-01-02,2011-12-30,1303.TW,1303.TW,686000,59.7285220399638,40973766.119415164,58387.61672016661,0.0,0.0,0.1484967089362765,4619631.0
2012-01-02,2011-12-30,2059.TW,2059.TW,286000,143.42249620563825,41018833.91481254,58451.838328607875,0.0,0.0,0.36942551748635644,774175.0
2012-01-02,2011-12-30,2308.TW,2308.TW,572000,71.59836678510165,40954265.80107814,58359.82876653635,0.0,0.0,0.07993487822857602,7155825.0
2012-01-02,2011-12-30,2324.TW,2324.TW,1366000,30.1281773826247,41155090.30466534,58646.00368414811,0.0,0.0,0.3252900641983517,4199329.0
2012-01-02,2011-12-30,2344.TW,2344.TW,9834000,4.147432239239179,40785848.640678085,58119.834312966275,0.0,0.0,0.790318859182683,12443079.0
2012-01-02,2011-12-30,2347.TW,2347.TW,564000,72.62626358326261,40961212.660960115,58369.72804186817,0.0,0.0,0.16594736526192025,3398668.0
2012-01-02,2011-12-30,2377.TW,2377.TW,3201000,12.751094765341701,40816254.343858786,58163.16243999877,0.0,0.0,2.2313555293143374,1434554.0
2012-01-02,2011-12-30,2382.TW,2382.TW,647000,63.428520769014845,41038252.93755261,58479.51043601247,0.0,0.0,0.12585690167541408,5140759.0
2012-01-02,2011-12-30,2603.TW,2603.TW,2699000,15.231567769515603,41110001.409922615,58581.75200913973,0.0,0.0,0.6587123308800631,4097388.0
2012-01-02,2011-12-30,2609.TW,2609.TW,3413000,11.918853976794184,40679048.62279855,57967.64428748793,0.0,0.0,0.38850520884972295,8784953.0
2012-01-02,2011-12-30,2615.TW,2615.TW,2818000,14.463624961975574,40758495.142847165,58080.85557855721,0.0,0.0,3.513207565987962,802116.0
2012-01-02,2011-12-30,3044.TW,3044.TW,565000,71.3417779789793,40308104.5581233,57439.0489953257,0.0,0.0,0.616331138903585,916715.0
2012-01-02,2011-12-30,3211.TWO,3211.TWO,356000,114.92745864417304,40914175.2773256,58302.699770188985,0.0,0.0,0.1475698438536953,2412417.0
2012-01-02,2011-12-30,3260.TWO,3260.TWO,1294000,31.717271132603233,41042148.84558859,58485.06210496374,0.0,0.0,0.6816374047208922,1898370.0
2012-01-02,2011-12-30,3293.TWO,3293.TWO,202000,193.67019826768157,39121380.05007168,55747.966571352146,0.0,0.0,0.2549011690120939,792464.0
2012-01-02,2011-12-30,3363.TWO,3363.TWO,1573000,26.305982905982905,41379311.11111111,58965.51833333333,0.0,0.0,13.444444444444445,117000.0
2012-01-02,2011-12-30,4123.TWO,4123.TWO,1371000,30.016111850865514,41152089.347536616,58641.72732023968,0.0,0.0,9.127829560585885,150200.0
2012-01-02,2011-12-30,5483.TWO,5483.TWO,885000,46.99415943928982,41589831.103771485,59265.50932287437,0.0,0.0,0.1292450235919631,6847459.0
2012-01-02,2011-12-30,6121.TWO,6121.TWO,232000,173.55068851798706,40263759.736173,57375.85762404652,0.0,0.0,0.36502781763713715,635568.0
2012-01-02,2011-12-30,6187.TWO,6187.TWO,2907000,14.192515342624942,41257642.10101071,58792.13999394026,0.0,0.0,7.249250013092041,401007.0
2012-01-02,2011-12-30,6290.TWO,6290.TWO,1409000,28.8927353943811,40709864.17068297,58011.55644322323,0.0,0.0,2.300393140289696,612504.0
2012-01-09,2012-01-06,3293.TWO,3293.TWO,-202000,188.11434569965104,37999097.83132951,54148.714409644555,113997.29349398853,0.0,0.4408487866837477,458207.0
