signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2026-05-29,1503.TW,208000,1000000000.0,219.0,BUY_CASH_CAP_CORRECTION,208000.0,0.0456615,0.0
2026-05-29,2301.TW,194000,1000000000.0,234.5,BUY_CASH_CAP_CORRECTION,194000.0,0.04561025,0.0
2026-05-29,2303.TW,316000,1000000000.0,144.5,BUY_CASH_CAP_CORRECTION,316000.0,0.04573425,0.0
2026-05-29,2308.TW,18000,1000000000.0,2445.0,BUY_CASH_CAP_CORRECTION,18000.0,0.0452325,0.0
2026-05-29,2360.TW,18000,1000000000.0,2520.0,BUY_CASH_CAP_CORRECTION,18000.0,0.04662,0.0
2026-05-29,2449.TW,139000,1000000000.0,328.5000045776368,BUY_CASH_CAP_CORRECTION,139000.0,0.04582575063858033,0.0
2026-05-29,2454.TW,10000,1000000000.0,4310.0,BUY_CASH_CAP_CORRECTION,10000.0,0.045255,0.0
2026-05-29,2881.TW,415000,1000000000.0,110.0,BUY_CASH_CAP_CORRECTION,415000.0,0.045705,0.0
2026-05-29,2882.TW,533000,1000000000.0,85.69999694824219,BUY_CASH_CAP_CORRECTION,533000.0,0.045720948371887206,0.0
2026-05-29,2885.TW,767000,1000000000.0,59.60000122070313,BUY_CASH_CAP_CORRECTION,767000.0,0.045743000936889655,0.0
2026-05-29,2891.TW,755000,1000000000.0,60.5,BUY_CASH_CAP_CORRECTION,755000.0,0.04570775,0.0
2026-05-29,3037.TW,43000,1000000000.0,1055.0,BUY_CASH_CAP_CORRECTION,43000.0,0.0458925,0.0
2026-05-29,3105.TWO,86000,1000000000.0,527.0,BUY_CASH_CAP_CORRECTION,86000.0,0.0455855,0.0
2026-05-29,3131.TWO,13000,1000000000.0,3450.0,BUY_CASH_CAP_CORRECTION,13000.0,0.046575,0.0
2026-05-29,3211.TWO,104000,1000000000.0,436.0,BUY_CASH_CAP_CORRECTION,104000.0,0.045562,0.0
2026-05-29,3711.TW,74000,1000000000.0,611.0,BUY_CASH_CAP_CORRECTION,74000.0,0.0455195,0.0
2026-05-29,4979.TWO,73000,1000000000.0,624.0,BUY_CASH_CAP_CORRECTION,73000.0,0.045864,0.0
2026-05-29,6125.TWO,685000,1000000000.0,66.69999694824219,BUY_CASH_CAP_CORRECTION,685000.0,0.045722847908020024,0.0
2026-05-29,6415.TW,76000,1000000000.0,600.0,BUY_CASH_CAP_CORRECTION,76000.0,0.0459,0.0
2026-05-29,8086.TWO,270000,1000000000.0,169.0,BUY_CASH_CAP_CORRECTION,270000.0,0.0457145,0.0
2026-06-01,6274.TWO,1000,994759864.893033,1705.0,BUY_CASH_CAP_CORRECTION,1000.0,0.002570972241903838,0.0
2026-06-02,2449.TW,-139000,979458923.4996295,306.49999237060547,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2026-06-03,6274.TWO,9000,1006031411.8512471,1695.0,BUY_CASH_CAP_CORRECTION,10000.0,0.01769079950222425,0.0
