date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2025-04-01,2025-03-31,2379.TW,2379.TW,86000,525.1613487888604,45163875.995841995,64358.52329407485,0.0,0.0,0.02549829902626147,3372774.0
2025-04-01,2025-03-31,2404.TW,2404.TW,99000,455.3130189745054,45075988.87847603,64233.284151828346,0.0,0.0,0.03997352864103327,2476639.0
2025-04-01,2025-03-31,2412.TW,2412.TW,353000,129.6456734815388,45764922.7389832,65215.01490305106,0.0,0.0,0.03803419047457942,9281123.0
2025-04-01,2025-03-31,2609.TW,2609.TW,610000,76.55213255834751,46696800.86059198,66542.94122634357,0.0,0.0,0.02568353139967499,23750628.0
2025-04-01,2025-03-31,2801.TW,2801.TW,2557000,17.892691849938693,45751613.060293235,65196.04861091786,0.0,0.0,0.22545840711210619,11341338.0
2025-04-01,2025-03-31,2812.TW,2812.TW,2208000,20.8087573999769,45945736.339149,65472.67428328733,0.0,0.0,0.3576577885571861,6173499.0
2025-04-01,2025-03-31,2880.TW,2880.TW,1632000,28.032560910830544,45749139.40647545,65192.523654227516,0.0,0.0,0.1359418735205805,12005131.0
2025-04-01,2025-03-31,2884.TW,2884.TW,1578000,29.065218871663475,45864915.37948497,65357.50441576608,0.0,0.0,0.0734492879445282,21484211.0
2025-04-01,2025-03-31,2886.TW,2886.TW,1137000,39.876225908766166,45339268.85826713,64608.45812303066,0.0,0.0,0.07391434646911102,15382670.0
2025-04-01,2025-03-31,2891.TW,2891.TW,1150000,39.935447716889065,45925764.87442242,65444.21494605196,0.0,0.0,0.03385764696596179,33965739.0
2025-04-01,2025-03-31,3034.TW,3034.TW,83000,555.3877101493429,46097179.942395456,65688.48141791353,0.0,0.0,0.02195012877849649,3781299.0
2025-04-01,2025-03-31,3045.TW,3045.TW,389000,116.56939326257269,45345493.97914077,64617.328920275606,0.0,0.0,0.06384740175542604,6092652.0
2025-04-01,2025-03-31,3163.TWO,3163.TWO,263000,171.9036749835142,45210666.52066424,64425.19979194654,0.0,0.0,0.012241861384798429,21483661.0
2025-04-01,2025-03-31,3264.TWO,3264.TWO,615000,72.9314361269824,44852833.21809418,63915.2873357842,0.0,0.0,0.02151006459419934,28591267.0
2025-04-01,2025-03-31,4904.TW,4904.TW,493000,92.76351916681656,45732414.949240565,65168.69130266781,0.0,0.0,0.11369559100951537,4336140.0
2025-04-01,2025-03-31,4991.TWO,4991.TWO,394000,115.1388653640347,45364712.95342967,64644.71595863728,0.0,0.0,0.027771663077848834,14187123.0
2025-04-01,2025-03-31,5876.TW,5876.TW,1008000,45.519662375222076,45883819.674223855,65384.44303576899,0.0,0.0,0.11848628133392043,8507314.0
2025-04-01,2025-03-31,6290.TWO,6290.TWO,546000,84.12497804986286,45932238.01522512,65453.4391716958,0.0,0.0,0.3063201247272713,1782449.0
2025-04-01,2025-03-31,6548.TWO,6548.TWO,1296000,35.479248854763426,45981106.5157734,65523.0767849771,0.0,0.0,0.5614095885812062,2308475.0
2025-04-01,2025-03-31,8932.TWO,8932.TWO,463000,99.58446361967253,46107606.65590838,65703.33948466944,0.0,0.0,2.058299213578551,224943.0
2025-04-02,2025-04-01,4991.TWO,4991.TWO,1000,111.38763449950747,111387.63449950748,158.72737916179815,0.0,0.0,0.00010515167498206113,9510072.0
2025-04-07,2025-04-02,3163.TWO,3163.TWO,2000,151.49928160119399,302998.56320238794,431.77295256340284,0.0,0.0,0.022275931969303765,89783.0
2025-04-07,2025-04-02,4991.TWO,4991.TWO,2000,101.0,202000.0,287.85,0.0,0.0,0.014489393763764924,138032.0
2025-04-08,2025-04-07,1815.TWO,1815.TWO,29000,24.89995968992842,722098.8310079242,1028.990834186292,0.0,0.0,0.004627838780139997,6266424.0
2025-04-08,2025-04-07,3491.TWO,3491.TWO,2000,347.9430645505014,695886.1291010028,991.6377339689291,0.0,0.0,0.0003621214450311415,5523009.0
2025-04-09,2025-04-08,3163.TWO,3163.TWO,-265000,123.00098954032708,32595262.22818668,46448.24867516602,97785.78668456004,0.0,0.43850867337060934,604321.0
2025-04-09,2025-04-08,3491.TWO,3491.TWO,-2000,332.55483721150546,665109.6744230109,947.7812860527906,1995.3290232690329,0.0,0.0005776533640798964,3462284.0
2025-04-10,2025-04-09,2609.TW,2609.TW,17000,62.19998791286802,1057399.7945187562,1506.7947071892277,0.0,0.0,0.0015334421175212,11086170.0
2025-04-10,2025-04-09,3264.TWO,3264.TWO,21000,61.29994730418098,1287298.8933878005,1834.4009230776157,0.0,0.0,0.031527413085678,666087.0
2025-04-10,2025-04-09,4991.TWO,4991.TWO,36000,89.50603350020359,3222217.2060073293,4591.659518560445,0.0,0.0,0.004378094157238765,8222756.0
2025-04-10,2025-04-09,5903.TWO,5903.TWO,185000,195.55679902678656,36178007.81995551,51553.661143436606,0.0,0.0,0.32999356066619456,560617.0
2025-04-10,2025-04-09,6290.TWO,6290.TWO,33000,67.39997810671758,2224199.27752168,3169.483970468394,0.0,0.0,0.04459742713388553,739953.0
2025-04-11,2025-04-10,4991.TWO,4991.TWO,-433000,82.32868985210034,35648322.70595945,50798.85985599221,106944.96811787834,0.0,0.036754220369138,11780960.0
2025-04-14,2025-04-11,1815.TWO,1815.TWO,1018000,26.31129025969878,26784893.484373357,38168.473215232036,0.0,0.0,0.03231963958458659,31497876.0
2025-04-15,2025-04-14,1815.TWO,1815.TWO,4000,27.551226786783495,110204.90714713398,157.04199268466593,0.0,0.0,8.87540911475671e-05,45068345.0
