signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2026-03-31,1326.TW,1017000,1000000000.0,44.95,BUY_CASH_CAP_CORRECTION,1017000.0,0.045736625,0.0
2026-03-31,2313.TW,184000,1000000000.0,248.0,BUY_CASH_CAP_CORRECTION,184000.0,0.045756,0.0
2026-03-31,2345.TW,30000,1000000000.0,1510.0,BUY_CASH_CAP_CORRECTION,30000.0,0.046055,0.0
2026-03-31,2912.TW,203000,1000000000.0,224.5,BUY_CASH_CAP_CORRECTION,203000.0,0.04568575,0.0
2026-03-31,3017.TW,22000,1000000000.0,1990.0,BUY_CASH_CAP_CORRECTION,22000.0,0.044775,0.0
2026-03-31,3081.TWO,29000,1000000000.0,1575.0,BUY_CASH_CAP_CORRECTION,29000.0,0.0464625,0.0
2026-03-31,3105.TWO,130000,1000000000.0,351.5,BUY_CASH_CAP_CORRECTION,130000.0,0.04587075,0.0
2026-03-31,3131.TWO,16000,1000000000.0,2750.0,BUY_CASH_CAP_CORRECTION,16000.0,0.045375,0.0
2026-03-31,3211.TWO,132000,1000000000.0,345.0,BUY_CASH_CAP_CORRECTION,132000.0,0.0457125,0.0
2026-03-31,3264.TWO,293000,1000000000.0,155.5,BUY_CASH_CAP_CORRECTION,293000.0,0.04563925,0.0
2026-03-31,3293.TWO,60000,1000000000.0,753.0,BUY_CASH_CAP_CORRECTION,60000.0,0.0455565,0.0
2026-03-31,3491.TWO,32000,1000000000.0,1425.0,BUY_CASH_CAP_CORRECTION,32000.0,0.0463125,0.0
2026-03-31,3533.TW,22000,1000000000.0,2050.0,BUY_CASH_CAP_CORRECTION,22000.0,0.046125,0.0
2026-03-31,4958.TW,221000,1000000000.0,206.5,BUY_CASH_CAP_CORRECTION,221000.0,0.04573975,0.0
2026-03-31,4991.TWO,117000,1000000000.0,390.0,BUY_CASH_CAP_CORRECTION,117000.0,0.045825,0.0
2026-03-31,5871.TW,417000,1000000000.0,109.5,BUY_CASH_CAP_CORRECTION,417000.0,0.04571625,0.0
