date,symbol,shares,close,weight
2025-10-27,1216.TW,568000.0,79.0,0.045099496495475
2025-10-27,1301.TW,1128000.0,40.0,0.04534875383035818
2025-10-27,1303.TW,1045000.0,43.0,0.045162815899094516
2025-10-27,1326.TW,1468000.0,30.700000762939453,0.0452960892933385
2025-10-27,2317.TW,189000.0,246.5,0.046824698976632134
2025-10-27,2324.TW,1296000.0,35.20000076293945,0.04585048571758293
2025-10-27,2474.TW,225000.0,201.0,0.04545428616972404
2025-10-27,2881.TW,493000.0,92.0999984741211,0.04563549951639152
2025-10-27,2887.TW,2327000.0,19.249998416900635,0.04502185114324961
2025-10-27,3044.TW,140000.0,330.5,0.04650458421388902
2025-10-27,3443.TW,28000.0,1600.0,0.04502713146276698
2025-10-27,3665.TW,34000.0,1370.0,0.046816155882492994
2025-10-27,3711.TW,231000.0,202.5,0.04701465718749068
2025-10-27,4938.TW,597000.0,76.5,0.0459020448096049
2025-10-27,5483.TWO,346000.0,130.0,0.04520804404453703
2025-10-27,6023.TWO,508000.0,89.2,0.04554333536275085
2025-10-27,6409.TW,41000.0,1165.0,0.04800716371247912
2025-10-27,6488.TWO,84000.0,539.0,0.04550554473455888
2025-10-27,6669.TW,11000.0,4055.000161445654,0.044831144617421936
2025-10-27,9945.TW,1483000.0,30.5,0.04546081912406573
2025-10-28,1216.TW,568000.0,79.0,0.04549979817544885
2025-10-28,1301.TW,1128000.0,39.70000076293945,0.04540813427372551
2025-10-28,1303.TW,1045000.0,42.20000076293945,0.04471598404383183
2025-10-28,1326.TW,1468000.0,30.450000762939453,0.04532600127654263
2025-10-28,2317.TW,189000.0,250.0,0.04791106845672041
2025-10-28,2324.TW,1296000.0,34.5,0.04533755963675943
2025-10-28,2474.TW,225000.0,200.5,0.04574366297891639
2025-10-28,2881.TW,493000.0,90.9000015258789,0.04544068327069694
2025-10-28,2887.TW,2327000.0,18.99999891281128,0.04483157562893831
2025-10-28,3044.TW,140000.0,328.5,0.046633439964541196
2025-10-28,3443.TW,28000.0,1480.0,0.04201978152056071
2025-10-28,3665.TW,34000.0,1445.0,0.04981737128632114
2025-10-28,3711.TW,231000.0,203.0,0.04754907371726963
2025-10-28,4938.TW,597000.0,76.0,0.0460067936088533
