date,proposed_nav,proposed_cash,proposed_holdings,warning_reasons,warning_today,cumulative_warnings,rolled_back,rejected_fills,disqualified,active_caps,passive_caps,overdue_caps,settled_nav,settled_cash,settled_holdings,stale_count,active_share_status,submission_status
2025-01-02,993970172.3389276,102240572.37996146,20,,False,0,False,0,False,,,,993970172.3389276,102240572.37996146,20,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-03,988853896.2557214,100558695.60313678,22,,False,0,False,0,False,,,,988853896.2557214,100558695.60313678,22,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-06,1002796944.1386116,187329398.45089528,20,,False,0,False,0,False,,,,1002796944.1386116,187329398.45089528,20,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-07,1006045713.2736695,100609410.78895316,20,,False,0,False,0,False,,,,1006045713.2736695,100609410.78895316,20,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-08,1008753512.4371597,100313012.05640908,20,,False,0,False,0,False,,,,1008753512.4371597,100313012.05640908,20,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-09,979392830.0273405,20150228.793418966,24,,False,0,False,0,False,,,,979392830.0273405,20150228.793418966,24,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-10,979757965.6477065,186253116.78665397,20,,False,0,False,0,False,,,,979757965.6477065,186253116.78665397,20,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-13,959406651.4218993,178780145.58513832,30,,False,0,False,0,False,,,,959406651.4218993,178780145.58513832,30,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-14,967184696.0822499,200346495.9641187,26,,False,0,False,0,False,,,,967184696.0822499,200346495.9641187,26,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-15,956906376.1346573,94351472.97443546,26,,False,0,False,0,False,,,,956906376.1346573,94351472.97443546,26,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-16,977236184.7751639,190625036.54989082,23,,False,0,False,0,False,,,,977236184.7751639,190625036.54989082,23,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-17,973774973.0996001,179808972.0087458,30,,False,0,False,0,False,,,,973774973.0996001,179808972.0087458,30,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-20,981153970.5556693,199973125.86069053,26,,False,0,False,0,False,,,,981153970.5556693,199973125.86069053,26,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-21,985493211.7727911,97494067.32559505,26,,False,0,False,0,False,,,,985493211.7727911,97494067.32559505,26,0,UNKNOWN,BLOCK_SUBMISSION
2025-01-22,995856862.7090824,196573067.09893447,23,,False,0,False,0,False,,,,995856862.7090824,196573067.09893447,23,0,UNKNOWN,BLOCK_SUBMISSION
2025-02-03,984974740.5689704,100447289.86832355,23,,False,0,False,0,False,,,,984974740.5689704,100447289.86832355,23,0,UNKNOWN,BLOCK_SUBMISSION
2025-02-04,977614584.1159471,189425942.9345604,20,,False,0,False,0,False,,,,977614584.1159471,189425942.9345604,20,0,UNKNOWN,BLOCK_SUBMISSION
2025-02-05,986916084.831158,97214835.58657973,26,,False,0,False,0,False,,,,986916084.831158,97214835.58657973,26,0,UNKNOWN,BLOCK_SUBMISSION
2025-02-06,991360839.7631822,191493297.3328667,24,,False,0,False,0,False,,,,991360839.7631822,191493297.3328667,24,0,UNKNOWN,BLOCK_SUBMISSION
2025-02-07,999108683.663902,93747785.07656845,24,,False,0,False,0,False,,,,999108683.663902,93747785.07656845,24,0,UNKNOWN,BLOCK_SUBMISSION
2025-02-10,990631074.6211011,124348777.03963505,23,,False,0,False,0,False,,,,990631074.6211011,124348777.03963505,23,0,UNKNOWN,BLOCK_SUBMISSION
2025-02-11,995370412.3106126,106452762.61899902,24,,False,0,False,0,False,,,,995370412.3106126,106452762.61899902,24,0,UNKNOWN,BLOCK_SUBMISSION
2025-02-12,984181598.6351383,178927852.30485937,22,,False,0,False,0,False,,,,984181598.6351383,178927852.30485937,22,0,UNKNOWN,BLOCK_SUBMISSION
2025-02-13,986192341.1481717,100120994.83162281,25,,False,0,False,0,False,,,,986192341.1481717,100120994.83162281,25,0,UNKNOWN,BLOCK_SUBMISSION
2025-02-14,983786492.6262019,159843592.39021873,23,,False,0,False,0,False,,,,983786492.6262019,159843592.39021873,23,0,UNKNOWN,BLOCK_SUBMISSION
