date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2026-04-01,2026-03-31,1326.TW,1326.TW,1017000,45.39413487826712,46165835.17119766,65786.31511895667,0.0,0.0,0.024615605059196657,41315255.0
2026-04-01,2026-03-31,2105.TW,2105.TW,1469000,31.63148513151092,46466651.65818954,66214.9786129201,0.0,0.0,0.10855662694977013,13532108.0
2026-04-01,2026-03-31,2345.TW,2345.TW,30000,1626.5788839690929,48797366.519072786,69536.24728967872,0.0,0.0,0.006969646492560251,4304379.0
2026-04-01,2026-03-31,2885.TW,2885.TW,1021000,46.6843202289643,47664690.95377255,67922.18460912589,0.0,0.0,0.02978935425345442,34273989.0
2026-04-01,2026-03-31,2912.TW,2912.TW,203000,225.38700855303105,45753562.7362653,65198.82689917806,0.0,0.0,0.11175035740847068,1816549.0
2026-04-01,2026-03-31,3017.TW,3017.TW,22000,2113.5260829198874,46497573.824237525,66259.04269953848,0.0,0.0,0.0054525816239076865,4034786.0
2026-04-01,2026-03-31,3081.TWO,3081.TWO,29000,1717.6390242748748,49811531.70397137,70981.43267815921,0.0,0.0,0.01344842713688551,2156386.0
2026-04-01,2026-03-31,3105.TWO,3105.TWO,130000,377.4211870957883,49064754.32245248,69917.27490949478,0.0,0.0,0.0026263994643276464,49497421.0
2026-04-01,2026-03-31,3131.TWO,3131.TWO,16000,2933.726427124116,46939622.83398586,66888.96253842986,0.0,0.0,0.011210165377964739,1427276.0
2026-04-01,2026-03-31,3211.TWO,3211.TWO,132000,355.55252153163883,46932932.842176326,66879.42930010127,0.0,0.0,0.011967940064556157,11029467.0
2026-04-01,2026-03-31,3264.TWO,3264.TWO,293000,165.3756885947044,48455076.75824839,69048.48438050396,0.0,0.0,0.016636596822296446,17611775.0
2026-04-01,2026-03-31,3293.TWO,3293.TWO,60000,765.2779361462646,45916676.16877587,65431.26354050562,0.0,0.0,0.03287927060626087,1824858.0
2026-04-01,2026-03-31,3533.TW,3533.TW,22000,2121.9673606761157,46683281.93487455,66523.67675719624,0.0,0.0,0.008554097082003075,2571867.0
2026-04-01,2026-03-31,4958.TW,4958.TW,221000,218.9325532781204,48384094.27446461,68947.33434111207,0.0,0.0,0.008284263131288027,26677086.0
2026-04-01,2026-03-31,5871.TW,5871.TW,417000,109.32463366248084,45588372.23725451,64963.43043808768,0.0,0.0,0.07519146776990762,5545842.0
2026-04-01,2026-03-31,6023.TWO,6023.TWO,471000,97.44304482126607,45895674.11081632,65401.335607913265,0.0,0.0,1.2073672472795787,390105.0
2026-04-01,2026-03-31,6147.TWO,6147.TWO,657000,75.53110012281017,49623932.78068628,70714.10421247795,0.0,0.0,0.02522549945529047,26045074.0
2026-04-01,2026-03-31,6187.TWO,6187.TWO,56000,877.1177637136913,49118594.76796671,69993.99754435256,0.0,0.0,0.05406788415955819,1035735.0
2026-04-01,2026-03-31,6274.TWO,6274.TWO,80000,613.8038827527727,49104310.620221816,69973.6426338161,0.0,0.0,0.005951696330169164,13441546.0
2026-04-01,2026-03-31,6643.TWO,6643.TWO,96000,491.51367334778354,47185312.64138722,67239.07051397678,0.0,0.0,0.062244416967568716,1542307.0
2026-04-07,2026-04-02,2891.TW,2891.TW,16000,54.66602912555093,874656.4660088149,1246.3854640625611,0.0,0.0,0.00029451877730235086,54325908.0
2026-04-07,2026-04-02,3711.TW,3711.TW,2000,353.7995412753128,707599.0825506255,1008.3286926346415,0.0,0.0,0.00014257620662600108,14027586.0
2026-04-07,2026-04-02,4147.TWO,4147.TWO,15000,55.49616629043355,832442.4943565032,1186.2305544580172,0.0,0.0,0.013815169608837288,1085763.0
2026-04-08,2026-04-07,3017.TW,3017.TW,-22000,2206.009992649157,48532219.83828145,69158.41326955108,145596.65951484436,0.0,0.005686306134180283,3868944.0
2026-04-08,2026-04-07,3533.TW,3533.TW,-22000,2192.212123811134,48228666.723844945,68725.85008147905,144686.00017153483,0.0,0.013574699721471843,1620662.0
