date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2025-01-02,2024-12-31,2059.TW,2059.TW,29000,1522.527531448215,44153298.411998235,62918.45023709749,0.0,0.0,0.013784737538597266,2103776.0
2025-01-02,2024-12-31,2368.TW,2368.TW,187000,239.13923596429382,44719037.125322945,63724.6279035852,0.0,0.0,0.01912211104015592,9779255.0
2025-01-02,2024-12-31,2377.TW,2377.TW,247000,182.69629920468827,45125985.903558,64304.52991257016,0.0,0.0,0.06313823618352624,3912051.0
2025-01-02,2024-12-31,2379.TW,2379.TW,79000,544.3705915760145,43005276.73450515,61282.51934666983,0.0,0.0,0.01873314165456324,4217125.0
2025-01-02,2024-12-31,2383.TW,2383.TW,73000,600.6545693847722,43847783.56508838,62483.09158025094,0.0,0.0,0.010617732398526841,6875291.0
2025-01-02,2024-12-31,2801.TW,2801.TW,2543000,18.019323015011228,45823138.427173555,65297.972258722315,0.0,0.0,0.031228544574584394,81431909.0
2025-01-02,2024-12-31,3008.TW,3008.TW,16000,2637.497876397841,42199966.02236546,60134.95158187078,0.0,0.0,0.030269607611292833,528583.0
2025-01-02,2024-12-31,3163.TWO,3163.TWO,320000,141.2657341681706,45205034.93381459,64417.1747806858,0.0,0.0,0.07972343938876039,4013876.0
2025-01-02,2024-12-31,3211.TWO,3211.TWO,216000,214.36356615699498,46302530.28991091,65981.10566312305,0.0,0.0,0.008891369324800528,24293221.0
2025-01-02,2024-12-31,3227.TWO,3227.TWO,177000,252.03684385800557,44610521.36286698,63569.99294208545,0.0,0.0,0.02648011104292441,6684262.0
2025-01-02,2024-12-31,3533.TW,3533.TW,23000,1920.71187347336,44176373.08988728,62951.33165308937,0.0,0.0,0.02117616079887527,1086127.0
2025-01-02,2024-12-31,4991.TWO,4991.TWO,333000,133.5460614471509,44470838.46190125,63370.94480820928,0.0,0.0,0.024810063319304843,13421973.0
