date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2010-01-04,2009-12-31,1815.TWO,1815.TWO,2243000,17.565775069996384,39400033.48200189,56145.0477118527,0.0,0.0,0.2682875717427042,8360432.0
2010-01-04,2009-12-31,2313.TW,2313.TW,3544000,11.144076790396223,39494608.145164214,56279.81660685901,0.0,0.0,0.07422939820547078,47743887.0
2010-01-04,2009-12-31,2327.TW,2327.TW,3528000,11.827144512154785,41726165.83888208,59459.786320406965,0.0,0.0,0.10531894085923539,33498248.0
2010-01-04,2009-12-31,2344.TW,2344.TW,4225000,9.464033340361544,39985540.86302752,56979.39572981422,0.0,0.0,0.07027101476318344,60124363.0
2010-01-04,2009-12-31,2345.TW,2345.TW,2654000,15.627891000383833,41476422.7150187,59103.90236890165,0.0,0.0,0.1849142186841256,14352601.0
2010-01-04,2009-12-31,2379.TW,2379.TW,436000,93.94382761288222,40959508.83921665,58367.30009588373,0.0,0.0,0.12679800147737122,3438540.0
2010-01-04,2009-12-31,2395.TW,2395.TW,574000,73.49651199992002,42186997.887954086,60116.471990334576,0.0,0.0,0.17933644266482707,3200688.0
2010-01-04,2009-12-31,2404.TW,2404.TW,1492000,27.799403407603343,41476709.88414419,59104.31158490547,0.0,0.0,0.5040293634264538,2960145.0
2010-01-04,2009-12-31,2408.TW,2408.TW,1262000,31.939361334395063,40307474.00400657,57438.150455709365,0.0,0.0,0.04260512011588593,29620853.0
2010-01-04,2009-12-31,2449.TW,2449.TW,2715000,15.069071662531478,40912529.56377296,58300.35462837647,0.0,0.0,0.23724945823671134,11443651.0
2010-01-04,2009-12-31,3034.TW,3034.TW,385000,105.70546305133716,40696603.274764806,57992.659666539854,0.0,0.0,0.07986522898190918,4820621.0
2010-01-04,2009-12-31,3036.TW,3036.TW,1514000,27.03927199901915,40937457.80651499,58335.87737428387,0.0,0.0,0.5746936643629574,2634447.0
2010-01-04,2009-12-31,3037.TW,3037.TW,889000,45.659605380663685,40591389.18341002,57842.72958635928,0.0,0.0,0.06550462879727902,13571560.0
2010-01-04,2009-12-31,3044.TW,3044.TW,381000,106.55017405257294,40595616.31403029,57848.753247493165,0.0,0.0,0.5077643973196437,750348.0
2010-01-04,2009-12-31,3260.TWO,3260.TWO,394000,101.73326270653779,40082905.50637589,57118.14034658564,0.0,0.0,0.042514194507619264,9267493.0
2010-01-04,2009-12-31,3264.TWO,3264.TWO,1943000,20.8705661334567,40551509.99730636,57785.901746161566,0.0,0.0,0.31134672118893103,6240631.0
2010-01-04,2009-12-31,3324.TWO,3324.TWO,1768000,24.94999762300927,44111595.79748039,62859.02401140956,0.0,0.0,2.10125980508676,841400.0
2010-01-04,2009-12-31,3533.TW,3533.TW,232000,172.99407402479875,40134625.173753306,57191.84087259846,0.0,0.0,0.16076078656372433,1443138.0
2010-01-04,2009-12-31,3702.TW,3702.TW,741000,55.096530253986266,40826528.91820382,58177.80370844045,0.0,0.0,0.15619611655560792,4744036.0
2010-01-04,2009-12-31,6139.TW,6139.TW,954000,41.75958632579834,39838645.354811616,56770.06963060656,0.0,0.0,0.4134661683691447,2307323.0
2010-01-04,2009-12-31,6223.TWO,6223.TWO,480000,91.27370403598881,43811377.93727463,62431.21356061634,0.0,0.0,0.0927507017653357,5175163.0
2010-01-04,2009-12-31,8069.TWO,8069.TWO,489000,81.91195761977718,40054947.27607104,57078.299868401235,0.0,0.0,0.03608629983257876,13550849.0
