signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2025-01-02,1504.TW,845000,1000000000.0,53.70000076293945,BUY_CASH_CAP_CORRECTION,845000.0,0.0454033506450653,0.0
2025-01-02,2059.TW,30000,1000000000.0,1475.0,BUY_CASH_CAP_CORRECTION,30000.0,0.0449875,0.0
2025-01-02,2356.TW,895000,1000000000.0,50.70000076293945,BUY_CASH_CAP_CORRECTION,895000.0,0.04540185068321228,0.0
2025-01-02,2377.TW,248000,1000000000.0,183.0,BUY_CASH_CAP_CORRECTION,248000.0,0.0454755,0.0
2025-01-02,2379.TW,83000,1000000000.0,545.0,BUY_CASH_CAP_CORRECTION,83000.0,0.0455075,0.0
2025-01-02,2610.TW,1709000,1000000000.0,26.549999237060547,BUY_CASH_CAP_CORRECTION,1709000.0,0.04538722369575501,0.0
2025-01-02,2801.TW,2507000,1000000000.0,18.099999747276303,BUY_CASH_CAP_CORRECTION,2507000.0,0.04538574936629533,0.0
2025-01-02,3008.TW,17000,1000000000.0,2620.0,BUY_CASH_CAP_CORRECTION,17000.0,0.04585,0.0
2025-01-02,3163.TWO,323000,1000000000.0,140.5,BUY_CASH_CAP_CORRECTION,323000.0,0.04545175,0.0
2025-01-02,3211.TWO,213000,1000000000.0,213.0,BUY_CASH_CAP_CORRECTION,213000.0,0.0454755,0.0
2025-01-02,3227.TWO,183000,1000000000.0,247.5,BUY_CASH_CAP_CORRECTION,183000.0,0.04541625,0.0
2025-01-02,3324.TWO,67000,1000000000.0,670.0,BUY_CASH_CAP_CORRECTION,67000.0,0.045225,0.0
2025-01-02,4979.TWO,237000,1000000000.0,191.0,BUY_CASH_CAP_CORRECTION,237000.0,0.0453625,0.0
2025-01-02,4991.TWO,350000,1000000000.0,129.5,BUY_CASH_CAP_CORRECTION,350000.0,0.04538975,0.0
2025-01-02,5536.TWO,123000,1000000000.0,367.0,BUY_CASH_CAP_CORRECTION,123000.0,0.0453245,0.0
2025-01-02,6121.TWO,113000,1000000000.0,401.0,BUY_CASH_CAP_CORRECTION,113000.0,0.0455135,0.0
2025-01-02,6139.TW,201000,1000000000.0,225.0,BUY_CASH_CAP_CORRECTION,201000.0,0.0453375,0.0
2025-01-02,6446.TW,75000,1000000000.0,602.0000048650827,BUY_CASH_CAP_CORRECTION,75000.0,0.04545100036731375,0.0
2025-01-02,6510.TWO,55000,1000000000.0,811.0,BUY_CASH_CAP_CORRECTION,55000.0,0.0450105,0.0
2025-01-02,8299.TWO,85000,1000000000.0,528.0,BUY_CASH_CAP_CORRECTION,85000.0,0.045144,0.0
2025-01-03,3189.TW,8000,996884418.1173081,103.0,BUY_CASH_CAP_CORRECTION,8000.0,0.000878236216845929,0.0
2025-01-03,6789.TW,2000,996884418.1173081,309.5,BUY_CASH_CAP_CORRECTION,2000.0,0.0007761682156305398,0.0
2025-01-06,4991.TWO,-350000,1008808385.2573886,120.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-07,2330.TW,10000,1013973952.920258,1130.0,BUY_CASH_CAP_CORRECTION,10000.0,0.01170148401330098,0.0
2025-01-07,2357.TW,18000,1013973952.920258,648.0,BUY_CASH_CAP_CORRECTION,18000.0,0.011822788904462887,0.0
2025-01-07,3189.TW,100000,1013973952.920258,109.5,BUY_CASH_CAP_CORRECTION,108000.0,0.011717016956681469,0.0
2025-01-07,6789.TW,32000,1013973952.920258,339.5,BUY_CASH_CAP_CORRECTION,34000.0,0.011551332227289596,0.0
2025-01-08,2610.TW,-1709000,1016352365.2589662,26.049999237060547,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-08,6510.TWO,-55000,1016352365.2589662,817.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-09,2330.TW,5000,996771393.8866988,1100.0,BUY_CASH_CAP_CORRECTION,15000.0,0.017105226037353597,0.0
2025-01-09,2357.TW,8000,996771393.8866988,633.0,BUY_CASH_CAP_CORRECTION,26000.0,0.01682883367528375,0.0
2025-01-09,2404.TW,33000,996771393.8866988,496.0,BUY_CASH_CAP_CORRECTION,33000.0,0.01666982028367551,0.0
2025-01-09,2454.TW,11000,996771393.8866988,1440.0,BUY_CASH_CAP_CORRECTION,11000.0,0.01661363889610414,0.0
2025-01-09,3363.TWO,55000,996771393.8866988,297.0,BUY_CASH_CAP_CORRECTION,55000.0,0.0165368911077254,0.0
2025-01-09,3491.TWO,43000,996771393.8866988,378.5,BUY_CASH_CAP_CORRECTION,43000.0,0.016518080375279628,0.0
2025-01-09,6223.TWO,17000,996771393.8866988,952.0,BUY_CASH_CAP_CORRECTION,17000.0,0.01671396280248158,0.0
2025-01-09,6789.TW,18000,996771393.8866988,317.5,BUY_CASH_CAP_CORRECTION,52000.0,0.016722741144289607,0.0
2025-01-10,3211.TWO,-213000,998626232.4047551,192.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-10,3324.TWO,-67000,998626232.4047551,637.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-10,8299.TWO,-85000,998626232.4047551,471.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-13,2330.TW,11000,967376600.9481395,1075.0,REPLAN_FUNDED_RULE_REPAIR,26000.0,0.029448200392772576,0.0
2025-01-13,2357.TW,21000,967376600.9481395,609.0,REPLAN_FUNDED_RULE_REPAIR,47000.0,0.029903038766544227,0.0
2025-01-13,2404.TW,26000,967376600.9481395,489.0,REPLAN_FUNDED_RULE_REPAIR,59000.0,0.030076704327438857,0.0
2025-01-13,2454.TW,9000,967376600.9481395,1390.0,REPLAN_FUNDED_RULE_REPAIR,20000.0,0.029455953319598226,0.0
2025-01-13,3189.TW,193000,967376600.9481395,96.0,REPLAN_FUNDED_RULE_REPAIR,301000.0,0.029920095205560663,0.0
2025-01-13,3363.TWO,49000,967376600.9481395,276.0,REPLAN_FUNDED_RULE_REPAIR,104000.0,0.02981465540073178,0.0
2025-01-13,3491.TWO,33000,967376600.9481395,379.5,REPLAN_FUNDED_RULE_REPAIR,76000.0,0.030010804449420805,0.0
2025-01-13,6223.TWO,15000,967376600.9481395,889.0,REPLAN_FUNDED_RULE_REPAIR,32000.0,0.029866858441357846,0.0
2025-01-13,6789.TW,43000,967376600.9481395,304.5,REPLAN_FUNDED_RULE_REPAIR,95000.0,0.030060423181104984,0.0
2025-01-14,2059.TW,-30000,975104423.8519711,1415.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-14,3189.TW,-301000,975104423.8519711,98.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-14,3227.TWO,-183000,975104423.8519711,230.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-15,1815.TWO,481000,968613269.4938183,28.35,BUY_WITH_SETTLED_CASH,481000.0,0.014092853597941669,0.0
2025-01-15,2412.TW,110000,968613269.4938183,123.5,BUY_WITH_SETTLED_CASH,110000.0,0.014088956273675223,0.0
2025-01-15,2812.TW,727000,968613269.4938183,18.75,BUY_WITH_SETTLED_CASH,727000.0,0.014082632800527677,0.0
2025-01-15,2884.TW,496000,968613269.4938183,27.45000024768829,BUY_WITH_SETTLED_CASH,496000.0,0.014070553803273305,0.0
2025-01-15,2892.TW,494000,968613269.4938183,27.5999990940094,BUY_WITH_SETTLED_CASH,494000.0,0.014090452796625404,0.0
2025-01-15,3374.TWO,64000,968613269.4938183,211.5,BUY_WITH_SETTLED_CASH,64000.0,0.014083794254779267,0.0
2025-01-15,5903.TWO,71000,968613269.4938183,189.5,BUY_WITH_SETTLED_CASH,71000.0,0.013988296905204096,0.0
2025-01-15,6515.TW,11000,968613269.4938183,1230.0,BUY_WITH_SETTLED_CASH,11000.0,0.014603351456657154,0.0
2025-01-16,2356.TW,-895000,992040573.5699948,49.20000076293945,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-16,2357.TW,-47000,992040573.5699948,600.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-16,6121.TWO,-113000,992040573.5699948,390.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-17,1815.TWO,512000,986860921.5941786,28.1,BUY_CASH_CAP_CORRECTION,993000.0,0.028289041940076233,0.0
2025-01-17,2412.TW,115000,986860921.5941786,124.0,BUY_CASH_CAP_CORRECTION,225000.0,0.028334286410723497,0.0
2025-01-17,2812.TW,757000,986860921.5941786,18.79999863502873,BUY_CASH_CAP_CORRECTION,1484000.0,0.028280173389190952,0.0
2025-01-17,2884.TW,515000,986860921.5941786,27.5999995016209,BUY_CASH_CAP_CORRECTION,1011000.0,0.028289092094954654,0.0
2025-01-17,2892.TW,515000,986860921.5941786,27.64999904632568,BUY_CASH_CAP_CORRECTION,1009000.0,0.02828430372151685,0.0
2025-01-17,3374.TWO,62000,986860921.5941786,220.5,BUY_CASH_CAP_CORRECTION,126000.0,0.028264621072380845,0.0
2025-01-17,5903.TWO,75000,986860921.5941786,190.5,BUY_CASH_CAP_CORRECTION,146000.0,0.028279820782564694,0.0
2025-01-17,6515.TW,12000,986860921.5941786,1200.0,BUY_CASH_CAP_CORRECTION,23000.0,0.028575455145640603,0.0
2025-01-20,1504.TW,-845000,992649435.1085231,52.900001525878906,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-20,2377.TW,-248000,992649435.1085231,181.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-20,6789.TW,-95000,992649435.1085231,329.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-01-21,1815.TWO,331000,1001136376.7517601,28.9,BUY_CASH_CAP_CORRECTION,1324000.0,0.038234601088210536,0.0
2025-01-21,2330.TW,8000,1001136376.7517601,1120.0,BUY_CASH_CAP_CORRECTION,34000.0,0.038596140243519594,0.0
2025-01-21,2404.TW,15000,1001136376.7517601,515.0,BUY_CASH_CAP_CORRECTION,74000.0,0.03832394955469042,0.0
2025-01-21,2412.TW,84000,1001136376.7517601,123.5,BUY_CASH_CAP_CORRECTION,309000.0,0.03817986329097076,0.0
2025-01-21,2454.TW,6000,1001136376.7517601,1465.0,BUY_CASH_CAP_CORRECTION,26000.0,0.03877843309016665,0.0
2025-01-21,2812.TW,541000,1001136376.7517601,18.89999809254015,BUY_CASH_CAP_CORRECTION,2025000.0,0.03823849280219731,0.0
2025-01-21,2884.TW,368000,1001136376.7517601,27.74999875555351,BUY_CASH_CAP_CORRECTION,1379000.0,0.03823767088305311,0.0
