signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2025-10-31,2301.TW,254000,1000000000.0,179.5,BUY_CASH_CAP_CORRECTION,254000.0,0.04568275,0.0
2025-10-31,2317.TW,177000,1000000000.0,257.5,BUY_CASH_CAP_CORRECTION,177000.0,0.04570625,0.0
2025-10-31,2327.TW,183000,1000000000.0,249.0,BUY_CASH_CAP_CORRECTION,183000.0,0.0456915,0.0
2025-10-31,2337.TW,1464000,1000000000.0,31.2,BUY_CASH_CAP_CORRECTION,1464000.0,0.0456924,0.0
2025-10-31,2360.TW,55000,1000000000.0,819.0,BUY_CASH_CAP_CORRECTION,55000.0,0.0454545,0.0
2025-10-31,2408.TW,344000,1000000000.0,132.5,BUY_CASH_CAP_CORRECTION,344000.0,0.04564625,0.0
2025-10-31,2603.TW,236000,1000000000.0,193.5,BUY_CASH_CAP_CORRECTION,236000.0,0.04576275,0.0
2025-10-31,3017.TW,32000,1000000000.0,1425.0,BUY_CASH_CAP_CORRECTION,32000.0,0.0463125,0.0
2025-10-31,3044.TW,133000,1000000000.0,341.5,BUY_CASH_CAP_CORRECTION,133000.0,0.04559025,0.0
2025-10-31,3163.TWO,189000,1000000000.0,241.0,BUY_CASH_CAP_CORRECTION,189000.0,0.0456695,0.0
2025-10-31,3665.TW,32000,1000000000.0,1395.0,BUY_CASH_CAP_CORRECTION,32000.0,0.0453375,0.0
2025-10-31,4979.TWO,224000,1000000000.0,204.0,BUY_CASH_CAP_CORRECTION,224000.0,0.045798,0.0
2025-10-31,6239.TW,264000,1000000000.0,173.0,BUY_CASH_CAP_CORRECTION,264000.0,0.0457585,0.0
2025-10-31,6290.TWO,243000,1000000000.0,188.0,BUY_CASH_CAP_CORRECTION,243000.0,0.045778,0.0
2025-10-31,6515.TW,17000,1000000000.0,2630.0,BUY_CASH_CAP_CORRECTION,17000.0,0.046025,0.0
2025-10-31,6584.TWO,162000,1000000000.0,281.0,BUY_CASH_CAP_CORRECTION,162000.0,0.0456625,0.0
2025-10-31,6669.TW,10000,1000000000.0,4364.999990161267,BUY_CASH_CAP_CORRECTION,10000.0,0.0458324998966933,0.0
2025-10-31,6770.TW,1450000,1000000000.0,31.5,BUY_CASH_CAP_CORRECTION,1450000.0,0.04569075,0.0
2025-10-31,8210.TW,49000,1000000000.0,927.0,BUY_CASH_CAP_CORRECTION,49000.0,0.0458865,0.0
2025-10-31,8299.TWO,42000,1000000000.0,1065.0,BUY_CASH_CAP_CORRECTION,42000.0,0.0452625,0.0
2025-11-03,2449.TW,3000,997953196.0294985,223.99999465942383,BUY_CASH_CAP_CORRECTION,3000.0,0.0007856079668137154,0.0
2025-11-04,6770.TW,-1450000,966001863.2274783,29.05,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-11-05,2368.TW,3000,967597606.8555286,464.5,BUY_CASH_CAP_CORRECTION,3000.0,0.0016801922498375296,0.0
2025-11-05,2383.TW,1000,967597606.8555286,1440.0,BUY_CASH_CAP_CORRECTION,1000.0,0.002232332929201331,0.0
2025-11-05,2449.TW,3000,967597606.8555286,220.5,BUY_CASH_CAP_CORRECTION,6000.0,0.001481245912397133,0.0
2025-11-05,3711.TW,6000,967597606.8555286,235.0,BUY_CASH_CAP_CORRECTION,6000.0,0.0015786521061828857,0.0
2025-11-05,4991.TWO,8000,967597606.8555286,169.5,BUY_CASH_CAP_CORRECTION,8000.0,0.0014889970684013045,0.0
2025-11-05,6274.TWO,3000,967597606.8555286,397.0,BUY_CASH_CAP_CORRECTION,3000.0,0.0014360308357061339,0.0
2025-11-06,3163.TWO,-189000,992388656.6683464,223.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-11-07,1519.TW,9000,982042218.2980419,746.0000061035157,BUY_CASH_CAP_CORRECTION,9000.0,0.007216594079087292,0.0
2025-11-07,2368.TW,12000,982042218.2980419,464.5,BUY_CASH_CAP_CORRECTION,15000.0,0.007331405784649203,0.0
2025-11-07,2383.TW,4000,982042218.2980419,1370.0,BUY_CASH_CAP_CORRECTION,5000.0,0.0076727862199842695,0.0
2025-11-07,2449.TW,28000,982042218.2980419,213.49999465942383,BUY_CASH_CAP_CORRECTION,34000.0,0.00750044109968669,0.0
