signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2025-09-30,1303.TW,1150000,1000000000.0,39.45000076293945,BUY_CASH_CAP_CORRECTION,1150000.0,0.04538722587776184,0.0
2025-09-30,1504.TW,477000,1000000000.0,95.0999984741211,BUY_CASH_CAP_CORRECTION,477000.0,0.045410249271392825,0.0
2025-09-30,1605.TW,1748000,1000000000.0,25.95,BUY_CASH_CAP_CORRECTION,1748000.0,0.045373575,0.0
2025-09-30,1785.TWO,728000,1000000000.0,62.29999923706055,BUY_CASH_CAP_CORRECTION,728000.0,0.04538554944419861,0.0
2025-09-30,2303.TW,996000,1000000000.0,45.54999923706055,BUY_CASH_CAP_CORRECTION,996000.0,0.045390574239730835,0.0
2025-09-30,2324.TW,1400000,1000000000.0,32.400001525878906,BUY_CASH_CAP_CORRECTION,1400000.0,0.04537620213699341,0.0
2025-09-30,2327.TW,266000,1000000000.0,170.0,BUY_CASH_CAP_CORRECTION,266000.0,0.045305,0.0
2025-09-30,2356.TW,991000,1000000000.0,45.75,BUY_CASH_CAP_CORRECTION,991000.0,0.045361125,0.0
2025-09-30,2376.TW,151000,1000000000.0,299.0,BUY_CASH_CAP_CORRECTION,151000.0,0.0452985,0.0
2025-09-30,2382.TW,156000,1000000000.0,290.0,BUY_CASH_CAP_CORRECTION,156000.0,0.045385,0.0
2025-09-30,2409.TW,3324000,1000000000.0,13.649999618530272,BUY_CASH_CAP_CORRECTION,3324000.0,0.04537942373180389,0.0
2025-09-30,3036.TW,322000,1000000000.0,140.5,BUY_CASH_CAP_CORRECTION,322000.0,0.04531125,0.0
2025-09-30,3227.TWO,187000,1000000000.0,242.5,BUY_CASH_CAP_CORRECTION,187000.0,0.04546875,0.0
2025-09-30,3481.TW,3151000,1000000000.0,14.399999618530272,BUY_CASH_CAP_CORRECTION,3151000.0,0.04538159879779815,0.0
2025-09-30,4904.TW,513000,1000000000.0,88.4000015258789,BUY_CASH_CAP_CORRECTION,513000.0,0.04539340078353882,0.0
2025-09-30,5347.TWO,444000,1000000000.0,102.0,BUY_CASH_CAP_CORRECTION,444000.0,0.045339,0.0
2025-09-30,6187.TWO,118000,1000000000.0,384.0,BUY_CASH_CAP_CORRECTION,118000.0,0.045504,0.0
2025-09-30,6223.TWO,26000,1000000000.0,1715.0,BUY_CASH_CAP_CORRECTION,26000.0,0.0454475,0.0
2025-09-30,6290.TWO,370000,1000000000.0,122.5,BUY_CASH_CAP_CORRECTION,370000.0,0.04538625,0.0
2025-09-30,8046.TW,200000,1000000000.0,226.0,BUY_CASH_CAP_CORRECTION,200000.0,0.045313,0.0
2025-10-01,6515.TW,1000,994874800.179946,2270.0,BUY_CASH_CAP_CORRECTION,1000.0,0.0034225412075812225,0.0
2025-10-02,1303.TW,-1150000,1003300447.5839183,38.650001525878906,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-10-03,6515.TW,1000,1011846089.734824,2235.0,BUY_CASH_CAP_CORRECTION,2000.0,0.005522084886906391,0.0
2025-10-07,3231.TW,5000,1023752813.9553735,156.0,BUY_CASH_CAP_CORRECTION,5000.0,0.00083809293445068,0.0
2025-10-08,6187.TWO,-118000,1029300486.7623734,376.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-10-09,3231.TW,77000,1031244255.0560567,151.0,BUY_CASH_CAP_CORRECTION,82000.0,0.012080067296300071,0.0
2025-10-09,6515.TW,3000,1031244255.0560567,2295.0,BUY_CASH_CAP_CORRECTION,5000.0,0.012240068187641794,0.0
2025-10-09,6770.TW,410000,1031244255.0560567,30.3,BUY_CASH_CAP_CORRECTION,410000.0,0.01206130355540636,0.0
2025-10-09,8299.TWO,14000,1031244255.0560567,882.0,BUY_CASH_CAP_CORRECTION,14000.0,0.012401523632541168,0.0
2025-10-13,2324.TW,-1400000,1022329005.9038873,31.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-10-14,2059.TW,2000,997339725.3815914,3795.0,BUY_WITH_SETTLED_CASH,2000.0,0.009512806678155725,0.0
2025-10-14,2313.TW,92000,997339725.3815914,84.0,BUY_WITH_SETTLED_CASH,92000.0,0.0077907254692247685,0.0
2025-10-14,2344.TW,190000,997339725.3815914,40.7,BUY_WITH_SETTLED_CASH,190000.0,0.007774031057505001,0.0
2025-10-14,2408.TW,87000,997339725.3815914,89.1,BUY_WITH_SETTLED_CASH,87000.0,0.007817045487701879,0.0
2025-10-14,3260.TWO,43000,997339725.3815914,179.0,BUY_WITH_SETTLED_CASH,43000.0,0.007807269480838952,0.0
2025-10-14,5289.TWO,20000,997339725.3815914,381.5,BUY_WITH_SETTLED_CASH,20000.0,0.007841610838280515,0.0
2025-10-14,6139.TW,18000,997339725.3815914,410.0,BUY_WITH_SETTLED_CASH,18000.0,0.007605232005671797,0.0
2025-10-15,2356.TW,-991000,1012874900.2898197,43.400001525878906,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-10-15,2409.TW,-3324000,1012874900.2898197,13.149999618530272,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-10-16,2059.TW,2000,1029927717.5709543,3930.0,BUY_CASH_CAP_CORRECTION,4000.0,0.01717110793144727,0.0
