total_return,max_drawdown,annualized_volatility,sharpe_zero_rf,economic_total_return,economic_max_drawdown,economic_annualized_volatility,economic_sharpe_zero_rf,transaction_costs,commission_cost,sell_tax_cost,turnover_two_way,slippage_cost,max_daily_volume_participation,trades_above_10pct_daily_volume,trades_above_100pct_daily_volume,trades,sessions,start,end,final_nav,raw_rule_breach_days,negative_cash_days,stale_held_price_days,infeasible_signal_days,active_share_status,certification,execution_price_bound_breaches,accounting_status,simulated_warning_days,disqualified,complete_period,rejected_trade_count,official_compliance,hard_breach_days,infeasible_executed_days,trade_days,costs,final_economic_nav,measured_hard_breach_days,cash_breach_days,holding_count_breach_days,whitelist_breach_days,active_cap_breach_days,overdue_passive_cap_days,cash_ratio_max,cash_ratio_min,average_stock_exposure,holdings_min,holdings_max,observed_rule_eligible,no_valid_plan_days,hold_without_envelope_days,unfilled_orders,status,measured_pass,episode_status,failure_reasons,episode_return,forensic_partial_return,episode_max_drawdown,episode_turnover,requested_sessions,observed_sessions,universe_interpretation,episode_id,kind,prior_session_date,session_count,split,analysis_status,candidate_id,phase,realized_start,realized_end,days_to_20_holdings,independent_audit
0.07763506247284946,0.08605542811900468,0.36159281786650477,2.348869546593172,0.07763506247284946,0.08605542811900468,0.3607438973268606,2.3536049100686567,6590034.672600077,3785580.68179758,2804453.990802497,2.5803527750916206,0.0,4.345366074459658,6,1,151,24,2026-02-10,2026-03-25,1077635062.4728494,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6590034.672600077,1077635062.4728494,0,0,0,0,0,0,0.2102253721491866,0.08504812088842549,0.8520495281447755,22,30,True,0,0,0,COMPLETE,True,PASS,,0.07763506247284946,,0.08605542811900468,2.656547846875495,24,24,COMPETITION_UNIVERSE_STRESS_TEST,rolling_2026-02-10,rolling,2026-02-09,24,recent_rolling,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_06e0ae30a047,rolling_recent,2026-02-10,2026-03-25,1,PASS_INTERNAL_ACCOUNTING
0.07743876803006122,0.09982454566398169,0.4737142159261975,1.8842417493052728,0.07743876803006122,0.09982454566398169,0.4732933455807751,1.8855053838788904,7013132.543153288,4064437.9398291386,2948694.60332415,2.75502745409323,0.0,0.1575826816632852,1,0,171,24,2026-02-11,2026-03-26,1077438768.0300612,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,7013132.543153288,1077438768.0300612,0,0,0,0,0,0,0.2032608898351245,0.08689078349832667,0.855462594839562,22,30,True,0,0,0,COMPLETE,True,PASS,,0.07743876803006122,,0.09982454566398169,2.85223715075729,24,24,COMPETITION_UNIVERSE_STRESS_TEST,rolling_2026-02-11,rolling,2026-02-10,24,recent_rolling,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_06e0ae30a047,rolling_recent,2026-02-11,2026-03-26,1,PASS_INTERNAL_ACCOUNTING
0.09262901098389897,0.10410958118817071,0.49625955169229397,2.1166431610220746,0.09262901098389897,0.10410958118817071,0.4958287011758562,2.1180668859539553,6398097.071406893,3769474.558334493,2628622.5130724004,2.574851061632496,0.0,0.09148967061729672,0,0,162,24,2026-02-23,2026-03-27,1092629010.9838989,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6398097.071406893,1092629010.9838989,0,0,0,0,0,0,0.20682239472559616,0.06256015132484406,0.8570393377541485,22,30,True,0,0,0,COMPLETE,True,PASS,,0.09262901098389897,,0.10410958118817071,2.6452453040943813,24,24,COMPETITION_UNIVERSE_STRESS_TEST,rolling_2026-02-23,rolling,2026-02-11,24,recent_rolling,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_06e0ae30a047,rolling_recent,2026-02-23,2026-03-27,1,PASS_INTERNAL_ACCOUNTING
0.08645895834212558,0.11953779323297609,0.4960718807750821,1.9972818557439214,0.08645895834212558,0.11953779323297609,0.4962873993659652,1.9966294484512594,7133996.738804545,4062222.631479456,3071774.107325089,2.761135419210302,0.0,0.19843095753002346,4,0,170,24,2026-02-24,2026-03-30,1086458958.3421257,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,7133996.738804545,1086458958.3421257,0,0,0,0,0,0,0.2022848107782854,0.0810785018068079,0.8536063508062955,22,30,True,0,0,0,COMPLETE,True,PASS,,0.08645895834212558,,0.11953779323297609,2.8506825484066356,24,24,COMPETITION_UNIVERSE_STRESS_TEST,rolling_2026-02-24,rolling,2026-02-23,24,recent_rolling,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_06e0ae30a047,rolling_recent,2026-02-24,2026-03-30,1,PASS_INTERNAL_ACCOUNTING
-0.04069320033315105,0.12047165644166169,0.5014845670318845,-0.6266675940481795,-0.04069320033315105,0.12047165644166169,0.5020124660543024,-0.6254704527060884,6512158.461808817,3824055.547264486,2688102.9145443314,2.703337466252574,0.0,0.11011856731946726,1,0,186,24,2026-02-25,2026-03-31,959306799.6668489,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,1,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6512158.461808817,959306799.6668489,0,0,0,0,0,0,0.21118199012886546,0.07697142656707195,0.8506242928366132,22,30,True,0,0,0,COMPLETE,False,FAIL_OTHER,FAIL_OTHER,-0.04069320033315105,,0.12047165644166169,2.683547752466306,24,24,COMPETITION_UNIVERSE_STRESS_TEST,rolling_2026-02-25,rolling,2026-02-24,24,recent_rolling,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_06e0ae30a047,rolling_recent,2026-02-25,2026-03-31,1,PASS_INTERNAL_ACCOUNTING
3.77714735178003e-05,0.11548289947881529,0.5104718825810096,0.24632141218736714,3.77714735178003e-05,0.11548289947881529,0.5081703860293011,0.24528295575343886,6579382.846656559,3801575.742513249,2777807.1041433103,2.7224748105097967,0.0,0.29473684210526313,2,0,176,24,2026-02-26,2026-04-01,1000037771.4735179,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6579382.846656559,1000037771.4735179,0,0,0,0,0,0,0.2023481337820921,0.08702073728494508,0.8516609696492357,22,30,True,0,0,0,COMPLETE,True,PASS,,3.77714735178003e-05,,0.11548289947881529,2.6677724508864906,24,24,COMPETITION_UNIVERSE_STRESS_TEST,rolling_2026-02-26,rolling,2026-02-25,24,recent_rolling,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_06e0ae30a047,rolling_recent,2026-02-26,2026-04-01,1,PASS_INTERNAL_ACCOUNTING
-0.013732354551587389,0.11417470276231456,0.564739193806022,0.014655322320660788,-0.013732354551587389,0.11417470276231456,0.5644139801977847,0.01434133750923101,6309951.171795321,3727360.6742440755,2582590.4975512456,2.6278030694759305,0.0,0.30526315789473685,3,0,180,24,2026-03-02,2026-04-02,986267645.4484127,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6309951.171795321,986267645.4484127,0,0,0,0,0,0,0.20193876764882562,0.09373657765571952,0.8529898149602446,22,30,True,0,0,0,COMPLETE,True,PASS,,-0.013732354551587389,,0.11417470276231456,2.6156917012239127,24,24,COMPETITION_UNIVERSE_STRESS_TEST,rolling_2026-03-02,rolling,2026-02-26,24,recent_rolling,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_06e0ae30a047,rolling_recent,2026-03-02,2026-04-02,1,PASS_INTERNAL_ACCOUNTING
0.03612556474172268,0.10732032128069069,0.5105424895395395,0.9756558460515592,0.03612556474172268,0.10732032128069069,0.5086010598739102,0.9775257379037497,6481436.102823926,3812986.7937397817,2668449.309084144,2.725710873759026,0.0,0.09173647490524588,0,0,184,24,2026-03-03,2026-04-07,1036125564.7417227,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6481436.102823926,1036125564.7417227,0,0,0,0,0,0,0.2191448618500325,0.08314134565763123,0.8501001040935235,22,30,True,0,0,0,COMPLETE,True,PASS,,0.03612556474172268,,0.10732032128069069,2.6757802061331804,24,24,COMPETITION_UNIVERSE_STRESS_TEST,rolling_2026-03-03,rolling,2026-03-02,24,recent_rolling,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_06e0ae30a047,rolling_recent,2026-03-03,2026-04-07,1,PASS_INTERNAL_ACCOUNTING
0.15455287972916354,0.0708961557136919,0.45820794250490243,3.5221717244998105,0.15455287972916354,0.06927600037647275,0.4551134736178613,3.5432236919998057,7544769.541800076,4251439.422227378,3293330.1195726995,2.9228071496143944,0.0,0.10461176962878915,2,0,216,24,2026-03-04,2026-04-08,1154552879.7291636,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,7544769.541800076,1154552879.7291636,0,0,0,0,0,0,0.21434218148545153,0.08609442569791574,0.843216767738474,22,30,True,0,0,0,COMPLETE,True,PASS,,0.15455287972916354,,0.06927600037647275,2.9834662612121945,24,24,COMPETITION_UNIVERSE_STRESS_TEST,rolling_2026-03-04,rolling,2026-03-03,24,recent_rolling,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_06e0ae30a047,rolling_recent,2026-03-04,2026-04-08,1,PASS_INTERNAL_ACCOUNTING
0.13156901633257334,0.07156170272756146,0.3926536041740796,3.501530724344674,0.13156901633257334,0.07033200347354096,0.3910541808913407,3.514304509673164,6539987.547724178,3743137.6365125505,2796849.9112116285,2.579838017004338,0.0,4.768704367271062,7,3,166,24,2026-03-05,2026-04-09,1131569016.3325734,0,0,0,0,ACTIVE_SHARE_NOT_VERIFIED,RESEARCH_SHADOW_ONLY_BLOCK_SUBMISSION,0,SELF_FINANCING,0,False,True,0,UNKNOWN_BLOCK_SUBMISSION,0,0,24,6539987.547724178,1131569016.3325734,0,0,0,0,0,0,0.20893769278240026,0.06133026012535258,0.8416981871747278,22,30,True,0,0,0,COMPLETE,True,PASS,,0.13156901633257334,,0.07033200347354096,2.626763253693018,24,24,COMPETITION_UNIVERSE_STRESS_TEST,rolling_2026-03-05,rolling,2026-03-04,24,recent_rolling,POST_FREEZE_DIAGNOSTIC_NEVER_SELECTION_INPUT,tune_06e0ae30a047,rolling_recent,2026-03-05,2026-04-09,1,PASS_INTERNAL_ACCOUNTING
