date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2015-01-05,2014-12-31,1590.TW,1590.TW,143000,280.18568928256775,40066553.56740719,57094.83883355525,0.0,0.0,0.5649695193018083,253111.0
2015-01-05,2014-12-31,1802.TW,1802.TW,1672000,24.078664159358095,40259526.47444674,57369.8252260866,0.0,0.0,1.3277723600994877,1259252.0
2015-01-05,2014-12-31,2059.TW,2059.TW,101000,406.91937268132284,41098856.640813604,58565.87071315939,0.0,0.0,0.3086476344145168,327234.0
2015-01-05,2014-12-31,2327.TW,2327.TW,809000,49.96988809622862,40425639.46984895,57606.536244534764,0.0,0.0,0.3557736030938671,2273918.0
2015-01-05,2014-12-31,2337.TW,2337.TW,5960000,6.992522948675083,41675436.77410349,59387.49740309748,0.0,0.0,0.3986333830978509,14951081.0
2015-01-05,2014-12-31,2344.TW,2344.TW,3806000,11.109053078527522,42281056.016875744,60250.50482404794,0.0,0.0,0.037663772592672375,101052012.0
2015-01-05,2014-12-31,2395.TW,2395.TW,176000,232.3829471223671,40899398.69353661,58281.64313828967,0.0,0.0,0.128643592196889,1368121.0
2015-01-05,2014-12-31,2408.TW,2408.TW,509000,84.4123671130798,42965894.860557616,61226.400176294606,0.0,0.0,0.030097924691917584,16911465.0
2015-01-05,2014-12-31,2603.TW,2603.TW,1843000,22.511339106996335,41488397.97419424,59120.9671132268,0.0,0.0,0.08383955883378491,21982463.0
2015-01-05,2014-12-31,2609.TW,2609.TW,2450000,16.945877967067492,41517401.019315355,59162.29645252438,0.0,0.0,0.0820052609219962,29876132.0
2015-01-05,2014-12-31,3017.TW,3017.TW,1681000,24.53851034789729,41249235.89481535,58780.161150111875,0.0,0.0,0.3165081897670888,5311079.0
2015-01-05,2014-12-31,3034.TW,3034.TW,231000,176.50438583294468,40772513.12741022,58100.83120655956,0.0,0.0,0.04826714674717042,4785864.0
2015-01-05,2014-12-31,3045.TW,3045.TW,395000,103.80037579868616,41001148.44048104,58426.63652768548,0.0,0.0,0.07502298647326057,5265053.0
2015-01-05,2014-12-31,3260.TWO,3260.TWO,704000,59.06477162391857,41581599.22323867,59253.77889311511,0.0,0.0,0.1804037918622002,3902357.0
2015-01-05,2014-12-31,3363.TWO,3363.TWO,1189000,34.15520831694178,40610542.68884378,57870.02333160239,0.0,0.0,6.236657277586325,190647.0
2015-01-05,2014-12-31,3680.TWO,3680.TWO,809000,52.07587262940248,42129380.95718661,60034.36786399092,0.0,0.0,0.6428604349201152,1258438.0
2015-01-05,2014-12-31,4904.TW,4904.TW,565000,70.98623684069688,40107223.81499373,57152.79393636607,0.0,0.0,0.1111693520459883,5082336.0
2015-01-05,2014-12-31,4979.TWO,4979.TWO,684000,61.41965599662558,42011044.701691896,59865.73869991095,0.0,0.0,0.20681929164392612,3307235.0
2015-01-05,2014-12-31,5347.TWO,5347.TWO,789000,52.318220203593185,41279075.74063502,58822.68293040491,0.0,0.0,0.18294727362187835,4312718.0
2015-01-05,2014-12-31,5483.TWO,5483.TWO,746000,54.65083859346521,40769525.59072505,58096.573966783195,0.0,0.0,0.19668643989370496,3792839.0
2015-01-05,2014-12-31,6182.TWO,6182.TWO,2672000,15.064925860747616,40253481.89991763,57361.21170738263,0.0,0.0,0.2232880960453021,11966603.0
2015-01-05,2014-12-31,8299.TWO,8299.TWO,188000,217.59647164462334,40908136.669189185,58294.09475359459,0.0,0.0,0.30861208281966385,609179.0
2015-01-07,2015-01-06,2327.TW,2327.TW,-809000,47.45938164472018,38394639.75057863,54712.36164457454,115183.91925173589,0.0,0.604209751153712,1338939.0
2015-01-07,2015-01-06,2409.TW,2409.TW,2458000,17.556941120413168,43154961.273975566,61495.81981541518,0.0,0.0,0.013649803225147517,180075856.0
2015-01-09,2015-01-08,5483.TWO,5483.TWO,-746000,53.053549680467995,39577948.061629124,56398.5759878215,118733.84418488738,0.0,0.16423513539932033,4542268.0
2015-01-09,2015-01-08,2615.TW,2615.TW,1339000,32.469880820819725,43477170.41907761,61954.9678471856,0.0,0.0,0.09015158258107145,14852762.0
2015-01-12,2015-01-09,1590.TW,1590.TW,-143000,267.440497527998,38243991.14650371,54497.687383767785,114731.97343951113,0.0,0.8600882943787516,166262.0
2015-01-12,2015-01-09,3105.TWO,3105.TWO,1250000,34.90260566876102,43628257.085951276,62170.266347480574,0.0,0.0,0.04690868747390939,26647516.0
2015-01-13,2015-01-12,1802.TW,1802.TW,-1672000,23.403165842875882,39130093.289288476,55760.38293723608,117390.27986786544,0.0,2.165121600325286,772243.0
2015-01-13,2015-01-12,3227.TWO,3227.TWO,504000,84.90294318440415,42791083.36493969,60977.29379503906,0.0,0.0,0.09557763786694987,5273200.0
2015-01-14,2015-01-13,2337.TW,2337.TW,-5960000,6.729235002653208,40106240.61581312,57151.3928775337,120318.72184743936,0.0,0.8340255558864292,7146064.0
2015-01-14,2015-01-13,2368.TW,2368.TW,2128000,20.753058397664816,44162508.270230725,62931.57428507879,0.0,0.0,0.043584015152818505,48825240.0
2015-01-15,2015-01-14,6182.TWO,6182.TWO,-2672000,14.295400406798587,38197309.886965826,54431.1665889263,114591.92966089748,0.0,0.7489085190866567,3567859.0
2015-01-15,2015-01-14,4991.TWO,4991.TWO,703000,60.60886970381737,42608035.40178361,60716.45044754165,0.0,0.0,1.4402461735138115,488111.0
2015-01-16,2015-01-15,3363.TWO,3363.TWO,-1189000,30.846141961400303,36676062.79210496,52263.38947874957,110028.18837631488,0.0,5.102850987309394,233007.0
2015-01-16,2015-01-15,6290.TWO,6290.TWO,1217000,34.898683133976895,42471697.37404988,60522.16875802108,0.0,0.0,0.5232380913891004,2325901.0
2015-01-19,2015-01-16,8299.TWO,8299.TWO,-188000,214.43147384882272,40313117.08357867,57446.1918440996,120939.35125073601,0.0,0.29756817160186644,631788.0
2015-01-19,2015-01-16,1785.TWO,1785.TWO,1578000,26.7187091865578,42162123.096388206,60081.02541235319,0.0,0.0,0.8360712281822762,1887399.0
2015-01-20,2015-01-19,3260.TWO,3260.TWO,-704000,56.33490667390289,39659774.298427634,56515.178375259384,118979.32289528291,0.0,0.710172105771258,991309.0
2015-01-20,2015-01-19,3044.TW,3044.TW,635000,66.06079231118049,41948603.117599614,59776.75944257945,0.0,0.0,0.09817580085556732,6467989.0
2015-01-21,2015-01-20,2344.TW,2344.TW,-3806000,10.067984635758862,38318749.523698226,54604.21807126997,114956.24857109468,0.0,0.18310694576219277,20785667.0
2015-01-21,2015-01-20,4938.TW,4938.TW,525000,79.81504611902292,41902899.212487034,59711.63137779402,0.0,0.0,0.03300952560596058,15904500.0
