date,symbol,shares,close,weight
2025-01-02,1504.TW,869000.0,53.70000076293945,0.04700571160399934
2025-01-02,1519.TW,80000.0,543.9999813842775,0.04383746531016484
2025-01-02,2059.TW,29000.0,1475.0,0.04308703223368566
2025-01-02,2207.TW,73000.0,609.0,0.04478130197575601
2025-01-02,2377.TW,247000.0,183.0,0.04553072925762304
2025-01-02,2379.TW,79000.0,545.0,0.04336907475911949
2025-01-02,2801.TW,2542000.0,18.099999747276303,0.046345831509016853
2025-01-02,3008.TW,16000.0,2620.0,0.042225795236378795
2025-01-02,3036.TW,412000.0,112.0,0.04648060819149483
2025-01-02,3163.TWO,320000.0,140.5,0.04528797122680321
2025-01-02,3189.TW,449000.0,100.5,0.04545367121049558
2025-01-02,3211.TWO,216000.0,213.0,0.046343616107712676
2025-01-02,3227.TWO,177000.0,247.5,0.0441270640462229
2025-01-02,4991.TWO,333000.0,129.5,0.043438074448377405
2025-01-02,5536.TWO,122000.0,367.0,0.045100614406336455
2025-01-02,6121.TWO,114000.0,401.0,0.04604747145600716
2025-01-02,6139.TW,202000.0,225.0,0.045781545646312406
2025-01-02,6290.TWO,615000.0,73.3,0.04540834294747943
2025-01-02,6446.TW,73000.0,602.0000048650827,0.044266574724581044
2025-01-02,8299.TWO,84000.0,528.0,0.04467553602871833
2025-01-03,1504.TW,869000.0,53.09999847412109,0.04652505638648941
2025-01-03,1519.TW,80000.0,538.0000164794923,0.04339552022592849
2025-01-03,2059.TW,29000.0,1465.0,0.042835934487114674
2025-01-03,2207.TW,73000.0,609.0,0.0448242235964142
2025-01-03,2356.TW,430000.0,52.0,0.022544698014166982
2025-01-03,2377.TW,247000.0,183.0,0.04557436918328988
2025-01-03,2379.TW,79000.0,537.0,0.04277342235487504
2025-01-03,2801.TW,2542000.0,17.750000081062314,0.04549320444516059
2025-01-03,3008.TW,16000.0,2585.0,0.04170164176502443
2025-01-03,3036.TW,412000.0,114.5,0.047563666552786814
2025-01-03,3163.TWO,320000.0,151.5,0.04888045437060891
2025-01-03,3189.TW,449000.0,103.0,0.04662900934978445
2025-01-03,3211.TWO,216000.0,208.5,0.04540800625071664
2025-01-03,3227.TWO,177000.0,243.5,0.0434555103784253
2025-01-03,4979.TWO,114000.0,205.5,0.02362051164480724
2025-01-03,4991.TWO,333000.0,121.0,0.04062582813438417
2025-01-03,5536.TWO,122000.0,384.0,0.047234973728429996
2025-01-03,6121.TWO,114000.0,386.0,0.04436748172698586
2025-01-03,6139.TW,202000.0,229.0,0.046640100211956005
2025-01-03,6290.TWO,615000.0,73.3,0.04545186556930413
2025-01-03,6446.TW,73000.0,615.9999997362979,0.04533944453788326
2025-01-03,6789.TW,70000.0,309.5,0.021843957176964565
2025-01-03,8046.TW,164000.0,129.0,0.021330752736481065
2025-01-03,8299.TWO,84000.0,520.0,0.04404080542302387
2025-01-06,1504.TW,869000.0,53.400001525878906,0.04586864323203044
2025-01-06,2356.TW,430000.0,52.5,0.022314266072213117
2025-01-06,2377.TW,247000.0,188.0,0.04589967926154101
2025-01-06,2379.TW,79000.0,540.0,0.04216729083679343
2025-01-06,2801.TW,2542000.0,17.89999905824661,0.04497626660224483
2025-01-06,3008.TW,16000.0,2680.0,0.04238474990815054
2025-01-06,3036.TW,412000.0,113.0,0.04601829330046307
2025-01-06,3163.TWO,320000.0,158.0,0.04997604839916258
2025-01-06,3189.TW,449000.0,109.5,0.04859765442185577
2025-01-06,3211.TWO,216000.0,214.5,0.04579688042780856
2025-01-06,3227.TWO,177000.0,245.5,0.04295162616916557
2025-01-06,4979.TWO,114000.0,198.0,0.022311300721240067
2025-01-06,4991.TWO,333000.0,120.5,0.03966305194005137
2025-01-06,5536.TWO,122000.0,381.5,0.04600544344624652
2025-01-06,6121.TWO,114000.0,388.5,0.043777476415160436
2025-01-06,6139.TW,202000.0,235.0,0.046921736896919454
2025-01-06,6446.TW,73000.0,677.0000149565878,0.04885020455894795
2025-01-06,6789.TW,70000.0,330.5,0.022867798253849412
2025-01-06,8046.TW,164000.0,139.0,0.022532713593894586
2025-01-06,8299.TWO,84000.0,519.0,0.04309248034038552
2025-01-07,1504.TW,869000.0,53.29999923706055,0.04559246621969591
