date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2016-01-04,2015-12-31,1326.TW,1326.TW,557000,69.26542975623263,38580844.37422158,54977.703233265755,0.0,0.0,0.0768081775749907,7251832.0
2016-01-04,2015-12-31,1802.TW,1802.TW,3212000,12.384042163646644,39777543.42963302,56682.99938722706,0.0,0.0,0.8648124713928004,3714100.0
2016-01-04,2015-12-31,2337.TW,2337.TW,8637000,4.757639900348455,41091735.8193096,58555.723542516185,0.0,0.0,2.423387754105688,3564019.0
2016-01-04,2015-12-31,2345.TW,2345.TW,1291000,32.05356185227222,41381148.35128343,58968.13640057889,0.0,0.0,0.25594385491889,5044075.0
2016-01-04,2015-12-31,2356.TW,2356.TW,1915000,21.172180494917892,40544725.64776777,57776.23404806907,0.0,0.0,0.09348795150225862,20483923.0
2016-01-04,2015-12-31,2377.TW,2377.TW,878000,46.12025558506343,40493584.4036857,57703.357775252116,0.0,0.0,0.15132146901779095,5802217.0
2016-01-04,2015-12-31,2408.TW,2408.TW,902000,45.64947936782201,41175830.389775455,58675.55830543002,0.0,0.0,0.13225849115642307,6819978.0
2016-01-04,2015-12-31,2409.TW,2409.TW,4243000,9.55089572909402,40524450.57854593,57747.34207442795,0.0,0.0,0.08600072740846222,49336792.0
2016-01-04,2015-12-31,2609.TW,2609.TW,4751000,8.47689161188306,40273712.048056416,57390.03966848039,0.0,0.0,0.41264125754225445,11513633.0
2016-01-04,2015-12-31,2610.TW,2610.TW,3440000,11.65401470862099,40089810.597656205,57127.9801016601,0.0,0.0,0.13329624804385817,25807178.0
2016-01-04,2015-12-31,2615.TW,2615.TW,2262000,17.70489616513764,40048475.125541344,57069.07705389642,0.0,0.0,0.11098065242199083,20381931.0
2016-01-04,2015-12-31,2618.TW,2618.TW,2219000,18.21662889001707,40422699.506947875,57602.34679740072,0.0,0.0,0.0944771043529634,23487172.0
2016-01-04,2015-12-31,3081.TWO,3081.TWO,83000,483.22577327743056,40107739.18202674,57153.5283343881,0.0,0.0,0.1313187247844316,632050.0
2016-01-04,2015-12-31,3231.TW,3231.TW,2219000,18.455964971870994,40953786.272581734,58359.145438428975,0.0,0.0,0.17830988425768005,12444627.0
2016-01-04,2015-12-31,3260.TWO,3260.TWO,1239000,32.99637722821246,40882511.38575524,58257.57872470122,0.0,0.0,1.7164872828934516,721823.0
2016-01-04,2015-12-31,3264.TWO,3264.TWO,1730000,23.16265045354496,40071385.28463278,57101.72403060171,0.0,0.0,0.7634099802837238,2266148.0
2016-01-04,2015-12-31,3293.TWO,3293.TWO,321000,130.11927098608268,41768285.98653254,59519.807530808874,0.0,0.0,0.07501393366291169,4279205.0
2016-01-04,2015-12-31,3363.TWO,3363.TWO,1474000,27.585333333333335,40660781.333333336,57941.6134,0.0,0.0,19.653333333333332,75000.0
2016-01-04,2015-12-31,6187.TWO,6187.TWO,960000,41.911472356899424,40235013.46262345,57334.894184238416,0.0,0.0,2.201723766231979,436022.0
2016-01-04,2015-12-31,8069.TWO,8069.TWO,2638000,15.42396265689464,40688413.48888806,57980.98922166549,0.0,0.0,0.6576175697067145,4011450.0
2016-01-04,2015-12-31,8210.TW,8210.TW,954000,42.008771503339005,40076368.01418541,57108.824420214216,0.0,0.0,1.3642018561153137,699310.0
2016-01-04,2015-12-31,8358.TWO,8358.TWO,4346000,9.27988888888889,40330397.11111111,57470.81588333334,0.0,0.0,48.28888888888889,90000.0
2016-01-07,2016-01-06,3231.TW,3231.TW,-2219000,17.568302145102248,38984062.45998189,55552.289005474195,116952.18737994567,0.0,0.11229868474403897,19759804.0
2016-01-07,2016-01-06,8932.TWO,8932.TWO,3466000,12.221601941747572,42360072.33009709,60363.10307038835,0.0,0.0,8.412621359223301,412000.0
2016-01-12,2016-01-11,2337.TW,2337.TW,-8637000,4.37575008989329,37793353.526408345,53855.52877513189,113380.06057922504,0.0,2.7803342774945508,3106461.0
2016-01-12,2016-01-11,3324.TWO,3324.TWO,828000,48.95121071849232,40531602.47491164,57757.53352674909,0.0,0.0,0.07668343761848656,10797638.0
