date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2025-01-02,2024-12-31,2345.TW,2345.TW,58000,759.3427508933869,44041879.55181644,62759.67836133843,0.0,0.0,0.011094409985887146,5227858.0
2025-01-02,2024-12-31,2357.TW,2357.TW,73000,613.2025501071998,44763786.15782559,63788.395274901464,0.0,0.0,0.016237337379173634,4495811.0
2025-01-02,2024-12-31,2377.TW,2377.TW,247000,182.69629920468827,45125985.903558,64304.52991257016,0.0,0.0,0.06313823618352624,3912051.0
2025-01-02,2024-12-31,2379.TW,2379.TW,79000,544.3705915760145,43005276.73450515,61282.51934666983,0.0,0.0,0.01873314165456324,4217125.0
2025-01-02,2024-12-31,2382.TW,2382.TW,158000,282.8010134289705,44682560.12177734,63672.64817353271,0.0,0.0,0.00952289569319207,16591592.0
2025-01-02,2024-12-31,2383.TW,2383.TW,73000,600.6545693847722,43847783.56508838,62483.09158025094,0.0,0.0,0.010617732398526841,6875291.0
2025-01-02,2024-12-31,3008.TW,3008.TW,16000,2637.497876397841,42199966.02236546,60134.95158187078,0.0,0.0,0.030269607611292833,528583.0
2025-01-02,2024-12-31,3163.TWO,3163.TWO,320000,141.2657341681706,45205034.93381459,64417.1747806858,0.0,0.0,0.07972343938876039,4013876.0
2025-01-02,2024-12-31,3211.TWO,3211.TWO,216000,214.36356615699498,46302530.28991091,65981.10566312305,0.0,0.0,0.008891369324800528,24293221.0
2025-01-02,2024-12-31,3227.TWO,3227.TWO,177000,252.03684385800557,44610521.36286698,63569.99294208545,0.0,0.0,0.02648011104292441,6684262.0
2025-01-02,2024-12-31,3533.TW,3533.TW,23000,1920.71187347336,44176373.08988728,62951.33165308937,0.0,0.0,0.02117616079887527,1086127.0
2025-01-02,2024-12-31,4991.TWO,4991.TWO,333000,133.5460614471509,44470838.46190125,63370.94480820928,0.0,0.0,0.024810063319304843,13421973.0
2025-01-02,2024-12-31,5347.TWO,5347.TWO,454000,101.1472680156586,45920859.679109,65437.22504273033,0.0,0.0,0.07193018146051856,6311676.0
2025-01-02,2024-12-31,5536.TWO,5536.TWO,122000,369.63267184699816,45095185.965333775,64260.64000060063,0.0,0.0,0.17041176791034665,715913.0
2025-01-02,2024-12-31,6121.TWO,6121.TWO,114000,400.8755777729628,45699815.86611776,65122.23760921781,0.0,0.0,0.05867152233557949,1943021.0
2025-01-02,2024-12-31,6139.TW,6139.TW,202000,225.54007957657737,45559096.07446863,64921.711906117795,0.0,0.0,0.09452233698523346,2137061.0
2025-01-02,2024-12-31,6223.TWO,6223.TWO,49000,890.1573334974154,43617709.341373354,62155.23581145703,0.0,0.0,0.016385910257379177,2990374.0
2025-01-02,2024-12-31,6446.TW,6446.TW,73000,609.2220941699862,44473212.874409,63374.328346032824,0.0,0.0,0.07634330223476715,956207.0
2025-01-02,2024-12-31,6510.TWO,6510.TWO,51000,847.1798374143499,43206171.70813184,61568.79468408788,0.0,0.0,0.03631051039762145,1404552.0
2025-01-02,2024-12-31,8299.TWO,8299.TWO,85000,519.0910439545377,44122738.7361357,62874.90269899337,0.0,0.0,0.02062101271491644,4122009.0
2025-01-03,2025-01-02,1504.TW,1504.TW,65000,53.510222699450466,3478164.47546428,4956.3843775365995,0.0,0.0,0.012037708027799326,5399699.0
