date,symbol,open,high,low,close,volume,dividend,split,split_restoration_factor,turnover,price_source,source_symbol,execution_volume,official_turnover,vwap_source,execution_vwap
2024-01-02,0050.TW,135.6,135.95,134.65,134.9,6283610.0,0.0,1.0,4.0,848793104.0,official_monthly,0050.TW,6283610.0,,official_monthly,135.0804878087596
2024-01-02,1101.TW,34.849998474121094,34.849998474121094,34.599998474121094,34.70000076293945,9061300.0,0.0,1.0,1.0,,yahoo_historical_units,1101.TW,,,,
2024-01-02,1216.TW,74.4000015258789,74.5,73.4000015258789,74.0999984741211,6713192.0,0.0,1.0,1.0,,yahoo_historical_units,1216.TW,,,,
2024-01-02,1301.TW,79.0999984741211,79.30000305175781,78.80000305175781,79.19999694824219,3055976.0,0.0,1.0,1.0,,yahoo_historical_units,1301.TW,,,,
2024-01-02,1303.TW,66.19999694824219,66.9000015258789,66.0999984741211,66.69999694824219,2987997.0,0.0,1.0,1.0,,yahoo_historical_units,1303.TW,,,,
2024-01-02,1326.TW,62.29999923706055,62.59999847412109,61.900001525878906,62.29999923706055,2215431.0,0.0,1.0,1.0,,yahoo_historical_units,1326.TW,,,,
2024-01-02,1402.TW,31.14999961853028,31.549999237060547,31.100000381469727,31.549999237060547,6548606.0,0.0,1.0,1.0,,yahoo_historical_units,1402.TW,,,,
2024-01-02,1504.TW,47.0,47.5,46.75,47.5,12452494.0,0.0,1.0,1.0,,yahoo_historical_units,1504.TW,,,,
2024-01-02,1519.TW,326.99998901367195,346.49998388671884,322.00000595092786,341.9999788208009,20640389.932381663,0.0,1.0,1.3310000000000004,,yahoo_historical_units,1519.TW,,,,
2024-01-02,1590.TW,1005.0,1010.0,993.0,1000.0,254036.0,0.0,1.0,1.0,,yahoo_historical_units,1590.TW,,,,
2024-01-02,1605.TW,38.75,38.8,38.3,38.3,7980261.0,0.0,1.0,1.0,306616948.0,finmind_unadjusted_official_overlap_validated,1605.TW,7980261.0,nan,finmind_unadjusted_official_overlap_validated,38.421919784327855
2024-01-02,1785.TWO,38.95000076293945,39.0,38.70000076293945,38.79999923706055,609000.0,0.0,1.0,1.0,,yahoo_historical_units,1785.TWO,,,,
2024-01-02,1802.TW,18.85,19.35,18.8,19.2,6429218.0,0.0,1.0,1.0,123396477.0,finmind_unadjusted_official_overlap_validated,1802.TW,6429218.0,nan,finmind_unadjusted_official_overlap_validated,19.19307713628625
2024-01-02,1815.TWO,15.75,15.85,15.6,15.75,3000536.0,0.0,1.0,1.0,47067310.0,finmind_unadjusted_official_overlap_validated,1815.TWO,3000536.0,nan,finmind_unadjusted_official_overlap_validated,15.686300714272383
2024-01-02,2002.TW,27.0,27.0,26.75,27.0,15057909.0,0.0,1.0,1.0,,yahoo_historical_units,2002.TW,,,,
2024-01-02,2059.TW,918.0,920.0,882.0,890.0,1127513.0,0.0,1.0,1.0,,yahoo_historical_units,2059.TW,,,,
2024-01-02,2207.TW,708.0,712.0,695.0,702.0,238108.0,0.0,1.0,1.0,,yahoo_historical_units,2207.TW,,,,
2024-01-02,2301.TW,117.5,117.5,113.5,115.0,8963942.0,0.0,1.0,1.0,,yahoo_historical_units,2301.TW,,,,
2024-01-02,2303.TW,52.5,52.79999923706055,51.29999923706055,51.900001525878906,64217881.0,0.0,1.0,1.0,,yahoo_historical_units,2303.TW,,,,
2024-01-02,2308.TW,311.0,312.5,309.0,310.0,3109841.0,0.0,1.0,1.0,,yahoo_historical_units,2308.TW,,,,
2024-01-02,2313.TW,71.0,71.3,69.0,69.2,18613558.0,0.0,1.0,1.0,1293993970.0,finmind_unadjusted_official_overlap_validated,2313.TW,18613558.0,nan,finmind_unadjusted_official_overlap_validated,69.51889423827514
2024-01-02,2317.TW,104.5,105.0,104.0,105.0,19921105.0,0.0,1.0,1.0,,yahoo_historical_units,2317.TW,,,,
2024-01-02,2324.TW,40.150001525878906,40.20000076293945,38.650001525878906,39.54999923706055,63315190.0,0.0,1.0,1.0,,yahoo_historical_units,2324.TW,,,,
2024-01-02,2327.TW,600.999988272766,604.9999995402678,587.0000035317839,587.0000035317839,2162179.930057376,0.0,1.0,4.779345999999999,,yahoo_historical_units,2327.TW,,,,
2024-01-02,2330.TW,590.0,593.0,589.0,593.0,26059058.0,0.0,1.0,1.0,,yahoo_historical_units,2330.TW,,,,
2024-01-02,2337.TW,31.5,31.85,31.05,31.4,11161709.0,0.0,1.0,1.0,352199487.0,finmind_unadjusted_official_overlap_validated,2337.TW,11161709.0,nan,finmind_unadjusted_official_overlap_validated,31.554261717448465
2024-01-02,2344.TW,30.55,30.95,29.9,30.0,49293294.0,0.0,1.0,1.0,1495210449.0,finmind_unadjusted_official_overlap_validated,2344.TW,49293294.0,nan,finmind_unadjusted_official_overlap_validated,30.33293837088672
2024-01-02,2345.TW,525.0,525.0,492.5,493.5,3069906.0,0.0,1.0,1.0,,yahoo_historical_units,2345.TW,,,,
2024-01-02,2347.TW,70.4000015258789,70.5999984741211,70.0999984741211,70.0999984741211,2057737.0,0.0,1.0,1.0,,yahoo_historical_units,2347.TW,,,,
2024-01-02,2356.TW,53.0,53.0,51.0,51.09999847412109,61160321.0,0.0,1.0,1.0,,yahoo_historical_units,2356.TW,,,,
2024-01-02,2357.TW,494.0,498.0,479.0,485.0,5194473.0,0.0,1.0,1.0,,yahoo_historical_units,2357.TW,,,,
2024-01-02,2360.TW,213.0,215.5,212.5,215.0,1271211.0,0.0,1.0,1.0,,yahoo_historical_units,2360.TW,,,,
2024-01-02,2368.TW,219.0,221.0,215.5,218.0,5471315.0,0.0,1.0,1.0,,yahoo_historical_units,2368.TW,,,,
