date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2025-12-01,2025-11-28,2303.TW,2303.TW,990000,46.35265967703426,45889133.08026392,65392.01463937609,0.0,0.0,0.024606364040866052,40233494.0
2025-12-01,2025-11-28,2347.TW,2347.TW,721000,60.86914614301411,43886654.36911318,62538.48247598628,0.0,0.0,0.060484172022018584,11920474.0
2025-12-01,2025-11-28,2360.TW,2360.TW,55000,794.2370019095946,43683035.105027705,62248.32502466448,0.0,0.0,0.012309857465279487,4467964.0
2025-12-01,2025-11-28,2368.TW,2368.TW,71000,610.6649571920565,43357211.96063601,61784.02704390632,0.0,0.0,0.004031869028539329,17609699.0
2025-12-01,2025-11-28,2383.TW,2383.TW,29000,1484.7040395991532,43056417.148375444,61355.39443643501,0.0,0.0,0.009697151277900627,2990569.0
2025-12-01,2025-11-28,2449.TW,2449.TW,198000,219.83618796254018,43527565.216582954,62026.78043363071,0.0,0.0,0.006015054039792317,32917410.0
2025-12-01,2025-11-28,2885.TW,2885.TW,1257000,35.798156779750805,44998283.07214676,64122.553377809134,0.0,0.0,0.10051224462233503,12505939.0
2025-12-01,2025-11-28,2891.TW,2891.TW,1044000,43.481641206325314,45394833.41940363,64687.637622650174,0.0,0.0,0.04688211483244135,22268620.0
2025-12-01,2025-11-28,3037.TW,3037.TW,243000,197.3278612523718,47950670.284326345,68329.70515516504,0.0,0.0,0.0033938691583271525,71599696.0
2025-12-01,2025-11-28,3131.TWO,3131.TWO,30000,1494.0013081778768,44820039.2453363,63868.55592460423,0.0,0.0,0.029419292583690533,1019739.0
2025-12-01,2025-11-28,3363.TWO,3363.TWO,120000,373.60810741426843,44832972.889712214,63886.986367839905,0.0,0.0,0.03500736613329054,3427850.0
2025-12-01,2025-11-28,3491.TWO,3491.TWO,88000,521.6427370530872,45904560.86067168,65413.99922645714,0.0,0.0,0.04026962343325996,2185270.0
2025-12-01,2025-11-28,3702.TW,3702.TW,664000,66.45761735268981,44127857.92218603,62882.1975391151,0.0,0.0,0.0702517488347626,9451722.0
2025-12-01,2025-11-28,3711.TW,3711.TW,197000,226.22810889412523,44566937.45214267,63507.88586930331,0.0,0.0,0.006992041495104329,28174890.0
2025-12-01,2025-11-28,4991.TWO,4991.TWO,271000,161.41251661661317,43742792.00310217,62333.47860442059,0.0,0.0,0.032625264764256576,8306446.0
2025-12-01,2025-11-28,6274.TWO,6274.TWO,103000,418.765646174003,43132861.55592231,61464.32771718929,0.0,0.0,0.00646498507592717,15931978.0
