date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2025-01-02,2024-12-31,1504.TW,1504.TW,869000,53.50329229294336,46494361.002567776,66254.46442865908,0.0,0.0,0.09199365169700234,9446304.0
2025-01-02,2024-12-31,1519.TW,1519.TW,80000,557.8184428761391,44625475.43009113,63591.30248787986,0.0,0.0,0.014544539561693028,5500346.0
2025-01-02,2024-12-31,2059.TW,2059.TW,29000,1522.527531448215,44153298.411998235,62918.45023709749,0.0,0.0,0.013784737538597266,2103776.0
2025-01-02,2024-12-31,2207.TW,2207.TW,73000,606.0070299545417,44238513.186681546,63039.88129102121,0.0,0.0,0.23012855674718014,317214.0
2025-01-02,2024-12-31,2377.TW,2377.TW,247000,182.69629920468827,45125985.903558,64304.52991257016,0.0,0.0,0.06313823618352624,3912051.0
2025-01-02,2024-12-31,2379.TW,2379.TW,79000,544.3705915760145,43005276.73450515,61282.51934666983,0.0,0.0,0.01873314165456324,4217125.0
2025-01-02,2024-12-31,2801.TW,2801.TW,2542000,18.019323015011228,45805119.10415854,65272.294723425926,0.0,0.0,0.031216264376167334,81431909.0
2025-01-02,2024-12-31,3008.TW,3008.TW,16000,2637.497876397841,42199966.02236546,60134.95158187078,0.0,0.0,0.030269607611292833,528583.0
2025-01-02,2024-12-31,3036.TW,3036.TW,412000,112.37315993670961,46297741.89392436,65974.28219884222,0.0,0.0,0.14785461871631328,2786521.0
2025-01-02,2024-12-31,3163.TWO,3163.TWO,320000,141.2657341681706,45205034.93381459,64417.1747806858,0.0,0.0,0.07972343938876039,4013876.0
2025-01-02,2024-12-31,3189.TW,3189.TW,449000,101.79801630635336,45707309.32155266,65132.915783212535,0.0,0.0,0.05723271779056726,7845163.0
2025-01-02,2024-12-31,3211.TWO,3211.TWO,216000,214.36356615699498,46302530.28991091,65981.10566312305,0.0,0.0,0.008891369324800528,24293221.0
2025-01-02,2024-12-31,3227.TWO,3227.TWO,177000,252.03684385800557,44610521.36286698,63569.99294208545,0.0,0.0,0.02648011104292441,6684262.0
2025-01-02,2024-12-31,4991.TWO,4991.TWO,333000,133.5460614471509,44470838.46190125,63370.94480820928,0.0,0.0,0.024810063319304843,13421973.0
2025-01-02,2024-12-31,5536.TWO,5536.TWO,122000,369.63267184699816,45095185.965333775,64260.64000060063,0.0,0.0,0.17041176791034665,715913.0
2025-01-02,2024-12-31,6121.TWO,6121.TWO,114000,400.8755777729628,45699815.86611776,65122.23760921781,0.0,0.0,0.05867152233557949,1943021.0
2025-01-02,2024-12-31,6139.TW,6139.TW,202000,225.54007957657737,45559096.07446863,64921.711906117795,0.0,0.0,0.09452233698523346,2137061.0
2025-01-02,2024-12-31,6290.TWO,6290.TWO,615000,73.78171527557102,45375754.894476175,64660.45072462855,0.0,0.0,1.1916480007440533,516092.0
2025-01-02,2024-12-31,6446.TW,6446.TW,73000,609.2220941699862,44473212.874409,63374.328346032824,0.0,0.0,0.07634330223476715,956207.0
2025-01-02,2024-12-31,8299.TWO,8299.TWO,84000,519.0910439545377,43603647.69218116,62135.19796135816,0.0,0.0,0.020378412565329188,4122009.0
2025-01-03,2025-01-02,2356.TW,2356.TW,430000,51.75200443543677,22253361.90723781,31711.040717813878,0.0,0.0,0.011260910021374517,38185191.0
2025-01-03,2025-01-02,2610.TW,2610.TW,821000,26.20836802002814,21517070.144443102,30661.82495583142,0.0,0.0,0.03614313243944309,22715242.0
2025-01-03,2025-01-02,4979.TWO,4979.TWO,114000,203.30032029454688,23176236.513578344,33026.13703184914,0.0,0.0,0.0017809590358175234,64010456.0
2025-01-03,2025-01-02,8046.TW,8046.TW,164000,130.66703660135823,21429394.00262275,30536.88645373742,0.0,0.0,0.05428209610976105,3021254.0
2025-01-06,2025-01-03,1519.TW,1519.TW,-80000,546.4974160212804,43719793.28170243,62300.705426425964,131159.3798451073,0.0,0.03768449504425337,2122889.0
2025-01-06,2025-01-03,2059.TW,2059.TW,-29000,1497.8129828396725,43436576.5023505,61897.12151584947,130309.72950705151,0.0,0.03972298015494702,730056.0
2025-01-06,2025-01-03,2207.TW,2207.TW,-73000,620.8631208785775,45323007.82413616,64585.28614939403,135969.02347240847,0.0,0.22557738540359812,323614.0
2025-01-06,2025-01-03,6290.TWO,6290.TWO,-615000,74.33951929424045,45718804.36595787,65149.29622148997,137156.41309787362,0.0,0.7327831700557392,839266.0
2025-01-07,2025-01-06,2356.TW,2356.TW,246000,52.30204133487496,12866302.16837924,18334.480589940416,0.0,0.0,0.009557466012718422,25739040.0
2025-01-07,2025-01-06,2610.TW,2610.TW,535000,26.035234124824218,13928850.256780956,19848.61161591286,0.0,0.0,0.021901254896874972,24427824.0
2025-01-07,2025-01-06,3491.TWO,3491.TWO,98000,381.2993589570184,37367337.1777878,53248.45547834762,0.0,0.0,0.011941570141005572,8206626.0
2025-01-07,2025-01-06,4979.TWO,4979.TWO,65000,198.6960804059935,12915245.226389578,18404.22444760515,0.0,0.0,0.002961261460936064,21950105.0
2025-01-07,2025-01-06,8046.TW,8046.TW,91000,137.18616189577224,12483940.732515274,17789.615543834265,0.0,0.0,0.019552992800416155,4654019.0
2025-01-08,2025-01-07,4991.TWO,4991.TWO,-333000,124.58339398381631,41486270.19661083,59117.93503017043,124458.8105898325,0.0,0.01809867298681748,18399139.0
2025-01-09,2025-01-08,2404.TW,2404.TW,33000,500.4174564504697,16513776.0628655,23532.13088958334,0.0,0.0,0.020286332360204117,1626711.0
2025-01-09,2025-01-08,6223.TWO,6223.TWO,17000,985.8640854503342,16759689.45265568,23882.557470034346,0.0,0.0,0.0030080669277196908,5651470.0
2025-01-10,2025-01-09,2610.TW,2610.TW,-1356000,25.51296963857492,34595586.82990759,49298.71123261831,103786.76048972277,0.0,0.072088103145104,18810316.0
2025-01-10,2025-01-09,3036.TW,3036.TW,-412000,112.11463384879309,46191229.14570276,65822.50153262643,138573.68743710828,0.0,0.15609277063152407,2639456.0
2025-01-13,2025-01-10,1815.TWO,1815.TWO,404000,27.126841020495505,10959243.772280185,15616.922375499264,0.0,0.0,0.018027401561128354,22410329.0
2025-01-13,2025-01-10,2395.TW,2395.TW,30000,357.6768297338916,10730304.892016748,15290.684471123866,0.0,0.0,0.023861944334856257,1257232.0
2025-01-13,2025-01-10,2454.TW,2454.TW,7000,1412.5169523812435,9887618.666668704,14089.856600002904,0.0,0.0,0.000668732987910454,10467556.0
2025-01-13,2025-01-10,3363.TWO,3363.TWO,36000,282.87657383937466,10183556.658217488,14511.56823795992,0.0,0.0,0.003611046190296116,9969410.0
2025-01-13,2025-01-10,3711.TW,3711.TW,65000,163.32120416296206,10615878.270592535,15127.626535594363,0.0,0.0,0.00414693575898877,15674224.0
2025-01-13,2025-01-10,4991.TWO,4991.TWO,81000,126.78669572855968,10269722.354013333,14634.354354469,0.0,0.0,0.0044044156169702675,18390635.0
2025-01-13,2025-01-10,6515.TW,6515.TW,9000,1152.109045976062,10368981.413784558,14775.798514642996,0.0,0.0,0.0069484065373696885,1295261.0
2025-01-13,2025-01-10,6789.TW,6789.TW,34000,308.04438103625193,10473508.955232566,14924.750261206407,0.0,0.0,0.013190283416516175,2577655.0
2025-01-14,2025-01-13,3227.TWO,3227.TWO,-177000,228.91787306700584,40518463.53286003,57738.81053432555,121555.3905985801,0.0,0.12235671475677283,1446590.0
2025-01-14,2025-01-13,4991.TWO,4991.TWO,-81000,122.68169705977425,9937217.461841714,14160.534883124443,29811.65238552514,0.0,0.00571427200809536,14175034.0
2025-01-14,2025-01-13,8299.TWO,8299.TWO,-84000,450.8997903810718,37875582.39201003,53972.7049086143,113626.7471760301,0.0,0.05432887987431919,1546139.0
2025-01-15,2025-01-14,1815.TWO,1815.TWO,269000,28.72249552266933,7726351.29559805,11010.050596227222,0.0,0.0,0.00570874250409215,47120710.0
2025-01-15,2025-01-14,2395.TW,2395.TW,24000,354.18814900894114,8500515.576214587,12113.234696105786,0.0,0.0,0.051080023241410574,469851.0
2025-01-15,2025-01-14,2404.TW,2404.TW,6000,479.3891370658148,2876334.822394889,4098.777121912717,0.0,0.0,0.003731983847973906,1607724.0
2025-01-15,2025-01-14,2454.TW,2454.TW,6000,1421.2401259006303,8527440.755403781,12151.603076450388,0.0,0.0,0.0009078935900291495,6608704.0
