signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2025-03-31,1815.TWO,1502000,1000000000.0,30.2,BUY_CASH_CAP_CORRECTION,1502000.0,0.0453755,0.0
2025-03-31,2404.TW,99000,1000000000.0,456.5,BUY_CASH_CAP_CORRECTION,99000.0,0.04542175,0.0
2025-03-31,2412.TW,353000,1000000000.0,128.5,BUY_CASH_CAP_CORRECTION,353000.0,0.04542475,0.0
2025-03-31,2603.TW,205000,1000000000.0,220.5,BUY_CASH_CAP_CORRECTION,205000.0,0.04531275,0.0
2025-03-31,2609.TW,609000,1000000000.0,74.4000015258789,BUY_CASH_CAP_CORRECTION,609000.0,0.04534680093002319,0.0
2025-03-31,2812.TW,2208000,1000000000.0,20.549998985021364,BUY_CASH_CAP_CORRECTION,2208000.0,0.04538467275841968,0.0
2025-03-31,2880.TW,1632000,1000000000.0,27.799999507331847,BUY_CASH_CAP_CORRECTION,1632000.0,0.04538349919571924,0.0
2025-03-31,2884.TW,1578000,1000000000.0,28.75000020327423,BUY_CASH_CAP_CORRECTION,1578000.0,0.04538187532086837,0.0
2025-03-31,2886.TW,1137000,1000000000.0,39.900001525878906,BUY_CASH_CAP_CORRECTION,1137000.0,0.04538625173568726,0.0
2025-03-31,2891.TW,1150000,1000000000.0,39.45000076293945,BUY_CASH_CAP_CORRECTION,1150000.0,0.04538722587776184,0.0
2025-03-31,3034.TW,83000,1000000000.0,545.0,BUY_CASH_CAP_CORRECTION,83000.0,0.0455075,0.0
2025-03-31,3045.TW,389000,1000000000.0,116.5,BUY_CASH_CAP_CORRECTION,389000.0,0.04537675,0.0
2025-03-31,3163.TWO,263000,1000000000.0,172.5,BUY_CASH_CAP_CORRECTION,263000.0,0.04545375,0.0
2025-03-31,3264.TWO,614000,1000000000.0,73.80000305175781,BUY_CASH_CAP_CORRECTION,614000.0,0.04535010187530517,0.0
2025-03-31,4904.TW,493000,1000000000.0,92.0,BUY_CASH_CAP_CORRECTION,493000.0,0.045402,0.0
2025-03-31,4991.TWO,394000,1000000000.0,115.0,BUY_CASH_CAP_CORRECTION,394000.0,0.0453675,0.0
2025-03-31,5876.TW,1008000,1000000000.0,44.999999351501465,BUY_CASH_CAP_CORRECTION,1008000.0,0.04538249934598923,0.0
2025-03-31,6290.TWO,546000,1000000000.0,83.0,BUY_CASH_CAP_CORRECTION,546000.0,0.0453595,0.0
2025-03-31,6548.TWO,1296000,1000000000.0,35.0,BUY_CASH_CAP_CORRECTION,1296000.0,0.0453775,0.0
2025-03-31,8932.TWO,463000,1000000000.0,98.0,BUY_CASH_CAP_CORRECTION,463000.0,0.045423,0.0
2025-04-01,4991.TWO,1000,996787236.9707562,111.0,REPLAN_FUNDED_RULE_REPAIR,395000.0,0.04404199649808312,0.0
2025-04-02,3163.TWO,2000,996087790.9629917,168.0,REPLAN_FUNDED_RULE_REPAIR,265000.0,0.04477918553431723,0.0
2025-04-02,4991.TWO,2000,996087790.9629917,112.0,REPLAN_FUNDED_RULE_REPAIR,397000.0,0.04469485561805674,0.0
2025-04-07,3491.TWO,2000,913565521.3184549,373.5,BUY_CASH_CAP_CORRECTION,2000.0,0.0010220941773857828,0.0
2025-04-08,3163.TWO,-265000,891073443.1434493,136.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-04-09,3491.TWO,11000,851568170.5264229,315.0,BUY_CASH_CAP_CORRECTION,13000.0,0.004993728214819475,0.0
2025-04-09,5903.TWO,21000,851568170.5264229,191.0,BUY_CASH_CAP_CORRECTION,21000.0,0.0048222798152042735,0.0
2025-04-10,4991.TWO,-397000,908081601.0723089,90.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-04-11,3491.TWO,33000,916231409.8388867,366.5,BUY_CASH_CAP_CORRECTION,46000.0,0.0186003773904638,0.0
2025-04-11,5903.TWO,66000,916231409.8388867,195.5,BUY_CASH_CAP_CORRECTION,87000.0,0.01867022873949281,0.0
2025-04-14,2451.TW,191000,918692708.8005766,94.5,BUY_CASH_CAP_CORRECTION,191000.0,0.019698371203605923,0.0
2025-04-14,2454.TW,12000,918692708.8005766,1400.0,BUY_CASH_CAP_CORRECTION,12000.0,0.01904880688870121,0.0
2025-04-14,2618.TW,446000,918692708.8005766,40.400001525878906,BUY_CASH_CAP_CORRECTION,446000.0,0.01963507548117553,0.0
