date,nav,economic_nav,cash,cash_ratio,holdings,dividend_receivable,odd_residual_names,fees,taxes,costs,traded_notional,turnover,violations,active_cap_breaches,passive_cap_breaches,overdue_passive_caps,active_share_status,submission_status,stale_count,executed_plan,terminal_dividend_credit
2025-01-02,992758094.0828477,992758094.0828477,100671595.19638371,0.10140596767371454,20,0.0,0,1279719.3767333084,0.0,1279719.3767333084,898048685.4268831,0.8980486854268831,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-03,991979146.6053365,991979146.6053365,12169596.73934248,0.012267996541044436,24,0.0,0,125935.88915923185,0.0,125935.88915923185,88376062.567882,0.08902074240908363,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-06,1010427352.4085097,1010427352.4085097,189579251.75825384,0.1876228422621007,20,0.0,0,253932.4093131594,534594.545922441,788526.9552356004,178198181.97414696,0.179639040381001,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-07,1014074952.5781859,1014074952.5781859,99889950.80872536,0.09850351845764949,21,0.0,0,127625.3876756403,0.0,127625.3876756403,89561675.56185284,0.08863742192683992,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-08,1019460542.6774235,1020562921.9543035,141192644.25971618,0.13849740951121067,20,1102379.27688,0,59117.93503017043,124458.8105898325,183576.74562000294,41486270.19661083,0.04091045744807725,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-09,996605565.1748464,997707944.4517264,107871764.05583538,0.10823917488049563,22,1102379.27688,0,47414.688359617685,0.0,47414.688359617685,33273465.51552118,0.03263830636165144,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_WITH_SETTLED_CASH,0.0
2025-01-10,1000591650.788883,1001694030.065763,187905551.0677678,0.18779444233781079,20,1102379.27688,0,114555.05259975768,241168.53178896353,355723.5843887212,80389510.59632117,0.08066331696855161,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-13,973661744.7997037,974764124.0765837,104934840.668291,0.10777340408899151,25,1102379.27688,0,118065.01966623007,0.0,118065.01966623007,82852645.37981057,0.08280365453228415,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-14,983968763.7745935,985071143.0514735,199555161.58608544,0.20280639887446603,22,1102379.27688,0,135433.24943661413,285122.6303928718,420555.8798294859,95040876.79762395,0.09761180133165777,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-15,976963705.1677448,978066084.4446248,94712104.83290768,0.09694536688714102,27,1102379.27688,0,149188.76188758848,0.0,149188.76188758848,104693867.99129015,0.10639958487063651,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-16,1003045491.8724049,1004147871.149285,197021846.3435506,0.19642363974515853,24,1102379.27688,0,146439.37589098373,308293.42292838683,454732.79881937057,102764474.30946228,0.10518760703788643,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-17,997166438.0092888,998268817.2861688,98113285.52768391,0.0983920856016315,25,1102379.27688,0,140744.13876487012,0.0,140744.13876487012,98767816.67710184,0.0984679333862814,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-20,1005137611.9271936,1006239991.2040737,177055416.25755164,0.17615042373956702,23,1102379.27688,0,112992.52822746805,237879.00679466955,350871.53502213757,79293002.26488985,0.07951832236069624,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-21,1012375801.0266452,1013478180.3035252,101064102.40130427,0.09982864297903572,23,1102379.27688,0,108133.53196210648,0.0,108133.53196210648,75883180.32428524,0.07549531469506066,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-22,1028438907.1284004,1029541286.4052805,195924109.91732085,0.1905063184203899,21,1102379.27688,0,135776.32093044082,285844.8861693491,421621.20709978987,95281628.72311637,0.09411685722484847,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-03,997598499.4985532,998700878.7754332,102239051.89278112,0.1024851700801194,22,1102379.27688,0,133311.23916915306,0.0,133311.23916915306,93551746.78537057,0.09096480708473494,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-02-04,984586597.8923074,985688977.1691874,179005549.88227287,0.18180782702655904,20,1102379.27688,0,109878.47187306406,231323.09868013486,341201.5705531989,77107699.56004494,0.07729331950559612,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-05,991713948.4776015,992816327.7544816,100259951.87752236,0.10109765223271618,25,1102379.27688,0,112052.80191404195,0.0,112052.80191404195,78633545.20283645,0.07986452930718976,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_WITH_SETTLED_CASH,0.0
2025-02-06,1003270192.8867664,1004372572.1636465,183750794.28694922,0.18315185240202603,23,1102379.27688,0,119503.25232497125,251585.79436836054,371089.0466933318,83861931.45612018,0.08456262169636536,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-07,1013500579.8058772,1014602959.0827572,101588930.92284824,0.10023569097741046,23,1102379.27688,0,116914.05276864857,0.0,116914.05276864857,82044949.31133233,0.08177752104371777,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-02-10,1010192094.6722832,1011294473.9491632,140430896.59348458,0.1390140522125565,22,1102379.27688,0,55595.812551195835,117043.81589725439,172639.62844845024,39014605.2990848,0.03849490180514503,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-11,1016582537.387705,1017684916.664585,106872589.65656826,0.10512927944955355,24,1102379.27688,0,47752.54001558355,0.0,47752.54001558355,33510554.39690074,0.03317245756884676,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_WITH_SETTLED_CASH,0.0
2025-02-12,1006581659.2841517,1007684038.5610317,185676213.92203048,0.18446214692017873,22,1102379.27688,0,112794.27926402698,237461.64055584627,350255.91981987323,79153880.18528208,0.07786271874065678,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-13,1009625768.9470636,1010728148.2239436,101437321.06763251,0.10047021796345518,25,1102379.27688,0,119869.60812593767,0.0,119869.60812593767,84119023.24627203,0.08356900055788297,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-02-14,1000231514.9290552,1001333894.2059352,171253417.08561814,0.17121377853982622,23,1102379.27688,0,99930.12764043847,210379.21608513364,310309.3437255721,70126405.3617112,0.06945782043067886,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-17,1007114316.8210719,1008216696.0979519,102218668.63667697,0.10149658974100113,25,1102379.27688,0,98234.53233116923,0.0,98234.53233116923,68936513.91660999,0.06892055777856544,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-02-18,1014148348.6975152,1015250727.9743953,194384400.46965078,0.19167255039097716,23,1102379.27688,0,131919.9134791328,277726.13364027964,409646.04711941245,92575377.8800932,0.09192141977715577,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-19,1012381704.0382929,1013484083.3151729,97738754.60395437,0.09654338300868529,23,1102379.27688,0,137524.07355380317,0.0,137524.07355380317,96508121.79214257,0.09516174030760814,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-02-20,1006883297.3462687,1007985676.6231487,201294800.5644249,0.19991870070241052,20,1102379.27688,0,148223.2533899209,312048.95450509666,460272.2078950176,104016318.16836554,0.10274417026053956,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
