date,original_reason,final_reason,attempts,replanning_triggered,orders,nominal_failures,hold_envelope_failures
2025-07-31,BUY_CASH_CAP_CORRECTION,BUY_CASH_CAP_CORRECTION,1,False,20,,
2025-08-01,BUY_CASH_CAP_CORRECTION,BUY_CASH_CAP_CORRECTION,1,False,1,,
2025-08-04,SELL_THEN_WAIT_SETTLEMENT,SELL_THEN_WAIT_SETTLEMENT,1,False,1,,
2025-08-05,BUY_CASH_CAP_CORRECTION,BUY_CASH_CAP_CORRECTION,1,False,3,,
2025-08-06,SELL_THEN_WAIT_SETTLEMENT,SELL_THEN_WAIT_SETTLEMENT,1,False,1,,
2025-08-07,BUY_CASH_CAP_CORRECTION,BUY_CASH_CAP_CORRECTION,1,False,3,,
2025-08-08,SELL_THEN_WAIT_SETTLEMENT,SELL_THEN_WAIT_SETTLEMENT,1,False,1,,
2025-08-11,BUY_WITH_SETTLED_CASH,BUY_WITH_SETTLED_CASH,1,False,4,,
2025-08-12,SELL_THEN_WAIT_SETTLEMENT,SELL_THEN_WAIT_SETTLEMENT,1,False,2,,
2025-08-13,BUY_CASH_CAP_CORRECTION,BUY_CASH_CAP_CORRECTION,1,False,6,,
2025-08-14,INFEASIBLE_MISSING_HELD_QUOTE,INFEASIBLE_NO_VALID_PLAN:MISSING_HELD_QUOTE,1,True,0,MISSING_HELD_QUOTE,MISSING_HELD_QUOTE
2025-08-15,INFEASIBLE_MISSING_HELD_QUOTE,INFEASIBLE_NO_VALID_PLAN:MISSING_HELD_QUOTE,1,True,0,MISSING_HELD_QUOTE,MISSING_HELD_QUOTE
2025-08-18,INFEASIBLE_MISSING_HELD_QUOTE,INFEASIBLE_NO_VALID_PLAN:MISSING_HELD_QUOTE,1,True,0,MISSING_HELD_QUOTE,MISSING_HELD_QUOTE
2025-08-19,INFEASIBLE_MISSING_HELD_QUOTE,INFEASIBLE_NO_VALID_PLAN:MISSING_HELD_QUOTE,1,True,0,MISSING_HELD_QUOTE,MISSING_HELD_QUOTE
2025-08-20,INFEASIBLE_MISSING_HELD_QUOTE,INFEASIBLE_NO_VALID_PLAN:MISSING_HELD_QUOTE,1,True,0,MISSING_HELD_QUOTE,MISSING_HELD_QUOTE
2025-08-21,INFEASIBLE_MISSING_HELD_QUOTE,INFEASIBLE_NO_VALID_PLAN:MISSING_HELD_QUOTE,1,True,0,MISSING_HELD_QUOTE,MISSING_HELD_QUOTE
2025-08-22,INFEASIBLE_MISSING_HELD_QUOTE,INFEASIBLE_NO_VALID_PLAN:MISSING_HELD_QUOTE,1,True,0,MISSING_HELD_QUOTE,MISSING_HELD_QUOTE
2025-08-25,SELL_THEN_WAIT_SETTLEMENT,SELL_THEN_WAIT_SETTLEMENT,1,False,3,,
2025-08-26,BUY_WITH_SETTLED_CASH,BUY_WITH_SETTLED_CASH,1,False,6,,
2025-08-27,SELL_THEN_WAIT_SETTLEMENT,SELL_THEN_WAIT_SETTLEMENT,1,False,3,,
2025-08-28,BUY_CASH_CAP_CORRECTION,BUY_CASH_CAP_CORRECTION,1,False,10,,
2025-08-29,SELL_THEN_WAIT_SETTLEMENT,SELL_THEN_WAIT_SETTLEMENT,1,False,2,,
2025-09-01,BUY_WITH_SETTLED_CASH,BUY_WITH_SETTLED_CASH,1,False,6,,
2025-09-02,SELL_THEN_WAIT_SETTLEMENT,SELL_THEN_WAIT_SETTLEMENT,1,False,3,,
2025-09-03,BUY_CASH_CAP_CORRECTION,BUY_CASH_CAP_CORRECTION,1,False,7,,
2025-09-04,SELL_THEN_WAIT_SETTLEMENT,SELL_THEN_WAIT_SETTLEMENT,1,False,2,,
