signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2025-05-29,2207.TW,71000,1000000000.0,638.0,BUY_CASH_CAP_CORRECTION,71000.0,0.045617,0.0
2025-05-29,2357.TW,72000,1000000000.0,625.0,BUY_CASH_CAP_CORRECTION,72000.0,0.0453125,0.0
2025-05-29,2376.TW,164000,1000000000.0,276.0,BUY_CASH_CAP_CORRECTION,164000.0,0.045402,0.0
2025-05-29,2379.TW,83000,1000000000.0,541.0,BUY_CASH_CAP_CORRECTION,83000.0,0.0451735,0.0
2025-05-29,2383.TW,60000,1000000000.0,749.0,BUY_CASH_CAP_CORRECTION,60000.0,0.0453145,0.0
2025-05-29,2451.TW,440000,1000000000.0,103.0,BUY_CASH_CAP_CORRECTION,440000.0,0.0453715,0.0
2025-05-29,2615.TW,420000,1000000000.0,108.0,BUY_CASH_CAP_CORRECTION,420000.0,0.045414,0.0
2025-05-29,2883.TW,2622000,1000000000.0,17.300000316763686,BUY_CASH_CAP_CORRECTION,2622000.0,0.04536925083071277,0.0
2025-05-29,2887.TW,2645000,1000000000.0,17.149999885559083,BUY_CASH_CAP_CORRECTION,2645000.0,0.045370324697246556,0.0
2025-05-29,3044.TW,212000,1000000000.0,214.0,BUY_CASH_CAP_CORRECTION,212000.0,0.045475,0.0
2025-05-29,3231.TW,389000,1000000000.0,116.5,BUY_CASH_CAP_CORRECTION,389000.0,0.04537675,0.0
2025-05-29,3653.TW,33000,1000000000.0,1355.0,BUY_CASH_CAP_CORRECTION,33000.0,0.0453925,0.0
2025-05-29,3661.TW,16000,1000000000.0,2810.0,BUY_CASH_CAP_CORRECTION,16000.0,0.046365,0.0
2025-05-29,3702.TW,644000,1000000000.0,70.4000015258789,BUY_CASH_CAP_CORRECTION,644000.0,0.045372800983428954,0.0
2025-05-29,6139.TW,180000,1000000000.0,252.0,BUY_CASH_CAP_CORRECTION,180000.0,0.045486,0.0
2025-05-29,6274.TWO,264000,1000000000.0,171.5,BUY_CASH_CAP_CORRECTION,264000.0,0.04536175,0.0
2025-05-29,6510.TWO,50000,1000000000.0,890.0,BUY_CASH_CAP_CORRECTION,50000.0,0.044945,0.0
2025-05-29,6669.TW,18000,1000000000.0,2420.000107573938,BUY_CASH_CAP_CORRECTION,18000.0,0.04477000199011785,0.0
2025-05-29,8210.TW,140000,1000000000.0,323.5,BUY_CASH_CAP_CORRECTION,140000.0,0.04545175,0.0
2025-05-29,8932.TWO,434000,1000000000.0,104.5,BUY_CASH_CAP_CORRECTION,434000.0,0.04540525,0.0
2025-06-02,3702.TW,4000,997049845.764677,65.19999694824219,REPLAN_FUNDED_RULE_REPAIR,648000.0,0.04240730611467792,0.0
2025-06-03,2891.TW,556000,1012999567.5624604,43.0,BUY_CASH_CAP_CORRECTION,556000.0,0.023622418771195117,0.0
2025-06-03,3363.TWO,96000,1012999567.5624604,247.5,BUY_CASH_CAP_CORRECTION,96000.0,0.02357725586938847,0.0
2025-06-03,3665.TW,36000,1012999567.5624604,648.9999943200684,BUY_CASH_CAP_CORRECTION,36000.0,0.023384511258660423,0.0
2025-06-03,6223.TWO,30000,1012999567.5624604,774.0,BUY_CASH_CAP_CORRECTION,30000.0,0.023304057332230222,0.0
2025-06-04,2207.TW,-71000,1019721191.0671941,592.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-06-04,2615.TW,-420000,1019721191.0671941,109.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-06-04,2887.TW,-2645000,1019721191.0671941,16.749999523162842,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-06-04,3661.TW,-16000,1019721191.0671941,2805.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-06-05,1815.TWO,579000,1019171793.5095979,39.2,BUY_WITH_SETTLED_CASH,579000.0,0.022289078391557814,0.0
2025-06-05,2882.TW,343000,1019171793.5095979,66.0999984741211,BUY_WITH_SETTLED_CASH,343000.0,0.02227823574048586,0.0
2025-06-05,5536.TWO,56000,1019171793.5095979,400.0,BUY_WITH_SETTLED_CASH,56000.0,0.022174868009420798,0.0
2025-06-06,2891.TW,-556000,1019920253.3554001,41.54999923706055,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-06-06,3665.TW,-36000,1019920253.3554001,616.9999857675049,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-06-09,1815.TWO,211000,1037723462.2555752,39.65,BUY_CASH_CAP_CORRECTION,790000.0,0.030203928252593198,0.0
2025-06-09,2882.TW,120000,1037723462.2555752,67.69999694824219,BUY_CASH_CAP_CORRECTION,463000.0,0.030238256844752832,0.0
2025-06-09,3363.TWO,35000,1037723462.2555752,238.5,BUY_CASH_CAP_CORRECTION,131000.0,0.030222647112392108,0.0
2025-06-09,5536.TWO,23000,1037723462.2555752,393.0,BUY_CASH_CAP_CORRECTION,79000.0,0.0301077321043602,0.0
2025-06-09,6223.TWO,7000,1037723462.2555752,832.0,BUY_CASH_CAP_CORRECTION,37000.0,0.030065813422185037,0.0
2025-06-10,2883.TW,-2622000,1058575729.6476018,17.09999913275032,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-06-11,1815.TWO,239000,1066012683.4539813,38.45,BUY_CASH_CAP_CORRECTION,1029000.0,0.03713302441369012,0.0
2025-06-11,2882.TW,115000,1066012683.4539813,68.4000015258789,BUY_CASH_CAP_CORRECTION,578000.0,0.03711907137400314,0.0
2025-06-11,3363.TWO,28000,1066012683.4539813,248.0,BUY_CASH_CAP_CORRECTION,159000.0,0.03710650033903428,0.0
2025-06-11,5536.TWO,19000,1066012683.4539813,402.0,BUY_CASH_CAP_CORRECTION,98000.0,0.03714496141987917,0.0
2025-06-11,6223.TWO,7000,1066012683.4539813,883.0,BUY_CASH_CAP_CORRECTION,44000.0,0.03686025561411274,0.0
2025-06-13,3017.TW,1000,1061428840.7731574,763.0,BUY_CASH_CAP_CORRECTION,1000.0,0.00107826352180739,0.0
2025-06-16,2451.TW,-440000,1065514294.044749,102.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-06-17,1815.TWO,35000,1066890843.392175,38.2,BUY_CASH_CAP_CORRECTION,1064000.0,0.0381143959120591,0.0
2025-06-17,2882.TW,41000,1066890843.392175,65.69999694824219,BUY_CASH_CAP_CORRECTION,619000.0,0.03814930867719035,0.0
2025-06-17,3017.TW,52000,1066890843.392175,757.0,BUY_CASH_CAP_CORRECTION,53000.0,0.037960303297038346,0.0
2025-06-17,3363.TWO,2000,1066890843.392175,251.5,BUY_CASH_CAP_CORRECTION,161000.0,0.03807067072659245,0.0
2025-06-17,5536.TWO,5000,1066890843.392175,391.5,BUY_CASH_CAP_CORRECTION,103000.0,0.037979752334518155,0.0
2025-06-18,3163.TWO,81000,1074948157.6244612,185.5,BUY_CASH_CAP_CORRECTION,81000.0,0.014064166623076944,0.0
2025-06-18,3665.TW,19000,1074948157.6244612,785.0000152588623,BUY_CASH_CAP_CORRECTION,19000.0,0.014240221901841307,0.0
2025-06-18,4979.TWO,78000,1074948157.6244612,192.5,BUY_CASH_CAP_CORRECTION,78000.0,0.014057654681128533,0.0
2025-06-19,1815.TWO,-1064000,1069489326.4521044,37.3,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-06-19,2376.TW,-164000,1069489326.4521044,280.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
