date,decision_date,cutoff_at,plan_reason,metadata,submission_status,official_whitelist_status,active_share_status
2019-10-18,2019-10-21,2019-10-21 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-10-21,2019-10-22,2019-10-22 08:55:00+08:00,HOLD_REVALIDATED_ENVELOPE,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-10-22,2019-10-23,2019-10-23 08:55:00+08:00,HOLD_REVALIDATED_ENVELOPE,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-10-23,2019-10-24,2019-10-24 08:55:00+08:00,HOLD_REVALIDATED_ENVELOPE,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-10-24,2019-10-25,2019-10-25 08:55:00+08:00,HOLD_REVALIDATED_ENVELOPE,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-10-25,2019-10-28,2019-10-28 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-10-28,2019-10-29,2019-10-29 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-10-29,2019-10-30,2019-10-30 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-10-30,2019-10-31,2019-10-31 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-10-31,2019-11-01,2019-11-01 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-01,2019-11-04,2019-11-04 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-04,2019-11-05,2019-11-05 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-05,2019-11-06,2019-11-06 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-06,2019-11-07,2019-11-07 08:55:00+08:00,BUY_WITH_SETTLED_CASH,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-07,2019-11-08,2019-11-08 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-08,2019-11-11,2019-11-11 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-11,2019-11-12,2019-11-12 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-12,2019-11-13,2019-11-13 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-13,2019-11-14,2019-11-14 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-14,2019-11-15,2019-11-15 08:55:00+08:00,BUY_WITH_SETTLED_CASH,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-15,2019-11-18,2019-11-18 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-18,2019-11-19,2019-11-19 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-19,2019-11-20,2019-11-20 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-20,2019-11-21,2019-11-21 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2019-11-21,,,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
