date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2025-10-27,2025-10-23,1303.TW,1303.TW,1045000,43.80148320364426,45772549.94780825,65225.88367562676,0.0,0.0,0.016007624102016327,65281393.0
2025-10-27,2025-10-23,2313.TW,2313.TW,511000,88.77908536425358,45366112.62113357,64646.71048511534,0.0,0.0,0.01714744040391987,29800366.0
2025-10-27,2025-10-23,2317.TW,2317.TW,189000,245.96193013869586,46486804.796213515,66243.69683460426,0.0,0.0,0.0023417595624512706,80708542.0
2025-10-27,2025-10-23,2324.TW,2324.TW,1296000,35.257232361581124,45693373.14060914,65113.05672536802,0.0,0.0,0.014504588396714282,89351036.0
2025-10-27,2025-10-23,2408.TW,2408.TW,414000,120.0,49680000.0,70794.0,0.0,0.0,0.014808413997757062,27957079.0
2025-10-27,2025-10-23,2451.TW,2451.TW,346000,138.20647692337425,47819441.01548749,68142.70344706968,0.0,0.0,0.05481346155247565,6312318.0
2025-10-27,2025-10-23,2881.TW,2881.TW,493000,92.31310121156811,45510358.89730308,64852.26142865689,0.0,0.0,0.027587400157253777,17870477.0
2025-10-27,2025-10-23,3044.TW,3044.TW,140000,331.5936195899566,46423106.74259392,66152.92710819634,0.0,0.0,0.034332549488530845,4077763.0
2025-10-27,2025-10-23,3189.TW,3189.TW,313000,148.13805600982263,46367211.53107449,66073.27643178115,0.0,0.0,0.015042115761527775,20808243.0
2025-10-27,2025-10-23,3443.TW,3443.TW,28000,1631.6052787103235,45684947.80388906,65101.05062054191,0.0,0.0,0.005745758399067546,4873160.0
2025-10-27,2025-10-23,3665.TW,3665.TW,34000,1379.3270463575002,46897119.57615501,66828.39539602089,0.0,0.0,0.01237354870101394,2747797.0
2025-10-27,2025-10-23,3711.TW,3711.TW,231000,201.75728536023675,46605932.918214686,66413.45440845593,0.0,0.0,0.007429143100443848,31093761.0
2025-10-27,2025-10-23,5289.TWO,5289.TWO,106000,451.73144020575785,47883532.66181033,68234.03404307972,0.0,0.0,0.014027741844555417,7556455.0
2025-10-27,2025-10-23,5483.TWO,5483.TWO,346000,131.94820644890248,45654079.43132026,65057.06318963137,0.0,0.0,0.03324780831120256,10406701.0
2025-10-27,2025-10-23,6023.TWO,6023.TWO,508000,89.02647830011605,45225450.97645895,64446.26764145401,0.0,0.0,3.6393334575100655,139586.0
2025-10-27,2025-10-23,6182.TWO,6182.TWO,1342000,33.91018722776369,45507471.25965887,64848.14654501389,0.0,0.0,0.06455930720070074,20787088.0
