signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2024-12-31,2059.TW,29000,1000000000.0,1550.0,BUY_CASH_CAP_CORRECTION,29000.0,0.045725,0.0
2024-12-31,2377.TW,247000,1000000000.0,183.5,BUY_CASH_CAP_CORRECTION,247000.0,0.04541625,0.0
2024-12-31,2379.TW,79000,1000000000.0,568.0,BUY_CASH_CAP_CORRECTION,79000.0,0.045156,0.0
2024-12-31,2383.TW,73000,1000000000.0,618.0,BUY_CASH_CAP_CORRECTION,73000.0,0.045423,0.0
2024-12-31,2801.TW,2542000,1000000000.0,17.84999939918518,BUY_CASH_CAP_CORRECTION,2542000.0,0.045383623472428324,0.0
2024-12-31,3008.TW,16000,1000000000.0,2675.0,BUY_CASH_CAP_CORRECTION,16000.0,0.0441375,0.0
2024-12-31,3034.TW,90000,1000000000.0,502.0,BUY_CASH_CAP_CORRECTION,90000.0,0.045431,0.0
2024-12-31,3163.TWO,320000,1000000000.0,141.5,BUY_CASH_CAP_CORRECTION,320000.0,0.04535075,0.0
2024-12-31,3211.TWO,216000,1000000000.0,210.0,BUY_CASH_CAP_CORRECTION,216000.0,0.045465,0.0
2024-12-31,3227.TWO,177000,1000000000.0,256.0,BUY_CASH_CAP_CORRECTION,177000.0,0.04544,0.0
2024-12-31,3533.TW,23000,1000000000.0,1955.0,BUY_CASH_CAP_CORRECTION,23000.0,0.0459425,0.0
2024-12-31,4991.TWO,333000,1000000000.0,136.0,BUY_CASH_CAP_CORRECTION,333000.0,0.045356,0.0
2024-12-31,5347.TWO,454000,1000000000.0,99.9000015258789,BUY_CASH_CAP_CORRECTION,454000.0,0.04540455069351196,0.0
2024-12-31,5536.TWO,122000,1000000000.0,371.5,BUY_CASH_CAP_CORRECTION,122000.0,0.04550875,0.0
2024-12-31,6121.TWO,114000,1000000000.0,397.0,BUY_CASH_CAP_CORRECTION,114000.0,0.0454565,0.0
2024-12-31,6139.TW,202000,1000000000.0,224.5,BUY_CASH_CAP_CORRECTION,202000.0,0.04546125,0.0
2024-12-31,6223.TWO,49000,1000000000.0,926.0,BUY_CASH_CAP_CORRECTION,49000.0,0.045837,0.0
2024-12-31,6446.TW,73000,1000000000.0,615.0000001026398,BUY_CASH_CAP_CORRECTION,73000.0,0.04520250000754403,0.0
2024-12-31,6510.TWO,51000,1000000000.0,882.0,BUY_CASH_CAP_CORRECTION,51000.0,0.045423,0.0
2024-12-31,8299.TWO,84000,1000000000.0,534.0,BUY_CASH_CAP_CORRECTION,84000.0,0.045123,0.0
2025-01-02,6510.TWO,1000,991992210.6807979,811.0,REPLAN_FUNDED_RULE_REPAIR,52000.0,0.04292120395862719,0.0
2025-01-03,2618.TW,491000,990886084.4231138,47.0,BUY_CASH_CAP_CORRECTION,491000.0,0.023312972462872898,0.0
