date,nav,economic_nav,cash,cash_ratio,holdings,dividend_receivable,odd_residual_names,fees,taxes,costs,traded_notional,turnover,violations,active_cap_breaches,passive_cap_breaches,overdue_passive_caps,active_share_status,submission_status,stale_count,executed_plan,terminal_dividend_credit
2025-01-02,992758094.0828477,992758094.0828477,100671595.19638371,0.10140596767371454,20,0.0,0,1279719.3767333084,0.0,1279719.3767333084,898048685.4268831,0.8980486854268831,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-03,991807474.4646871,991807474.4646871,11802074.28550642,0.011899561748994087,24,0.0,0,126458.86341763003,0.0,126458.86341763003,88743062.04745966,0.08939041905213001,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-06,1011684629.3283005,1011684629.3283005,189211729.3044178,0.18702639520187564,20,0.0,0,253932.4093131594,534594.545922441,788526.9552356004,178198181.97414696,0.17967013413598915,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-07,1015906863.0728382,1015906863.0728382,100205161.30261469,0.09863616926410133,21,0.0,0,126653.87762695104,0.0,126653.87762695104,88879914.12417617,0.08785337994428881,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-08,1020383554.2043328,1021485933.4812129,141507854.7536055,0.1386810422125526,20,1102379.27688,0,59117.93503017043,124458.8105898325,183576.74562000294,41486270.19661083,0.04083668661428893,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-09,996380728.9098883,997483108.1867683,107811328.82618603,0.10820294461549787,21,1102379.27688,0,47949.22180549993,0.0,47949.22180549993,33648576.705613986,0.032976400459386296,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-10,1000726514.2002854,1001828893.4771655,153402614.47993323,0.1532912462127802,20,1102379.27688,0,65256.34136713936,137381.77129924076,202638.11266638013,45793923.766413584,0.04596026642999751,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-13,971901507.6694522,973003886.9463322,106661103.5380395,0.10974476600391837,25,1102379.27688,0,66511.87367221566,0.0,66511.87367221566,46674999.068221524,0.046641113636847226,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_WITH_SETTLED_CASH,0.0
2025-01-14,983009140.0832356,984111519.3601156,194178637.8932017,0.1975349261521208,22,1102379.27688,0,125266.79201075374,263719.5621279025,388986.3541386563,87906520.70930085,0.09044797236717347,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-15,974676284.4873129,975778663.7641929,95124684.05796671,0.09759618200621657,27,1102379.27688,0,140951.02899888644,0.0,140951.02899888644,98913002.8062361,0.10062266847067232,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-16,1000862535.4103794,1001964914.6872594,192980989.7594548,0.19281468027008086,24,1102379.27688,0,140065.02335295733,294873.73337464704,434938.75672760437,98291244.45821567,0.1008450149271023,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-17,993757194.375466,994859573.652346,100430041.73211798,0.10106094557155279,26,1102379.27688,0,131697.43209821495,0.0,131697.43209821495,92419250.59523857,0.09233960441664878,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
