date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2011-10-20,2011-10-19,1303.TW,1303.TW,595000,68.5519360730752,40788401.96347974,58123.47279795863,0.0,0.0,0.08600721824613503,6918024.0
2011-10-20,2011-10-19,2059.TW,2059.TW,366000,111.84584023442477,40935577.52579947,58333.19797426424,0.0,0.0,0.9326028793476876,392450.0
2011-10-20,2011-10-19,2317.TW,2317.TW,553000,73.73043567876913,40772930.93035933,58101.426575762045,0.0,0.0,0.011462454336991638,48244467.0
2011-10-20,2011-10-19,2330.TW,2330.TW,580000,69.98611666363536,40591947.664908506,57843.525422494626,0.0,0.0,0.021255239920536188,27287389.0
2011-10-20,2011-10-19,2377.TW,2377.TW,2858000,14.429666656818757,41239987.30518801,58766.981909892915,0.0,0.0,1.8355647412290448,1557014.0
2011-10-20,2011-10-19,2404.TW,2404.TW,1247000,32.51514127699209,40546381.17240913,57778.593170683016,0.0,0.0,0.4251367290177807,2933174.0
2011-10-20,2011-10-19,2449.TW,2449.TW,3516000,11.729130524672817,41239622.92474962,58766.46266776821,0.0,0.0,0.26414394673127123,13310924.0
2011-10-20,2011-10-19,2454.TW,2454.TW,125000,328.01265775908115,41001582.21988514,58427.25466333633,0.0,0.0,0.012822918268462874,9748171.0
2011-10-20,2011-10-19,2603.TW,2603.TW,2408000,16.909730935171627,40718632.09189328,58024.05073094792,0.0,0.0,0.40412421516325076,5958564.0
2011-10-20,2011-10-19,2912.TW,2912.TW,237000,172.51479564238792,40886006.56724594,58262.55935832547,0.0,0.0,0.13580292188295048,1745176.0
2011-10-20,2011-10-19,3045.TW,3045.TW,494000,83.5240609319942,41260886.100405134,58796.76269307732,0.0,0.0,0.13164286835420033,3752577.0
2011-10-20,2011-10-19,3260.TWO,3260.TWO,1150000,35.79828507268645,41168027.83358941,58664.43966286491,0.0,0.0,1.3591774021983216,846100.0
2011-10-20,2011-10-19,3293.TWO,3293.TWO,274000,157.22778560034055,43080413.25449331,61389.58888765297,0.0,0.0,0.1465282171098967,1869947.0
2011-10-20,2011-10-19,3443.TW,3443.TW,310000,127.9456228639241,39663143.08781647,56519.97890013847,0.0,0.0,0.07179600485340992,4317789.0
2011-10-20,2011-10-19,3529.TWO,3529.TWO,555000,74.34500301849515,41261476.675264806,58797.60426225235,0.0,0.0,0.6091872015805938,911050.0
2011-10-20,2011-10-19,4904.TW,4904.TW,869000,47.0245808693025,40864360.77542387,58231.714104979015,0.0,0.0,0.1062080499590934,8182054.0
2011-10-20,2011-10-19,4938.TW,4938.TW,1310000,31.17808012029402,40843284.95758516,58201.68106455886,0.0,0.0,0.4287798333388431,3055181.0
2011-10-20,2011-10-19,5903.TWO,5903.TWO,305000,132.00209579111308,40260639.21628949,57371.41088321253,0.0,0.0,1.1728739256667116,260045.0
2011-10-20,2011-10-19,6223.TWO,6223.TWO,477000,87.66120905805732,41814396.72069334,59585.51532698802,0.0,0.0,0.13462452458068835,3543188.0
2011-10-20,2011-10-19,8069.TWO,8069.TWO,605000,67.98011991788002,41127972.550317414,58607.36088420232,0.0,0.0,0.08419635759598663,7185584.0
2011-10-20,2011-10-19,8299.TWO,8299.TWO,268000,150.56729873554275,40352036.06112546,57501.65138710378,0.0,0.0,0.05838235563219813,4590428.0
2011-10-20,2011-10-19,8932.TWO,8932.TWO,5567000,7.472222222222222,41597861.11111111,59276.95208333334,0.0,0.0,618.5555555555555,9000.0
