date,nav,economic_nav,cash,cash_ratio,holdings,dividend_receivable,odd_residual_names,fees,taxes,costs,traded_notional,turnover,violations,active_cap_breaches,passive_cap_breaches,overdue_passive_caps,active_share_status,submission_status,stale_count,executed_plan,terminal_dividend_credit
2025-01-02,992758094.0828477,992758094.0828477,100671595.19638371,0.10140596767371454,20,0.0,0,1279719.3767333084,0.0,1279719.3767333084,898048685.4268831,0.8980486854268831,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-03,991979146.6053365,991979146.6053365,12169596.73934248,0.012267996541044436,24,0.0,0,125935.88915923185,0.0,125935.88915923185,88376062.567882,0.08902074240908363,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-06,1010427352.4085097,1010427352.4085097,189579251.75825384,0.1876228422621007,20,0.0,0,253932.4093131594,534594.545922441,788526.9552356004,178198181.97414696,0.179639040381001,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-07,1014074952.5781859,1014074952.5781859,99889950.80872536,0.09850351845764949,21,0.0,0,127625.3876756403,0.0,127625.3876756403,89561675.56185284,0.08863742192683992,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-08,1019460542.6774235,1020562921.9543035,141192644.25971618,0.13849740951121067,20,1102379.27688,0,59117.93503017043,124458.8105898325,183576.74562000294,41486270.19661083,0.04091045744807725,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-09,996605565.1748464,997707944.4517264,107871764.05583538,0.10823917488049563,22,1102379.27688,0,47414.688359617685,0.0,47414.688359617685,33273465.51552118,0.03263830636165144,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_WITH_SETTLED_CASH,0.0
2025-01-10,1000591650.788883,1001694030.065763,187905551.0677678,0.18779444233781079,20,1102379.27688,0,114555.05259975768,241168.53178896353,355723.5843887212,80389510.59632117,0.08066331696855161,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-13,973920368.6550239,975022747.931904,104297764.52361119,0.10709064917457836,28,1102379.27688,0,118971.56135049873,0.0,118971.56135049873,83488814.98280612,0.08343944796759213,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_WITH_SETTLED_CASH,0.0
2025-01-14,984735764.2583448,985838143.5352248,192238162.06983674,0.19521801588532858,25,1102379.27688,0,125872.05032606429,264993.79016013537,390865.84048619965,88331263.38671178,0.0906965972060904,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-15,977019299.4034157,978121678.6802957,96149848.45522292,0.09841141164144211,27,1102379.27688,0,136731.00521838845,0.0,136731.00521838845,95951582.6093954,0.09743891315012965,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-16,1004379506.1575912,1005481885.4344712,196296909.85397187,0.19544097490094753,24,1102379.27688,0,143343.85906960018,301776.54540968465,445120.4044792848,100592181.8032282,0.1029582341563278,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-17,996190704.6984264,997293083.9753064,99678501.77761547,0.10005965856486367,25,1102379.27688,0,137485.31493502547,0.0,137485.31493502547,96480922.76142138,0.09606022640836634,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-20,1003861120.563126,1004963499.840006,176741223.6536137,0.17606142924876791,23,1102379.27688,0,110302.46709017147,232215.72018983465,342518.1872800061,77405240.06327821,0.07770122698214782,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-21,1011697101.2033296,1012799480.4802096,101856652.19608968,0.10067899974699905,24,1102379.27688,0,106558.66822475144,0.0,106558.66822475144,74778012.78929925,0.07449039638804994,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-22,1032969858.7121606,1034072237.9890406,196716659.71210623,0.1904379474899294,22,1102379.27688,0,135776.32093044082,285844.8861693491,421621.20709978987,95281628.72311637,0.09417999578113528,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-03,1001952710.9483122,1003055090.2251922,104734261.4754024,0.10453014431816367,22,1102379.27688,0,130888.40151514388,0.0,130888.40151514388,91851509.83518869,0.08891983542453326,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-02-04,984339107.4261812,985441486.7030612,181500759.46489415,0.1843884471272066,20,1102379.27688,0,109878.47187306406,231323.09868013486,341201.5705531989,77107699.56004494,0.07695742395573268,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-05,996534709.985577,997637089.262457,98723813.97646727,0.09906711024435477,27,1102379.27688,0,117789.29757196823,0.0,117789.29757196823,82659156.19085489,0.08397426818384718,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_WITH_SETTLED_CASH,0.0
2025-02-06,1011944392.6919434,1013046771.9688234,177052845.37258786,0.17496301837455447,25,1102379.27688,0,112114.97851942031,236031.5337250954,348146.5122445157,78677177.90836513,0.07895076520666684,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-07,1023518424.782061,1024620804.058941,102649274.19041872,0.10029059732097735,25,1102379.27688,0,105874.21817369353,0.0,105874.21817369353,74297696.96399546,0.073420730922132,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-02-10,1019101821.9638069,1020204201.2406869,102649274.19041872,0.10072523861513054,25,1102379.27688,0,0.0,0.0,0.0,0.0,0.0,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,HOLD_REVALIDATED_ENVELOPE,0.0
2025-02-11,1023738867.199008,1024841246.475888,190050467.62134427,0.18564350119999862,23,1102379.27688,0,125100.26933085795,263368.98806496407,388469.25739582203,87789662.68832135,0.08614415242546704,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-12,1011827328.9240792,1012929708.2009592,102614132.26343341,0.10141466763162799,23,1102379.27688,0,124419.4801258436,0.0,124419.4801258436,87311915.87778497,0.0852872921750778,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-02-13,1014061789.3685434,1015164168.6454234,192741091.76258403,0.19006839009544377,20,1102379.27688,0,129001.75003017308,271582.63164246967,400584.3816726428,90527543.88082322,0.08946936032760172,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-14,1004753532.2032428,1005855911.4801228,101358184.3117984,0.10087865437958524,23,1102379.27688,0,130035.3427539452,0.0,130035.3427539452,91252872.10803172,0.08998748701975538,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_WITH_SETTLED_CASH,0.0
2025-02-17,1012657653.5628562,1013760032.8397362,182927205.34374887,0.18064071771950962,21,1102379.27688,0,116752.48471539505,245794.70466398957,362547.1893793846,81931568.22132985,0.08154394644591967,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-18,1018350812.8042634,1019453192.0811434,99442611.48876224,0.09765064282211758,23,1102379.27688,0,118796.26157061786,0.0,118796.26157061786,83365797.59341604,0.08232377180985921,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-02-19,1016934428.604707,1018036807.881587,189755978.73244637,0.18659608072548253,21,1102379.27688,0,129268.56170780695,272144.3404374883,401412.90214529523,90714780.14582944,0.08908008812407721,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-02-20,1008821755.8775543,1009924135.1544343,102411207.61695543,0.10151566123578483,22,1102379.27688,0,124289.18674845803,0.0,124289.18674845803,87220481.92874247,0.08576804902594755,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
