date,nav,economic_nav,cash,cash_ratio,holdings,dividend_receivable,odd_residual_names,fees,taxes,costs,traded_notional,turnover,violations,active_cap_breaches,passive_cap_breaches,overdue_passive_caps,active_share_status,submission_status,stale_count,executed_plan,terminal_dividend_credit
2025-01-02,992758094.0828477,992758094.0828477,100671595.19638371,0.10140596767371454,20,0.0,0,1279719.3767333084,0.0,1279719.3767333084,898048685.4268831,0.8980486854268831,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-03,991807474.4646871,991807474.4646871,11802074.28550642,0.011899561748994087,24,0.0,0,126458.86341763003,0.0,126458.86341763003,88743062.04745966,0.08939041905213001,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-06,1011684629.3283005,1011684629.3283005,189211729.3044178,0.18702639520187564,20,0.0,0,253932.4093131594,534594.545922441,788526.9552356004,178198181.97414696,0.17967013413598915,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-07,1015906863.0728382,1015906863.0728382,100205161.30261469,0.09863616926410133,21,0.0,0,126653.87762695104,0.0,126653.87762695104,88879914.12417617,0.08785337994428881,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-08,1020383554.2043328,1021485933.4812129,141507854.7536055,0.1386810422125526,20,1102379.27688,0,59117.93503017043,124458.8105898325,183576.74562000294,41486270.19661083,0.04083668661428893,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-09,996380728.9098883,997483108.1867683,107811328.82618603,0.10820294461549787,21,1102379.27688,0,47949.22180549993,0.0,47949.22180549993,33648576.705613986,0.032976400459386296,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-10,1001241061.5032712,1002343440.7801512,153798161.78291905,0.15360752539653666,20,1102379.27688,0,65822.50153262643,138573.68743710828,204396.1889697347,46191229.14570276,0.04635901498841639,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-13,972510516.4708426,973612895.7477226,105328812.3394299,0.10830609083967456,28,1102379.27688,0,68970.53993756106,0.0,68970.53993756106,48400378.903551616,0.048340385512039334,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_WITH_SETTLED_CASH,0.0
2025-01-14,983821991.8369796,984924371.1138597,189116489.64694577,0.1922263287628181,25,1102379.27688,0,119928.12210351822,252480.25706003836,372408.3791635566,84160085.68667945,0.08653899804815396,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-15,976450526.1505141,977552905.4273942,96519725.73203975,0.0988475331285364,27,1102379.27688,0,131762.62683550047,0.0,131762.62683550047,92465001.28807051,0.09398549946563103,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
2025-01-16,1002333911.060075,1003436290.3369551,197659165.42288324,0.1971989206808713,24,1102379.27688,0,144764.28351400144,304766.9126610557,449531.1961750571,101588970.88701856,0.1040390354312321,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,SELL_THEN_WAIT_SETTLEMENT,0.0
2025-01-17,993486456.4632225,994588835.7401025,100735253.57047313,0.10139569886950162,26,1102379.27688,0,137920.03833505698,0.0,137920.03833505698,96785991.81407505,0.09656062789665924,,,,,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS,BLOCK_SUBMISSION,0,BUY_CASH_CAP_CORRECTION,0.0
