signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2026-04-30,1590.TW,32000,1000000000.0,1455.0,BUY_CASH_CAP_CORRECTION,32000.0,0.0472875,0.0
2026-04-30,1785.TWO,282000,1000000000.0,165.5,BUY_CASH_CAP_CORRECTION,282000.0,0.04675375,0.0
2026-04-30,2059.TW,11000,1000000000.0,3910.0,BUY_CASH_CAP_CORRECTION,11000.0,0.044965,0.0
2026-04-30,2308.TW,21000,1000000000.0,2165.0,BUY_CASH_CAP_CORRECTION,21000.0,0.0465475,0.0
2026-04-30,2337.TW,303000,1000000000.0,154.0,BUY_CASH_CAP_CORRECTION,303000.0,0.046739,0.0
2026-04-30,2368.TW,33000,1000000000.0,1390.0,BUY_CASH_CAP_CORRECTION,33000.0,0.046565,0.0
2026-04-30,2383.TW,10000,1000000000.0,4545.0,BUY_CASH_CAP_CORRECTION,10000.0,0.0477225,0.0
2026-04-30,2454.TW,17000,1000000000.0,2610.0,BUY_CASH_CAP_CORRECTION,17000.0,0.045675,0.0
2026-04-30,3017.TW,16000,1000000000.0,2835.0,BUY_CASH_CAP_CORRECTION,16000.0,0.0467775,0.0
2026-04-30,3189.TW,88000,1000000000.0,528.0,BUY_CASH_CAP_CORRECTION,88000.0,0.046728,0.0
2026-04-30,3260.TWO,107000,1000000000.0,436.0,BUY_CASH_CAP_CORRECTION,107000.0,0.04687,0.0
2026-04-30,3374.TWO,232000,1000000000.0,200.5,BUY_CASH_CAP_CORRECTION,232000.0,0.04661625,0.0
2026-04-30,3661.TW,11000,1000000000.0,4135.0,BUY_CASH_CAP_CORRECTION,11000.0,0.0475525,0.0
2026-04-30,5274.TWO,2000,1000000000.0,16475.0,BUY_CASH_CAP_CORRECTION,2000.0,0.0411875,0.0
2026-04-30,5289.TWO,37000,1000000000.0,1245.0,BUY_CASH_CAP_CORRECTION,37000.0,0.0466875,0.0
2026-04-30,6147.TWO,286000,1000000000.0,163.0,BUY_CASH_CAP_CORRECTION,286000.0,0.0466995,0.0
2026-04-30,6290.TWO,163000,1000000000.0,285.5,BUY_CASH_CAP_CORRECTION,163000.0,0.04667925,0.0
2026-04-30,6669.TW,9000,1000000000.0,4675.0,BUY_CASH_CAP_CORRECTION,9000.0,0.0444125,0.0
2026-04-30,6789.TW,81000,1000000000.0,576.0,BUY_CASH_CAP_CORRECTION,81000.0,0.046944,0.0
2026-04-30,8299.TWO,24000,1000000000.0,1900.0,BUY_CASH_CAP_CORRECTION,24000.0,0.04655,0.0
2026-05-04,4958.TW,2000,1003196566.4897122,432.5,BUY_CASH_CAP_CORRECTION,2000.0,0.0010778047255319112,0.0
2026-05-05,3374.TWO,-232000,1008321500.552268,200.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2026-05-06,4958.TW,7000,1025768320.007695,412.0,BUY_CASH_CAP_CORRECTION,9000.0,0.003815676428738449,0.0
