date,symbol,shares,close,weight
2025-01-02,2345.TW,52000.0,754.0,0.039602589647579046
2025-01-02,2368.TW,171000.0,238.0,0.04110758502033188
2025-01-02,2377.TW,226000.0,183.0,0.041774227265980776
2025-01-02,2379.TW,73000.0,545.0,0.04018539658051756
2025-01-02,2383.TW,66000.0,596.0,0.03973187784067459
2025-01-02,3008.TW,15000.0,2620.0,0.03969551553636647
2025-01-02,3081.TWO,106000.0,366.0,0.039186443276052765
2025-01-02,3163.TWO,293000.0,140.5,0.04158080000834174
2025-01-02,3189.TW,410000.0,100.5,0.04161968747267126
2025-01-02,3211.TWO,197000.0,213.0,0.04238329586314182
2025-01-02,3227.TWO,161000.0,247.5,0.04024852558105249
2025-01-02,3363.TWO,167000.0,247.0,0.041664130289047856
2025-01-02,3661.TW,12000.0,3100.0,0.03757438111839269
2025-01-02,4772.TWO,238000.0,175.0,0.04206916595647999
2025-01-02,4991.TWO,305000.0,129.5,0.039895003178056866
2025-01-02,5536.TWO,111000.0,367.0,0.04114697751666568
2025-01-02,6223.TWO,44000.0,878.0,0.039020792778649095
2025-01-02,6510.TWO,46000.0,811.0,0.03768144790329994
2025-01-02,6669.TW,15000.0,2550.0,0.038634948327379584
2025-01-02,6789.TW,134000.0,309.0,0.041822710338391605
2025-01-02,8046.TW,317000.0,133.0,0.04258530866485361
2025-01-02,8299.TWO,76000.0,528.0,0.04053184853545328
2025-01-03,2345.TW,52000.0,766.0,0.04008427977283115
2025-01-03,2368.TW,171000.0,237.0,0.04078368162164912
2025-01-03,2377.TW,226000.0,183.0,0.04161994483944443
2025-01-03,2379.TW,73000.0,537.0,0.039449283274120145
2025-01-03,2383.TW,66000.0,604.0,0.040116482447884634
2025-01-03,3008.TW,15000.0,2585.0,0.03902058516247057
2025-01-03,3081.TWO,106000.0,365.5,0.038988382487417074
2025-01-03,3163.TWO,293000.0,151.5,0.044670645133964855
2025-01-03,3189.TW,410000.0,103.0,0.04249746773465202
2025-01-03,3211.TWO,197000.0,208.5,0.041334649265142416
2025-01-03,3227.TWO,161000.0,243.5,0.0394517991081087
2025-01-03,3363.TWO,167000.0,250.0,0.04201442760884967
2025-01-03,3661.TW,12000.0,2995.0,0.036167629419450474
2025-01-03,4772.TWO,238000.0,177.5,0.042512562738583344
2025-01-03,4991.TWO,305000.0,121.0,0.03713874133903227
2025-01-03,5536.TWO,111000.0,384.0,0.042893963171248106
