signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2025-12-31,1605.TW,1427000,1000000000.0,31.8,BUY_CASH_CAP_CORRECTION,1427000.0,0.0453945,0.0
2025-12-31,1815.TWO,480000,1000000000.0,94.4,BUY_CASH_CAP_CORRECTION,480000.0,0.0453592,0.0
2025-12-31,2344.TW,549000,1000000000.0,82.6,BUY_CASH_CAP_CORRECTION,549000.0,0.0453887,0.0
2025-12-31,2368.TW,66000,1000000000.0,687.0,BUY_CASH_CAP_CORRECTION,66000.0,0.0456855,0.0
2025-12-31,2383.TW,27000,1000000000.0,1645.0,BUY_CASH_CAP_CORRECTION,27000.0,0.0452375,0.0
2025-12-31,2408.TW,235000,1000000000.0,193.0,BUY_CASH_CAP_CORRECTION,235000.0,0.0454515,0.0
2025-12-31,2449.TW,183000,1000000000.0,247.49999313354493,BUY_CASH_CAP_CORRECTION,183000.0,0.045416248740005494,0.0
2025-12-31,2451.TW,231000,1000000000.0,196.0,BUY_CASH_CAP_CORRECTION,231000.0,0.045374,0.0
2025-12-31,3008.TW,18000,1000000000.0,2495.0,BUY_CASH_CAP_CORRECTION,18000.0,0.0461575,0.0
2025-12-31,3211.TWO,134000,1000000000.0,337.0,BUY_CASH_CAP_CORRECTION,134000.0,0.0453265,0.0
2025-12-31,3711.TW,181000,1000000000.0,250.5,BUY_CASH_CAP_CORRECTION,181000.0,0.04546575,0.0
2025-12-31,4123.TWO,1090000,1000000000.0,41.59999826265336,BUY_CASH_CAP_CORRECTION,1090000.0,0.04536479810542349,0.0
2025-12-31,4979.TWO,139000,1000000000.0,325.5,BUY_CASH_CAP_CORRECTION,139000.0,0.04540725,0.0
2025-12-31,4991.TWO,198000,1000000000.0,228.5,BUY_CASH_CAP_CORRECTION,198000.0,0.04535725,0.0
2025-12-31,6239.TW,262000,1000000000.0,173.0,BUY_CASH_CAP_CORRECTION,262000.0,0.0454125,0.0
2025-12-31,6274.TWO,91000,1000000000.0,494.0,BUY_CASH_CAP_CORRECTION,91000.0,0.045201,0.0
2025-12-31,6488.TWO,111000,1000000000.0,406.0,BUY_CASH_CAP_CORRECTION,111000.0,0.045269,0.0
2025-12-31,6770.TW,1147000,1000000000.0,39.55,BUY_CASH_CAP_CORRECTION,1147000.0,0.045383625,0.0
2025-12-31,6789.TW,159000,1000000000.0,285.0,BUY_CASH_CAP_CORRECTION,159000.0,0.0454575,0.0
2025-12-31,8210.TW,45000,1000000000.0,1005.0,BUY_CASH_CAP_CORRECTION,45000.0,0.0457275,0.0
