signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2025-09-30,1504.TW,477000,1000000000.0,95.0999984741211,BUY_CASH_CAP_CORRECTION,477000.0,0.045410249271392825,0.0
2025-09-30,1785.TWO,728000,1000000000.0,62.29999923706055,BUY_CASH_CAP_CORRECTION,728000.0,0.04538554944419861,0.0
2025-09-30,2303.TW,996000,1000000000.0,45.54999923706055,BUY_CASH_CAP_CORRECTION,996000.0,0.045390574239730835,0.0
2025-09-30,2324.TW,1400000,1000000000.0,32.400001525878906,BUY_CASH_CAP_CORRECTION,1400000.0,0.04537620213699341,0.0
2025-09-30,2327.TW,266000,1000000000.0,170.0,BUY_CASH_CAP_CORRECTION,266000.0,0.045305,0.0
2025-09-30,2356.TW,992000,1000000000.0,45.75,BUY_CASH_CAP_CORRECTION,992000.0,0.045406875,0.0
2025-09-30,2376.TW,151000,1000000000.0,299.0,BUY_CASH_CAP_CORRECTION,151000.0,0.0452985,0.0
2025-09-30,2382.TW,156000,1000000000.0,290.0,BUY_CASH_CAP_CORRECTION,156000.0,0.045385,0.0
2025-09-30,2409.TW,3324000,1000000000.0,13.649999618530272,BUY_CASH_CAP_CORRECTION,3324000.0,0.04537942373180389,0.0
2025-09-30,2834.TW,2881000,1000000000.0,15.750000276565553,BUY_CASH_CAP_CORRECTION,2881000.0,0.04538362579692364,0.0
2025-09-30,2887.TW,2521000,1000000000.0,17.99999897003174,BUY_CASH_CAP_CORRECTION,2521000.0,0.04538699740293503,0.0
2025-09-30,3036.TW,323000,1000000000.0,140.5,BUY_CASH_CAP_CORRECTION,323000.0,0.04545175,0.0
2025-09-30,3045.TW,416000,1000000000.0,109.0,BUY_CASH_CAP_CORRECTION,416000.0,0.0453985,0.0
2025-09-30,3227.TWO,187000,1000000000.0,242.5,BUY_CASH_CAP_CORRECTION,187000.0,0.04546875,0.0
2025-09-30,3481.TW,3151000,1000000000.0,14.399999618530272,BUY_CASH_CAP_CORRECTION,3151000.0,0.04538159879779815,0.0
2025-09-30,3680.TWO,131000,1000000000.0,344.5,BUY_CASH_CAP_CORRECTION,131000.0,0.04530175,0.0
2025-09-30,4904.TW,513000,1000000000.0,88.4000015258789,BUY_CASH_CAP_CORRECTION,513000.0,0.04539340078353882,0.0
2025-09-30,5347.TWO,444000,1000000000.0,102.0,BUY_CASH_CAP_CORRECTION,444000.0,0.045339,0.0
2025-09-30,6187.TWO,118000,1000000000.0,384.0,BUY_CASH_CAP_CORRECTION,118000.0,0.045504,0.0
2025-09-30,6223.TWO,26000,1000000000.0,1715.0,BUY_CASH_CAP_CORRECTION,26000.0,0.0454475,0.0
2025-10-02,6510.TWO,1000,1003021381.811309,1800.0,BUY_CASH_CAP_CORRECTION,1000.0,0.0026918668424836542,0.0
