date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2017-10-20,2017-10-19,1590.TW,1590.TW,87000,472.59921227993567,41116131.468354404,58590.48734240503,0.0,0.0,0.09334193080466109,932057.0
2017-10-20,2017-10-19,1605.TW,1605.TW,2717000,15.104491290087866,41038902.835168734,58480.43654011545,0.0,0.0,0.17515168154961727,15512269.0
2017-10-20,2017-10-19,2337.TW,2337.TW,711000,59.468488224870406,42282095.12788286,60251.98555723308,0.0,0.0,0.015666680034391776,45382940.0
2017-10-20,2017-10-19,2408.TW,2408.TW,477000,87.04069102626184,41518409.6195269,59163.733707825835,0.0,0.0,0.024933322962743656,19131024.0
2017-10-20,2017-10-19,2454.TW,2454.TW,130000,315.09604259420365,40962485.53724647,58371.54189057623,0.0,0.0,0.01722466179376568,7547318.0
2017-10-20,2017-10-19,3017.TW,3017.TW,1447000,28.208309214708077,40817423.43368259,58164.8283929977,0.0,0.0,0.45645319777483007,3170095.0
2017-10-20,2017-10-19,3044.TW,3044.TW,361000,113.54794087209591,40990806.654826626,58411.89948312794,0.0,0.0,0.2718991818922677,1327698.0
2017-10-20,2017-10-19,3227.TWO,3227.TWO,308000,130.70113236746218,40255948.76917835,57364.72699607915,0.0,0.0,0.03557054343244195,8658850.0
2017-10-20,2017-10-19,3374.TWO,3374.TWO,672000,61.0478385626527,41024147.514102615,58459.41020759623,0.0,0.0,0.06072443162564545,11066386.0
2017-10-20,2017-10-19,3443.TW,3443.TW,132000,294.5614024689287,38882105.125898585,55406.99980440549,0.0,0.0,0.010030488124585957,13159878.0
2017-10-20,2017-10-19,3653.TW,3653.TW,504000,81.57459555675037,41113596.16060218,58586.87452885811,0.0,0.0,0.25661156646086825,1964058.0
2017-10-20,2017-10-19,3661.TW,3661.TW,356000,116.1397420248004,41345748.16082894,58917.69112918124,0.0,0.0,0.02263888654833609,15725155.0
2017-10-20,2017-10-19,3665.TW,3665.TW,128000,315.66936479201644,40405678.693378106,57578.0921380638,0.0,0.0,0.05833784540106357,2194116.0
2017-10-20,2017-10-19,4991.TWO,4991.TWO,549000,75.19828439363452,41283858.13210535,58829.49783825013,0.0,0.0,0.13238894279833088,4146872.0
2017-10-20,2017-10-19,5483.TWO,5483.TWO,488000,87.34434215361938,42624038.97096626,60739.25553362692,0.0,0.0,0.011659312778124186,41854954.0
2017-10-20,2017-10-19,6147.TWO,6147.TWO,739000,55.74995827064353,41199219.16200557,58708.88730585794,0.0,0.0,0.10615488615570781,6961526.0
2017-10-20,2017-10-19,6182.TWO,6182.TWO,1283000,33.07288271268614,42432508.52037632,60466.32464153625,0.0,0.0,0.017671628390695488,72602251.0
2017-10-20,2017-10-19,6187.TWO,6187.TWO,582000,72.33640896467699,42099790.01744201,59992.200774854864,0.0,0.0,0.05692715437001007,10223592.0
2017-10-20,2017-10-19,6290.TWO,6290.TWO,629000,67.76232019182513,42622499.400658004,60737.061645937654,0.0,0.0,0.09353333705087455,6724875.0
2017-10-20,2017-10-19,6488.TWO,6488.TWO,112000,364.4967877322875,40823640.2260162,58173.68732207309,0.0,0.0,0.014435999671065436,7758382.0
2017-10-20,2017-10-19,8415.TWO,8415.TWO,1620000,26.29535164619877,42598469.666842006,60702.81927524986,0.0,0.0,0.6247580026872307,2593004.0
2017-10-20,2017-10-19,8932.TWO,8932.TWO,4182000,9.96768317872836,41684851.053442,59400.91275115486,0.0,0.0,78.52931235212378,53254.0
2017-10-25,2017-10-24,1590.TW,1590.TW,-87000,443.7423447750933,38605583.995433114,55012.95719349219,115816.75198629935,0.0,0.08319077748953183,1045789.0
2017-10-25,2017-10-24,3105.TWO,3105.TWO,173000,257.04010680765947,44467938.47772509,63366.81233075825,0.0,0.0,0.027045850533373876,6396545.0
2017-10-26,2017-10-25,3653.TW,3653.TW,-504000,78.60687226839744,39617863.62327231,56455.45566316304,118853.59086981692,0.0,0.48874291250047275,1031217.0
2017-10-26,2017-10-25,2360.TW,2360.TW,322000,139.54699850375894,44934133.51821038,64031.14026344979,0.0,0.0,0.054661858686533255,5890762.0
2017-10-31,2017-10-30,4991.TWO,4991.TWO,-549000,67.21144587556489,36899083.78568512,52581.1943946013,110697.25135705537,0.0,0.31787665343628135,1727085.0
2017-10-31,2017-10-30,2610.TW,2610.TW,3433000,12.280336015381451,42158393.54080452,60075.710795646446,0.0,0.0,0.4046943602722875,8482945.0
2017-11-01,2017-10-31,2408.TW,2408.TW,-477000,86.19992313515748,41117363.33547012,58592.24275304492,123352.09000641036,0.0,0.014717617969884482,32410136.0
2017-11-01,2017-10-31,1590.TW,1590.TW,87000,481.7400895670924,41911387.79233704,59723.72760408028,0.0,0.0,0.12439873942610714,699364.0
2017-11-03,2017-11-02,3665.TW,3665.TW,-128000,278.7726894076938,35682904.24418481,50848.13854796335,107048.71273255443,0.0,0.04556749328947462,2809020.0
