date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2025-08-01,2025-07-31,1301.TW,1301.TW,1064000,41.16743040167735,43802145.9473847,62418.0579750232,0.0,0.0,0.021092157882176076,50445289.0
2025-08-01,2025-07-31,1326.TW,1326.TW,1573000,27.905005265751733,43894573.28302748,62549.76692831416,0.0,0.0,0.05240100889764467,30018506.0
2025-08-01,2025-07-31,1519.TW,1519.TW,68000,660.939501186804,44943886.08070267,64045.037665001306,0.0,0.0,0.01389269689526827,4894658.0
2025-08-01,2025-07-31,2002.TW,2002.TW,2333000,19.232626158583056,44869716.82797427,63939.346479863336,0.0,0.0,0.09246074381557312,25232330.0
2025-08-01,2025-07-31,2317.TW,2317.TW,254000,179.1083518672485,45493521.374281116,64828.267958350596,0.0,0.0,0.003886067418649271,65361707.0
2025-08-01,2025-07-31,2327.TW,2327.TW,85000,536.4066364958522,45594564.10214744,64972.2538455601,0.0,0.0,0.023020818945321493,3692310.0
2025-08-01,2025-07-31,2356.TW,2356.TW,1019000,43.98444264737207,44820147.05767214,63868.7095571828,0.0,0.0,0.08542008280634564,11929279.0
2025-08-01,2025-07-31,2357.TW,2357.TW,68000,662.3804859151924,45041873.04223308,64184.66908518214,0.0,0.0,0.027382763516816643,2483314.0
2025-08-01,2025-07-31,2449.TW,2449.TW,384000,118.92885506094342,45668680.343402274,65077.869489348246,0.0,0.0,0.011362118253908725,33796515.0
2025-08-01,2025-07-31,3037.TW,3037.TW,330000,138.45987718944122,45691759.4725156,65110.75724833473,0.0,0.0,0.009937444988337204,33207731.0
2025-08-01,2025-07-31,3211.TWO,3211.TWO,196000,231.6926371686679,45411756.8850589,64711.75356120894,0.0,0.0,0.02885196981671786,6793297.0
2025-08-01,2025-07-31,3231.TW,3231.TW,368000,122.14372698833705,44948891.53170803,64052.170432683946,0.0,0.0,0.010293840185613603,35749535.0
2025-08-01,2025-07-31,3665.TW,3665.TW,49000,899.4948482674151,44075247.565103345,62807.22778027227,0.0,0.0,0.018011765726477003,2720444.0
2025-08-01,2025-07-31,4958.TW,4958.TW,361000,123.66849157347231,44644325.4580235,63618.1637776835,0.0,0.0,0.04020534350175845,8978906.0
2025-08-01,2025-07-31,6121.TWO,6121.TWO,110000,406.097073618765,44670678.098064154,63655.716289741424,0.0,0.0,0.15543309311855305,707700.0
2025-08-01,2025-07-31,6125.TWO,6125.TWO,617000,74.75089907938202,46121304.73197871,65722.85924306966,0.0,0.0,0.1410006935771556,4375865.0
2025-08-01,2025-07-31,6505.TW,6505.TW,1036000,42.565974696334564,44098349.78540261,62840.14844419872,0.0,0.0,0.06330468674048506,16365297.0
2025-08-01,2025-07-31,8086.TWO,8086.TWO,473000,100.54830633997479,47559348.89880808,67772.07218080151,0.0,0.0,0.040328892778348654,11728564.0
