date,symbol,shares,close,weight
2025-07-01,2360.TW,93000.0,438.5,0.04108002969900386
2025-07-01,2368.TW,141000.0,294.5,0.041829494322930955
2025-07-01,2383.TW,46000.0,900.0,0.04170407987981412
2025-07-01,3017.TW,56000.0,755.0,0.04259054341349133
2025-07-01,3036.TW,324000.0,132.0,0.04308212773671233
2025-07-01,3081.TWO,126000.0,329.5,0.041821939235996204
2025-07-01,3131.TWO,25000.0,1630.0,0.04104930567880255
2025-07-01,3211.TWO,184000.0,224.5,0.04161140414674787
2025-07-01,3363.TWO,151000.0,278.0,0.04228632524625211
2025-07-01,3443.TW,31000.0,1310.0,0.0409082773893539
2025-07-01,3653.TW,27000.0,1460.0,0.039709536929040404
2025-07-01,3661.TW,12000.0,3185.0,0.03850072301948058
2025-07-01,3665.TW,48000.0,848.0,0.04100296781226942
2025-07-01,5274.TWO,8000.0,4925.0,0.03968939003054774
2025-07-01,5347.TWO,414000.0,99.6,0.041537263560294864
2025-07-01,6187.TWO,102000.0,400.0,0.041099672925034206
2025-07-01,6223.TWO,43000.0,940.0,0.040716881853673594
2025-07-01,6274.TWO,182000.0,232.5,0.042625800485853495
2025-07-01,6515.TW,31000.0,1295.0,0.040439861999399467
2025-07-01,6789.TW,179000.0,228.5,0.04120191843488448
2025-07-01,6919.TW,30000.0,1365.0,0.04125077466372919
2025-07-01,8210.TW,84000.0,495.0,0.0418854019662481
2025-07-02,2360.TW,93000.0,437.5,0.041055636452125566
2025-07-02,2368.TW,141000.0,290.5,0.041331106528965635
2025-07-02,2383.TW,46000.0,903.0,0.04191383169151193
2025-07-02,3017.TW,56000.0,759.0,0.042888571963407555
2025-07-02,3036.TW,324000.0,131.5,0.04299149484925989
2025-07-02,3081.TWO,126000.0,321.5,0.04087552140188398
2025-07-02,3131.TWO,25000.0,1620.0,0.040866439970779364
2025-07-02,3211.TWO,184000.0,231.0,0.042888571963407555
2025-07-02,3363.TWO,151000.0,285.0,0.043424376398579996
2025-07-02,3443.TW,31000.0,1325.0,0.04144664251357438
2025-07-02,3653.TW,27000.0,1470.0,0.040049111171363776
2025-07-02,3661.TW,12000.0,3190.0,0.038626353631640346
2025-07-02,3665.TW,48000.0,835.0,0.040442639852563876
2025-07-02,5274.TWO,8000.0,4980.0,0.04020046835644074
2025-07-02,5347.TWO,414000.0,100.5,0.04198345599664734
2025-07-02,6187.TWO,102000.0,402.0,0.04137500011263795
2025-07-02,6223.TWO,43000.0,934.0,0.04052538178040595
2025-07-02,6274.TWO,182000.0,224.0,0.04113686480811687
2025-07-02,6515.TW,31000.0,1270.0,0.039726215843199596
2025-07-02,6789.TW,179000.0,227.5,0.041090953128643526
2025-07-02,6919.TW,30000.0,1345.0,0.040715082785702406
2025-07-02,8210.TW,84000.0,494.5,0.04191383169151193
2025-07-03,2360.TW,93000.0,434.5,0.040400188472035796
2025-07-03,2368.TW,141000.0,290.0,0.04088158943344949
2025-07-03,2383.TW,46000.0,928.0,0.0426792196071189
2025-07-03,3017.TW,56000.0,783.0,0.04383898100948626
2025-07-03,3036.TW,324000.0,130.0,0.04211133643768385
2025-07-03,3081.TWO,126000.0,321.0,0.04043768075875026
2025-07-03,3131.TWO,25000.0,1590.0,0.03974182391732984
2025-07-03,3211.TWO,184000.0,236.5,0.04350704929777422
2025-07-03,3363.TWO,151000.0,283.0,0.04272421035117625
2025-07-03,3443.TW,31000.0,1270.0,0.03936190207862329
2025-07-03,3653.TW,27000.0,1525.0,0.0411665308124794
2025-07-03,3661.TW,12000.0,3175.0,0.03809216330189351
2025-07-03,3665.TW,48000.0,868.0,0.04165543023123599
2025-07-03,5274.TWO,8000.0,5010.0,0.04007175604041711
2025-07-03,5347.TWO,414000.0,103.5,0.04284018649141299
2025-07-03,6187.TWO,102000.0,408.0,0.04160744010424148
2025-07-03,6223.TWO,43000.0,1020.0,0.04385097854123489
2025-07-03,6274.TWO,182000.0,230.5,0.041942371198890674
2025-07-03,6515.TW,31000.0,1285.0,0.039826806433882624
2025-07-03,6789.TW,179000.0,226.5,0.04053516070420786
2025-07-03,6919.TW,30000.0,1330.0,0.03989179306418769
2025-07-03,8210.TW,84000.0,490.0,0.041151533897793614
2025-07-04,2360.TW,93000.0,435.0,0.04058702024466438
2025-07-04,2368.TW,141000.0,300.5,0.04250877125884445
2025-07-04,2383.TW,46000.0,923.0,0.04259655680504166
2025-07-04,3017.TW,56000.0,777.0,0.04365399641294862
2025-07-04,3036.TW,324000.0,127.0,0.041282281770546284
2025-07-04,3081.TWO,126000.0,316.0,0.03994593494157847
2025-07-04,3131.TWO,25000.0,1605.0,0.04025594332757776
2025-07-04,3211.TWO,184000.0,237.0,0.04375030969791927
2025-07-04,3363.TWO,151000.0,277.5,0.042039243994612514
2025-07-04,3443.TW,31000.0,1255.0,0.03903196199774237
2025-07-04,3653.TW,27000.0,1485.0,0.04022584542602443
2025-07-04,3661.TW,12000.0,3190.0,0.03840492238204801
2025-07-04,3665.TW,48000.0,886.0,0.042666785241999426
2025-07-04,5274.TWO,8000.0,5130.0,0.0411739293249543
2025-07-04,5347.TWO,414000.0,94.0,0.039042997894978594
2025-07-04,6187.TWO,102000.0,399.5,0.04088197967988701
2025-07-04,6223.TWO,43000.0,1045.0,0.045081640209961533
2025-07-04,6274.TWO,182000.0,235.5,0.043000871949241376
2025-07-04,6515.TW,31000.0,1305.0,0.04058702024466438
2025-07-04,6789.TW,179000.0,224.5,0.040316640762376975
2025-07-04,6919.TW,30000.0,1325.0,0.03987971955816114
2025-07-04,8210.TW,84000.0,487.5,0.04108363562029431
2025-07-07,2360.TW,93000.0,432.5,0.04104310643296101
2025-07-07,2368.TW,141000.0,298.0,0.04287523764311407
2025-07-07,2383.TW,46000.0,901.0,0.04229156788415693
2025-07-07,3017.TW,56000.0,762.0,0.04354258033954409
2025-07-07,3036.TW,324000.0,125.5,0.0414915729697821
2025-07-07,3081.TWO,126000.0,316.0,0.04062831315146437
