signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2024-12-31,1504.TW,869000,1000000000.0,52.20000076293945,BUY_CASH_CAP_CORRECTION,869000.0,0.04538790066337585,0.0
2024-12-31,2059.TW,29000,1000000000.0,1550.0,BUY_CASH_CAP_CORRECTION,29000.0,0.045725,0.0
2024-12-31,2377.TW,247000,1000000000.0,183.5,BUY_CASH_CAP_CORRECTION,247000.0,0.04541625,0.0
2024-12-31,2379.TW,79000,1000000000.0,568.0,BUY_CASH_CAP_CORRECTION,79000.0,0.045156,0.0
2024-12-31,2603.TW,201000,1000000000.0,225.0,BUY_CASH_CAP_CORRECTION,201000.0,0.0453375,0.0
2024-12-31,2801.TW,2542000,1000000000.0,17.84999939918518,BUY_CASH_CAP_CORRECTION,2542000.0,0.045383623472428324,0.0
2024-12-31,2880.TW,1735000,1000000000.0,26.14999912014008,BUY_CASH_CAP_CORRECTION,1735000.0,0.04538332347300311,0.0
2024-12-31,2883.TW,2638000,1000000000.0,17.199999724757003,BUY_CASH_CAP_CORRECTION,2638000.0,0.04538219927377135,0.0
2024-12-31,2890.TW,1981000,1000000000.0,22.89999859954834,BUY_CASH_CAP_CORRECTION,1981000.0,0.04537634722500503,0.0
2024-12-31,3008.TW,16000,1000000000.0,2675.0,BUY_CASH_CAP_CORRECTION,16000.0,0.0441375,0.0
2024-12-31,3163.TWO,320000,1000000000.0,141.5,BUY_CASH_CAP_CORRECTION,320000.0,0.04535075,0.0
2024-12-31,3211.TWO,216000,1000000000.0,210.0,BUY_CASH_CAP_CORRECTION,216000.0,0.045465,0.0
2024-12-31,3227.TWO,177000,1000000000.0,256.0,BUY_CASH_CAP_CORRECTION,177000.0,0.04544,0.0
2024-12-31,4991.TWO,333000,1000000000.0,136.0,BUY_CASH_CAP_CORRECTION,333000.0,0.045356,0.0
2024-12-31,5536.TWO,122000,1000000000.0,371.5,BUY_CASH_CAP_CORRECTION,122000.0,0.04550875,0.0
2024-12-31,6023.TWO,523000,1000000000.0,86.6,BUY_CASH_CAP_CORRECTION,523000.0,0.0453351,0.0
2024-12-31,6121.TWO,114000,1000000000.0,397.0,BUY_CASH_CAP_CORRECTION,114000.0,0.0454565,0.0
2024-12-31,6139.TW,202000,1000000000.0,224.5,BUY_CASH_CAP_CORRECTION,202000.0,0.04546125,0.0
2024-12-31,6446.TW,73000,1000000000.0,615.0000001026398,BUY_CASH_CAP_CORRECTION,73000.0,0.04520250000754403,0.0
2024-12-31,8299.TWO,84000,1000000000.0,534.0,BUY_CASH_CAP_CORRECTION,84000.0,0.045123,0.0
2025-01-02,4991.TWO,2000,994670377.9479874,129.5,REPLAN_FUNDED_RULE_REPAIR,335000.0,0.04368004814784171,0.0
2025-01-03,2357.TW,36000,993906496.9095713,623.0,BUY_CASH_CAP_CORRECTION,36000.0,0.02287891272539786,0.0
2025-01-03,2382.TW,77000,993906496.9095713,289.0,BUY_CASH_CAP_CORRECTION,77000.0,0.02253481597076007,0.0
2025-01-03,3189.TW,218000,993906496.9095713,103.0,BUY_CASH_CAP_CORRECTION,218000.0,0.022643478103803582,0.0
2025-01-03,6789.TW,72000,993906496.9095713,309.5,BUY_CASH_CAP_CORRECTION,72000.0,0.02257631886879752,0.0
2025-01-06,2603.TW,-201000,1009686768.3702178,229.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
