date,symbol,shares,close,weight
2025-01-02,2059.TW,26000.0,1475.0,0.038801560451037276
2025-01-02,2308.TW,96000.0,417.0,0.0405033655274035
2025-01-02,2345.TW,53000.0,754.0,0.04043254129711477
2025-01-02,2368.TW,171000.0,238.0,0.0411772074898648
2025-01-02,2379.TW,73000.0,545.0,0.04025345717195614
2025-01-02,2383.TW,66000.0,596.0,0.03979917032338989
2025-01-02,2404.TW,85000.0,456.0,0.03921638808558552
2025-01-02,3008.TW,15000.0,2620.0,0.03976274643352712
2025-01-02,3081.TWO,107000.0,366.0,0.039623121522386485
2025-01-02,3211.TWO,197000.0,213.0,0.04245507895921708
2025-01-02,3363.TWO,167000.0,247.0,0.04173469535970891
2025-01-02,3443.TW,29000.0,1285.0,0.037703784881562036
2025-01-02,3533.TW,21000.0,1920.0,0.040794756646305684
2025-01-02,3661.TW,12000.0,3100.0,0.03763801952486536
2025-01-02,4991.TWO,305000.0,129.5,0.039962571940413166
2025-01-02,5536.TWO,111000.0,367.0,0.041216666703882805
2025-01-02,6121.TWO,104000.0,401.0,0.04219505285658562
2025-01-02,6223.TWO,44000.0,878.0,0.039086880921629
2025-01-02,6510.TWO,46000.0,811.0,0.037745267645016865
2025-01-02,6669.TW,15000.0,2550.0,0.03870038297919624
2025-01-02,6789.TW,135000.0,309.0,0.04220618237848814
2025-01-02,8299.TWO,77000.0,528.0,0.04113471295169156
2025-01-03,2059.TW,26000.0,1465.0,0.03859336116516176
2025-01-03,2308.TW,96000.0,414.0,0.04026921885398238
2025-01-03,2345.TW,53000.0,766.0,0.04113450450467936
2025-01-03,2368.TW,171000.0,237.0,0.041062566236295894
2025-01-03,2379.TW,73000.0,537.0,0.03971904308310596
2025-01-03,2383.TW,66000.0,604.0,0.04039080465970093
2025-01-03,2404.TW,85000.0,473.0,0.04073631099095113
2025-01-03,3008.TW,15000.0,2585.0,0.03928741347280512
2025-01-03,3081.TWO,107000.0,365.5,0.03962532069119792
2025-01-03,3211.TWO,197000.0,208.5,0.04161730147488676
2025-01-03,3363.TWO,167000.0,250.0,0.0423017282395774
2025-01-03,3443.TW,29000.0,1270.0,0.037316710205117024
2025-01-03,3533.TW,21000.0,1870.0,0.03978895492139412
2025-01-03,3661.TW,12000.0,2995.0,0.036414948812704476
2025-01-03,4991.TWO,305000.0,121.0,0.03739270133369112
2025-01-03,5536.TWO,111000.0,384.0,0.04318727819122748
2025-01-03,6121.TWO,104000.0,386.0,0.0406745048730442
2025-01-03,6223.TWO,44000.0,894.0,0.039855827114539326
2025-01-03,6510.TWO,46000.0,859.0,0.040036179393021835
2025-01-03,6669.TW,15000.0,2610.0,0.03966736911567558
2025-01-03,6789.TW,135000.0,309.5,0.04233465772862618
2025-01-03,8299.TWO,77000.0,520.0,0.04056913050808813
2025-01-06,2059.TW,26000.0,1490.0,0.0386723113859198
2025-01-06,2308.TW,96000.0,418.5,0.040105802329393744
2025-01-06,2345.TW,53000.0,774.0,0.04095032415263815
2025-01-06,2368.TW,171000.0,236.0,0.04028548782370107
2025-01-06,2379.TW,73000.0,540.0,0.039351123253303005
2025-01-06,2383.TW,66000.0,620.0,0.04084850237253067
2025-01-06,2404.TW,85000.0,487.5,0.04136509816866421
2025-01-06,3008.TW,15000.0,2680.0,0.04012976039530139
2025-01-06,3081.TWO,107000.0,366.5,0.039146980566714965
2025-01-06,3211.TWO,197000.0,214.5,0.04218266716776251
2025-01-06,3363.TWO,167000.0,269.5,0.0449278622196799
2025-01-06,3443.TW,29000.0,1340.0,0.03879210171545801
2025-01-06,3533.TW,21000.0,1830.0,0.038362853034612746
2025-01-06,3661.TW,12000.0,3095.0,0.03707510699207695
2025-01-06,4991.TWO,305000.0,120.5,0.036688284052943144
2025-01-06,5536.TWO,111000.0,381.5,0.04227250991491618
