date,decision_date,cutoff_at,plan_reason,metadata,submission_status,official_whitelist_status,active_share_status
2011-12-30,2012-01-02,2012-01-02 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-02,2012-01-03,2012-01-03 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-03,2012-01-04,2012-01-04 08:55:00+08:00,HOLD_REVALIDATED_ENVELOPE,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-04,2012-01-05,2012-01-05 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-05,2012-01-06,2012-01-06 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-06,2012-01-09,2012-01-09 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-09,2012-01-10,2012-01-10 08:55:00+08:00,BUY_WITH_SETTLED_CASH,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-10,2012-01-11,2012-01-11 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-11,2012-01-12,2012-01-12 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-12,2012-01-13,2012-01-13 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-13,2012-01-16,2012-01-16 08:55:00+08:00,BUY_WITH_SETTLED_CASH,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-16,2012-01-17,2012-01-17 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-17,2012-01-18,2012-01-18 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-18,2012-01-30,2012-01-30 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-30,2012-01-31,2012-01-31 08:55:00+08:00,BUY_WITH_SETTLED_CASH,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-01-31,2012-02-01,2012-02-01 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-02-01,2012-02-02,2012-02-02 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-02-02,2012-02-03,2012-02-03 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-02-03,2012-02-06,2012-02-06 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-02-06,2012-02-07,2012-02-07 08:55:00+08:00,SELL_THEN_WAIT_SETTLEMENT,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
2012-02-07,2012-02-08,2012-02-08 08:55:00+08:00,BUY_CASH_CAP_CORRECTION,{},BLOCK_SUBMISSION,UNKNOWN_HISTORICAL_RESEARCH_POOL,UNKNOWN_MISSING_HISTORICAL_ETF_HOLDINGS
