signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2025-04-30,2345.TW,76000,1000000000.0,594.0,BUY_CASH_CAP_CORRECTION,76000.0,0.045441,0.0
2025-04-30,2347.TW,640000,1000000000.0,70.9000015258789,BUY_CASH_CAP_CORRECTION,640000.0,0.045411450977325435,0.0
2025-04-30,2360.TW,155000,1000000000.0,292.5,BUY_CASH_CAP_CORRECTION,155000.0,0.04548375,0.0
2025-04-30,2383.TW,81000,1000000000.0,556.0,BUY_CASH_CAP_CORRECTION,81000.0,0.045314,0.0
2025-04-30,2801.TW,2493000,1000000000.0,18.19999906539917,BUY_CASH_CAP_CORRECTION,2493000.0,0.04538169766957283,0.0
2025-04-30,2891.TW,1154000,1000000000.0,39.29999923706055,BUY_CASH_CAP_CORRECTION,1154000.0,0.0453718491191864,0.0
2025-04-30,3017.TW,97000,1000000000.0,464.0,BUY_CASH_CAP_CORRECTION,97000.0,0.04524,0.0
2025-04-30,3036.TW,389000,1000000000.0,116.5,BUY_CASH_CAP_CORRECTION,389000.0,0.04537675,0.0
2025-04-30,3211.TWO,262000,1000000000.0,173.0,BUY_CASH_CAP_CORRECTION,262000.0,0.0454125,0.0
2025-04-30,3264.TWO,610000,1000000000.0,74.4000015258789,BUY_CASH_CAP_CORRECTION,610000.0,0.04542120093154907,0.0
2025-04-30,3529.TWO,17000,1000000000.0,2565.0,BUY_CASH_CAP_CORRECTION,17000.0,0.0448875,0.0
2025-04-30,3665.TW,84000,1000000000.0,536.9999952052979,BUY_CASH_CAP_CORRECTION,84000.0,0.04537649959484767,0.0
2025-04-30,3702.TW,672000,1000000000.0,67.5,BUY_CASH_CAP_CORRECTION,672000.0,0.04539375,0.0
2025-04-30,5483.TWO,410000,1000000000.0,110.5,BUY_CASH_CAP_CORRECTION,410000.0,0.04536025,0.0
2025-04-30,5536.TWO,113000,1000000000.0,401.5,BUY_CASH_CAP_CORRECTION,113000.0,0.04557025,0.0
2025-04-30,6147.TWO,714000,1000000000.0,63.5,BUY_CASH_CAP_CORRECTION,714000.0,0.04537075,0.0
2025-04-30,6409.TW,30000,1000000000.0,1500.0,BUY_CASH_CAP_CORRECTION,30000.0,0.04575,0.0
2025-04-30,6510.TWO,62000,1000000000.0,728.0,BUY_CASH_CAP_CORRECTION,62000.0,0.0455,0.0
2025-04-30,8464.TW,116000,1000000000.0,391.0,BUY_CASH_CAP_CORRECTION,116000.0,0.0455515,0.0
2025-04-30,9910.TW,403000,1000000000.0,112.5,BUY_CASH_CAP_CORRECTION,403000.0,0.04539375,0.0
2025-05-02,1590.TW,1000,1002398871.0113351,905.0,BUY_CASH_CAP_CORRECTION,1000.0,0.00135425132575259,0.0
2025-05-05,9910.TW,-403000,992121520.2338709,106.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-05-06,1590.TW,3000,996692494.2391087,912.0,BUY_CASH_CAP_CORRECTION,4000.0,0.004117619048724813,0.0
