date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2026-08-21,2026-08-20,1504.TW,1504.TW,579000,72.3935993868322,41915894.04497584,59730.14901409057,0.0,0.0,0.07506431027826171,7713386.0
2026-08-21,2026-08-20,1815.TWO,1815.TWO,395000,109.8180678707308,43378136.80893867,61813.8449527376,0.0,0.0,0.0032634957363378335,121035856.0
2026-08-21,2026-08-20,2059.TW,2059.TW,2000,13556.802813766426,27113605.62753285,38636.88801923431,0.0,0.0,0.003070121576814442,651440.0
2026-08-21,2026-08-20,2301.TW,2301.TW,158000,260.08132402951173,41092849.19666285,58557.31010524456,0.0,0.0,0.006103754477326039,25885707.0
2026-08-21,2026-08-20,2344.TW,2344.TW,239000,178.58113855881155,42680892.11555596,60820.271264667244,0.0,0.0,0.002094125087155909,114128808.0
2026-08-21,2026-08-20,2357.TW,2357.TW,46000,915.9691084257166,42134578.98758297,60041.77505730573,0.0,0.0,0.02437414094399988,1887246.0
2026-08-21,2026-08-20,2383.TW,2383.TW,6000,5809.595635059213,34857573.810355276,49672.04267975627,0.0,0.0,0.002335900098224599,2568603.0
2026-08-21,2026-08-20,2408.TW,2408.TW,81000,522.3275301521996,42308529.94232817,60289.65516781765,0.0,0.0,0.0012393987416583492,65354270.0
2026-08-21,2026-08-20,2603.TW,2603.TW,171000,251.04153653506964,42928102.74749691,61172.5464151831,0.0,0.0,0.005142956908487398,33249355.0
2026-08-21,2026-08-20,2609.TW,2609.TW,703000,63.25549433070693,44468612.514486976,63367.77283314394,0.0,0.0,0.0035329179707305133,198985656.0
2026-08-21,2026-08-20,2615.TW,2615.TW,373000,120.90918931157954,45099127.613219164,64266.256848837314,0.0,0.0,0.004281862839466488,87111618.0
2026-08-21,2026-08-20,2887.TW,2887.TW,1179000,37.002186841991204,43625578.28670763,62166.44905855838,0.0,0.0,0.021002661352500493,56135743.0
2026-08-21,2026-08-20,3008.TW,3008.TW,6000,5554.791455769988,33328748.734619927,47493.466946833396,0.0,0.0,0.0017443493257217682,3439678.0
2026-08-21,2026-08-20,3037.TW,3037.TW,36000,1066.3054960560828,38386997.85801898,54701.47194767705,0.0,0.0,0.0015515355461103435,23202820.0
2026-08-21,2026-08-20,3081.TWO,3081.TWO,14000,2853.5988795273947,39950384.31338353,56929.297646571526,0.0,0.0,0.002762020015175327,5068754.0
2026-08-21,2026-08-20,3443.TW,3443.TW,6000,5651.024531126471,33906147.18675882,48316.259741131325,0.0,0.0,0.0018838458335923621,3184974.0
2026-08-21,2026-08-20,3653.TW,3653.TW,6000,5447.585652990861,32685513.917945165,46576.857333071865,0.0,0.0,0.004734934425103991,1267177.0
2026-08-21,2026-08-20,4979.TWO,4979.TWO,73000,585.6095848660866,42749499.69522432,60918.03706569466,0.0,0.0,0.0038110010758508244,19155072.0
2026-08-21,2026-08-20,6187.TWO,6187.TWO,33000,1191.6206770184724,39323482.34160959,56035.962336793666,0.0,0.0,0.007134703196347032,4625280.0
2026-08-21,2026-08-20,6446.TW,6446.TW,30000,1383.0257475155252,41490772.425465755,59124.3507062887,0.0,0.0,0.01862657565307879,1610602.0
2026-08-21,2026-08-20,6669.TW,6669.TW,5000,6312.581575154836,31562907.875774182,44977.14372297821,0.0,0.0,0.0065566977323005225,762579.0
2026-08-21,2026-08-20,7751.TWO,7751.TWO,26000,1730.0,44980000.0,64096.5,0.0,0.0,0.10376797480832858,250559.0
