signal_date,symbol,shares,signal_nav,sizing_price,reason,target_shares,target_weight,odd_entitlement
2025-06-30,2308.TW,110000,1000000000.0,413.0,BUY_CASH_CAP_CORRECTION,110000.0,0.0456365,0.0
2025-06-30,2344.TW,2268000,1000000000.0,20.15,BUY_CASH_CAP_CORRECTION,2268000.0,0.045710275,0.0
2025-06-30,2360.TW,103000,1000000000.0,442.5,BUY_CASH_CAP_CORRECTION,103000.0,0.04579875,0.0
2025-06-30,2404.TW,73000,1000000000.0,623.0,BUY_CASH_CAP_CORRECTION,73000.0,0.0457905,0.0
2025-06-30,2812.TW,2082000,1000000000.0,21.9499979525431,BUY_CASH_CAP_CORRECTION,2082000.0,0.04571087073617101,0.0
2025-06-30,2884.TW,1391000,1000000000.0,32.850000359576185,BUY_CASH_CAP_CORRECTION,1391000.0,0.04571077550035026,0.0
2025-06-30,2892.TW,1573000,1000000000.0,29.049999666213985,BUY_CASH_CAP_CORRECTION,1573000.0,0.04571017447478771,0.0
2025-06-30,3044.TW,184000,1000000000.0,247.5,BUY_CASH_CAP_CORRECTION,184000.0,0.04566375,0.0
2025-06-30,3227.TWO,199000,1000000000.0,229.5,BUY_CASH_CAP_CORRECTION,199000.0,0.04578525,0.0
2025-06-30,3231.TW,373000,1000000000.0,122.5,BUY_CASH_CAP_CORRECTION,373000.0,0.04575375,0.0
2025-06-30,3443.TW,35000,1000000000.0,1305.0,BUY_CASH_CAP_CORRECTION,35000.0,0.0463275,0.0
2025-06-30,3661.TW,14000,1000000000.0,3095.0,BUY_CASH_CAP_CORRECTION,14000.0,0.0448775,0.0
2025-06-30,4991.TWO,419000,1000000000.0,109.0,BUY_CASH_CAP_CORRECTION,419000.0,0.0457255,0.0
2025-06-30,5274.TWO,9000,1000000000.0,4744.999853515626,BUY_CASH_CAP_CORRECTION,9000.0,0.04507749860839845,0.0
2025-06-30,5347.TWO,454000,1000000000.0,100.5,BUY_CASH_CAP_CORRECTION,454000.0,0.04567725,0.0
2025-06-30,6139.TW,149000,1000000000.0,306.5,BUY_CASH_CAP_CORRECTION,149000.0,0.04582175,0.0
2025-06-30,6187.TWO,113000,1000000000.0,404.0,BUY_CASH_CAP_CORRECTION,113000.0,0.045854,0.0
2025-06-30,6223.TWO,48000,1000000000.0,945.0,BUY_CASH_CAP_CORRECTION,48000.0,0.0458325,0.0
2025-06-30,6274.TWO,200000,1000000000.0,227.5,BUY_CASH_CAP_CORRECTION,200000.0,0.04561375,0.0
2025-06-30,8210.TW,93000,1000000000.0,487.0,BUY_CASH_CAP_CORRECTION,93000.0,0.0455345,0.0
2025-07-01,2368.TW,2000,998751851.4868196,294.5,BUY_CASH_CAP_CORRECTION,2000.0,0.0007371700977614821,0.0
2025-07-02,2344.TW,-2268000,999614627.8194216,19.55,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-07-03,2368.TW,51000,1013900211.1060731,290.0,BUY_CASH_CAP_CORRECTION,53000.0,0.015302294870887287,0.0
2025-07-04,3211.TWO,3000,1014291959.7099439,237.0,BUY_CASH_CAP_CORRECTION,3000.0,0.0008178118657641842,0.0
2025-07-07,6139.TW,-149000,1007129792.9321831,295.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-07-08,2301.TW,83000,1010885780.655665,114.5,BUY_CASH_CAP_CORRECTION,83000.0,0.009457794523332652,0.0
2025-07-08,2451.TW,95000,1010885780.655665,100.5,BUY_CASH_CAP_CORRECTION,95000.0,0.009494396086741725,0.0
2025-07-08,2801.TW,482000,1010885780.655665,19.79999841928482,BUY_CASH_CAP_CORRECTION,482000.0,0.00945062184088541,0.0
2025-07-08,2886.TW,225000,1010885780.655665,42.34999847412109,BUY_CASH_CAP_CORRECTION,225000.0,0.0094470857525765,0.0
2025-07-08,3211.TWO,37000,1010885780.655665,237.0,BUY_CASH_CAP_CORRECTION,40000.0,0.009495138010324342,0.0
2025-07-09,3231.TW,-373000,1022226226.5016403,120.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-07-09,5347.TWO,-454000,1022226226.5016403,91.6999969482422,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-07-10,2301.TW,93000,1034398237.2467108,117.5,BUY_CASH_CAP_CORRECTION,176000.0,0.02004909642460428,0.0
2025-07-10,2368.TW,12000,1034398237.2467108,314.0,BUY_CASH_CAP_CORRECTION,65000.0,0.01988305785859014,0.0
2025-07-10,2454.TW,14000,1034398237.2467108,1400.0,BUY_CASH_CAP_CORRECTION,14000.0,0.01962493676906597,0.0
2025-07-10,2801.TW,557000,1034398237.2467108,19.89999979019165,BUY_CASH_CAP_CORRECTION,1039000.0,0.019998148717813854,0.0
2025-07-10,2886.TW,264000,1034398237.2467108,42.29999923706055,BUY_CASH_CAP_CORRECTION,489000.0,0.020017290131559513,0.0
2025-07-10,3211.TWO,42000,1034398237.2467108,250.0,BUY_CASH_CAP_CORRECTION,82000.0,0.019939129106501755,0.0
2025-07-10,5536.TWO,42000,1034398237.2467108,482.0,BUY_CASH_CAP_CORRECTION,42000.0,0.019803784714990957,0.0
2025-07-11,3227.TWO,-199000,1030995481.3318895,211.5,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-07-11,3443.TW,-35000,1030995481.3318895,1250.0,SELL_THEN_WAIT_SETTLEMENT,0.0,0.0,0.0
2025-07-14,2301.TW,54000,1024446527.2921116,115.5,BUY_CASH_CAP_CORRECTION,230000.0,0.025987447163661248,0.0
