date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2025-02-03,2025-01-22,1815.TWO,1815.TWO,1531000,28.79027967856088,44077918.1878767,62811.0334177243,0.0,0.0,0.035228260142500266,43459427.0
2025-02-03,2025-01-22,2301.TW,2301.TW,411000,106.48721768683207,43766246.46928798,62366.901218735366,0.0,0.0,0.04313810280513123,9527540.0
2025-02-03,2025-01-22,2308.TW,2308.TW,102000,399.2987710051207,40728474.64252231,58038.0763655943,0.0,0.0,0.0047568399044024415,21442807.0
2025-02-03,2025-01-22,2330.TW,2330.TW,39000,1068.460116706379,41669944.55154878,59379.67098595701,0.0,0.0,0.0003450364842905552,113031525.0
2025-02-03,2025-01-22,2383.TW,2383.TW,73000,555.6949629235705,40565732.29342065,57806.16851812443,0.0,0.0,0.011364542130381499,6423488.0
2025-02-03,2025-01-22,2404.TW,2404.TW,87000,496.5331617848212,43198385.075279444,61557.69873227321,0.0,0.0,0.05253949973941616,1655897.0
2025-02-03,2025-01-22,2881.TW,2881.TW,483000,91.53040808604604,44209187.105560236,62998.09162542334,0.0,0.0,0.02508645868797821,19253415.0
2025-02-03,2025-01-22,2884.TW,2884.TW,1613000,27.917982365828678,45031705.55608166,64170.18041741637,0.0,0.0,0.04529921126013138,35607684.0
2025-02-03,2025-01-22,3008.TW,3008.TW,16000,2784.788044782557,44556608.71652091,63493.1674210423,0.0,0.0,0.00895069342700234,1787571.0
2025-02-03,2025-01-22,3034.TW,3034.TW,85000,528.6829242818678,44938048.563958764,64036.71920364124,0.0,0.0,0.01579660220661807,5380904.0
2025-02-03,2025-01-22,3163.TWO,3163.TWO,264000,153.32246084827713,40477129.66394516,57679.90977112186,0.0,0.0,0.03798449110493863,6950205.0
2025-02-03,2025-01-22,3231.TW,3231.TW,407000,100.82654366291432,41036403.27080613,58476.874660898735,0.0,0.0,0.007272738708974874,55962412.0
2025-02-03,2025-01-22,3529.TWO,3529.TWO,13000,3103.2665473925776,40342465.11610351,57488.0127904475,0.0,0.0,0.019627381707280248,662340.0
2025-02-03,2025-01-22,3711.TW,3711.TW,253000,161.88330918079697,40956477.22274163,58362.98004240683,0.0,0.0,0.006643030606227482,38085027.0
2025-02-03,2025-01-22,4991.TWO,4991.TWO,322000,126.51559373672741,40738021.18322623,58051.68018609738,0.0,0.0,0.041964014944923536,7673241.0
2025-02-03,2025-01-22,5536.TWO,5536.TWO,98000,450.78003303952033,44176443.237872995,62951.43161396902,0.0,0.0,0.11321234245578365,865630.0
2025-02-03,2025-01-22,6139.TW,6139.TW,179000,243.79265310846512,43638884.906415254,62185.41099164174,0.0,0.0,0.03894242807997078,4596529.0
2025-02-03,2025-01-22,6187.TWO,6187.TWO,104000,393.5394736191333,40928105.256389864,58322.54999035556,0.0,0.0,0.021432110081911877,4852532.0
2025-02-03,2025-01-22,8046.TW,8046.TW,329000,127.70343919528513,42014431.49524881,59870.56488072956,0.0,0.0,0.09637128428650099,3413880.0
2025-02-03,2025-01-22,8415.TWO,8415.TWO,1313000,35.524622305721905,46643829.087412864,66467.45644956334,0.0,0.0,0.4462354281022284,2942393.0
2025-02-04,2025-02-03,2395.TW,2395.TW,16000,386.5361919203155,6184579.070725048,8813.025175783194,0.0,0.0,0.003122432531063325,5124210.0
2025-02-04,2025-02-03,2412.TW,2412.TW,49000,125.22849602445905,6136196.305198493,8744.079734907853,0.0,0.0,0.005201434024745451,9420479.0
2025-02-04,2025-02-03,2454.TW,2454.TW,4000,1502.530135144285,6010120.54057714,8564.421770322424,0.0,0.0,0.00047514910772936933,8418410.0
2025-02-04,2025-02-03,2892.TW,2892.TW,221000,27.810002800998035,6146010.619020565,8758.065132104306,0.0,0.0,0.013451120514857766,16429858.0
2025-02-04,2025-02-03,3264.TWO,3264.TWO,91000,68.0766649167204,6194976.507421557,8827.841523075718,0.0,0.0,0.0027767237924188424,32772435.0
2025-02-04,2025-02-03,3491.TWO,3491.TWO,14000,432.481102863831,6054735.440093634,8627.998002133429,0.0,0.0,0.0023305238867878104,6007233.0
2025-02-04,2025-02-03,4979.TWO,4979.TWO,26000,229.99080223260924,5979760.85804784,8521.159222718172,0.0,0.0,0.0004373641174871043,59447035.0
2025-02-04,2025-02-03,6290.TWO,6290.TWO,77000,82.08964194508762,6320902.4297717465,9007.28596242474,0.0,0.0,0.008764055353773614,8785887.0
2025-02-04,2025-02-03,8069.TWO,8069.TWO,21000,282.7117476865865,5936946.701418316,8460.1490495211,0.0,0.0,0.005136434712612809,4088439.0
2025-02-04,2025-02-03,8932.TWO,8932.TWO,63000,100.06920077797672,6304359.649012533,8983.71249984286,0.0,0.0,0.056570329490741325,1113658.0
2025-02-05,2025-02-04,2308.TW,2308.TW,-102000,406.35928069596815,41448646.630988754,59064.321449158975,124345.93989296627,0.0,0.015011746691786322,6794679.0
2025-02-05,2025-02-04,3163.TWO,3163.TWO,-264000,148.75510743755785,39271348.36351527,55961.67141800927,117814.04509054583,0.0,0.023786115251657098,11098912.0
2025-02-05,2025-02-04,4991.TWO,4991.TWO,-322000,129.30042708038437,41634737.51988377,59329.50096583437,124904.2125596513,0.0,0.017074095050426643,18858979.0
2025-02-06,2025-02-05,2395.TW,2395.TW,30000,412.82040676601184,12384612.202980354,17648.072389247005,0.0,0.0,0.007356599642322125,4077971.0
2025-02-06,2025-02-05,2412.TW,2412.TW,103000,125.8071435083498,12958135.781360028,18465.34348843804,0.0,0.0,0.019203280143976126,5363667.0
2025-02-06,2025-02-05,2454.TW,2454.TW,8000,1538.6046621612643,12308837.297290115,17540.093148638414,0.0,0.0,0.0008304378732818241,9633472.0
