date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2025-11-03,2025-10-31,2301.TW,2301.TW,252000,179.64759676216943,45271194.38406669,64511.451997295044,0.0,0.0,0.008678553506915654,29037097.0
2025-11-03,2025-10-31,2317.TW,2317.TW,176000,252.15182161488906,44378720.60422047,63239.67686101417,0.0,0.0,0.001810881813117429,97190219.0
2025-11-03,2025-10-31,2327.TW,2327.TW,182000,255.89896556966173,46573611.73367844,66367.39672049177,0.0,0.0,0.0025020309755284047,72740906.0
2025-11-03,2025-10-31,2337.TW,2337.TW,1454000,31.400508669327923,45656339.6052028,65060.283937413995,0.0,0.0,0.009471820415744125,153507978.0
2025-11-03,2025-10-31,2360.TW,2360.TW,55000,812.4913157070122,44687022.36388567,63679.006868537086,0.0,0.0,0.010977364674042126,5010310.0
2025-11-03,2025-10-31,2408.TW,2408.TW,342000,140.17127262474793,47938575.23766379,68312.4697136709,0.0,0.0,0.002021776268429178,169158183.0
2025-11-03,2025-10-31,3017.TW,3017.TW,31000,1473.9419308075699,45692199.855034664,65111.3847934244,0.0,0.0,0.0046899660143882105,6609856.0
2025-11-03,2025-10-31,3044.TW,3044.TW,132000,345.8326984825017,45649916.19969022,65051.13058455857,0.0,0.0,0.04268267051241839,3092590.0
2025-11-03,2025-10-31,3163.TWO,3163.TWO,188000,237.73982481064286,44695087.06440086,63690.499066771226,0.0,0.0,0.025634407265009183,7333893.0
2025-11-03,2025-10-31,3665.TW,3665.TW,32000,1431.1986325171863,45798356.24054996,65262.65764278369,0.0,0.0,0.010902249747374432,2935174.0
2025-11-03,2025-10-31,4979.TWO,4979.TWO,222000,204.1312310382707,45317133.290496096,64576.914938956936,0.0,0.0,0.03050641472948643,7277158.0
2025-11-03,2025-10-31,6023.TWO,6023.TWO,504000,89.7643438476307,45241229.29920587,64468.75175136836,0.0,0.0,2.487500802021588,202613.0
2025-11-03,2025-10-31,6139.TW,6139.TW,94000,472.2329650682817,44389898.71641848,63255.60567089634,0.0,0.0,0.01890429499549012,4972415.0
2025-11-03,2025-10-31,6239.TW,6239.TW,262000,172.72058128730174,45252792.297273055,64485.229023614105,0.0,0.0,0.026404742372355242,9922460.0
2025-11-03,2025-10-31,6290.TWO,6290.TWO,241000,188.2537383073027,45369150.93205995,64651.04007818543,0.0,0.0,0.02592162676815611,9297256.0
2025-11-03,2025-10-31,6515.TW,6515.TW,17000,2503.0865737338077,42552471.75347473,60637.27224870149,0.0,0.0,0.013944850576824642,1219088.0
2025-11-03,2025-10-31,6584.TWO,6584.TWO,161000,278.81974697656085,44889979.2632263,63968.220450097484,0.0,0.0,0.12395561619029728,1298852.0
2025-11-03,2025-10-31,6770.TW,6770.TW,1440000,31.23972802695556,44985208.358816005,64103.92191131281,0.0,0.0,0.006102915627678833,235952795.0
2025-11-03,2025-10-31,8210.TW,8210.TW,48000,958.2943279522121,45998127.741706185,65547.33203193132,0.0,0.0,0.014631171039303897,3280667.0
