date,signal_date,symbol,trade_symbol,shares,price,notional,fee,tax,slippage_cost,volume_participation,execution_volume
2025-01-02,2024-12-31,1504.TW,1504.TW,869000,53.50329229294336,46494361.002567776,66254.46442865908,0.0,0.0,0.09199365169700234,9446304.0
2025-01-02,2024-12-31,1519.TW,1519.TW,80000,557.8184428761391,44625475.43009113,63591.30248787986,0.0,0.0,0.014544539561693028,5500346.0
2025-01-02,2024-12-31,2049.TW,2049.TW,137000,314.81646951603705,43129856.323697075,61460.04526126834,0.0,0.0,0.007000307451459383,19570569.0
2025-01-02,2024-12-31,2059.TW,2059.TW,29000,1522.527531448215,44153298.411998235,62918.45023709749,0.0,0.0,0.013784737538597266,2103776.0
2025-01-02,2024-12-31,2353.TW,2353.TW,1140000,40.08795965488033,45700274.006563574,65122.8904593531,0.0,0.0,0.03420746098931638,33326063.0
2025-01-02,2024-12-31,2371.TW,2371.TW,947000,47.30854091778885,44801188.24914604,63841.693255033104,0.0,0.0,0.07006914129860391,13515222.0
2025-01-02,2024-12-31,2377.TW,2377.TW,247000,182.69629920468827,45125985.903558,64304.52991257016,0.0,0.0,0.06313823618352624,3912051.0
2025-01-02,2024-12-31,2379.TW,2379.TW,79000,544.3705915760145,43005276.73450515,61282.51934666983,0.0,0.0,0.01873314165456324,4217125.0
2025-01-02,2024-12-31,2801.TW,2801.TW,2542000,18.019323015011228,45805119.10415854,65272.294723425926,0.0,0.0,0.031216264376167334,81431909.0
2025-01-02,2024-12-31,3008.TW,3008.TW,16000,2637.497876397841,42199966.02236546,60134.95158187078,0.0,0.0,0.030269607611292833,528583.0
2025-01-02,2024-12-31,3036.TW,3036.TW,412000,112.37315993670961,46297741.89392436,65974.28219884222,0.0,0.0,0.14785461871631328,2786521.0
2025-01-02,2024-12-31,3211.TWO,3211.TWO,216000,214.36356615699498,46302530.28991091,65981.10566312305,0.0,0.0,0.008891369324800528,24293221.0
2025-01-02,2024-12-31,3227.TWO,3227.TWO,177000,252.03684385800557,44610521.36286698,63569.99294208545,0.0,0.0,0.02648011104292441,6684262.0
2025-01-02,2024-12-31,5009.TWO,5009.TWO,976000,46.85370160751407,45729212.76893373,65164.12819573056,0.0,0.0,0.3803014746423471,2566385.0
2025-01-02,2024-12-31,5536.TWO,5536.TWO,122000,369.63267184699816,45095185.965333775,64260.64000060063,0.0,0.0,0.17041176791034665,715913.0
2025-01-02,2024-12-31,6121.TWO,6121.TWO,114000,400.8755777729628,45699815.86611776,65122.23760921781,0.0,0.0,0.05867152233557949,1943021.0
2025-01-02,2024-12-31,6125.TWO,6125.TWO,503000,89.43660468173529,44986612.15491285,64105.92232075082,0.0,0.0,0.2666341546160044,1886480.0
2025-01-02,2024-12-31,6446.TW,6446.TW,73000,609.2220941699862,44473212.874409,63374.328346032824,0.0,0.0,0.07634330223476715,956207.0
2025-01-02,2024-12-31,8086.TWO,8086.TWO,410000,108.88453365141383,44642658.797079675,63615.78878583854,0.0,0.0,0.19422111647771953,2110996.0
2025-01-02,2024-12-31,8299.TWO,8299.TWO,84000,519.0910439545377,43603647.69218116,62135.19796135816,0.0,0.0,0.020378412565329188,4122009.0
2025-01-03,2025-01-02,4979.TWO,4979.TWO,4000,203.30032029454688,813201.2811781875,1158.811825678917,0.0,0.0,6.248979073043941e-05,64010456.0
2025-01-03,2025-01-02,6188.TWO,6188.TWO,8000,108.28527895509103,866282.2316407282,1234.4521800880377,0.0,0.0,0.0012630046058620464,6334102.0
2025-01-06,2025-01-03,1519.TW,1519.TW,-80000,546.4974160212804,43719793.28170243,62300.705426425964,131159.3798451073,0.0,0.03768449504425337,2122889.0
2025-01-06,2025-01-03,2059.TW,2059.TW,-29000,1497.8129828396725,43436576.5023505,61897.12151584947,130309.72950705151,0.0,0.03972298015494702,730056.0
2025-01-07,2025-01-06,2049.TW,2049.TW,5000,303.6178097707032,1518089.048853516,2163.2768946162605,0.0,0.0,0.0003188663662945496,15680550.0
2025-01-07,2025-01-06,4979.TWO,4979.TWO,214000,198.6960804059935,42520961.20688261,60592.36971980772,0.0,0.0,0.009749383886774118,21950105.0
2025-01-07,2025-01-06,6188.TWO,6188.TWO,388000,109.68437440459599,42557537.268983245,60644.49060830112,0.0,0.0,0.02925419961753904,13263053.0
2025-01-08,2025-01-07,2049.TW,2049.TW,1000,295.97696536842204,295976.96536842204,421.76717565000143,0.0,0.0,0.0001277154540552594,7829906.0
2025-01-09,2025-01-08,2327.TW,2327.TW,37000,550.7874820490125,20379136.835813463,29040.269991034187,0.0,0.0,0.011019270619586784,3357754.0
2025-01-09,2025-01-08,2454.TW,2454.TW,14000,1458.1447852000933,20414026.992801305,29089.988464741862,0.0,0.0,0.0019222512527929281,7283127.0
2025-01-09,2025-01-08,6223.TWO,6223.TWO,21000,985.8640854503342,20703145.79445702,29501.982757101254,0.0,0.0,0.0037158473813007943,5651470.0
2025-01-09,2025-01-08,6669.TW,6669.TW,7000,2650.3434603840165,18552404.222688116,26437.176017330567,0.0,0.0,0.001560408425759668,4486005.0
2025-01-10,2025-01-09,2049.TW,2049.TW,-143000,283.5092476387346,40541822.412339054,57772.096937583156,121625.46723701716,0.0,0.028632320162999995,4994356.0
2025-01-10,2025-01-09,2353.TW,2353.TW,-1140000,37.34993855552269,42578929.953295864,60674.97518344661,127736.78985988759,0.0,0.12878599766332494,8851894.0
2025-01-10,2025-01-09,6188.TWO,6188.TWO,-396000,104.66579080649099,41447653.15937043,59062.905752102866,124342.9594781113,0.0,0.07528557186235972,5259972.0
2025-01-10,2025-01-09,8086.TWO,8086.TWO,-410000,103.10427951656274,42272754.601790726,60238.675307551784,126818.26380537217,0.0,0.23694505013121556,1730359.0
2025-01-13,2025-01-10,1590.TW,1590.TW,1000,834.9397083069507,834939.7083069507,1189.7890843374048,0.0,0.0,0.0015294308376080925,653838.0
2025-01-13,2025-01-10,2357.TW,2357.TW,1000,611.4476260727449,611447.626072745,871.3128671536616,0.0,0.0,0.00023051194397637713,4338170.0
2025-01-13,2025-01-10,2360.TW,2360.TW,2000,377.6072194244742,755214.4388489483,1076.1805753597514,0.0,0.0,0.0003321535791790193,6021311.0
2025-01-13,2025-01-10,2385.TW,2385.TW,5000,155.01899629755724,775094.9814877862,1104.5103486200953,0.0,0.0,0.0018998577386525298,2631776.0
2025-01-13,2025-01-10,2395.TW,2395.TW,2000,357.6768297338916,715353.6594677833,1019.3789647415912,0.0,0.0,0.001590796288990417,1257232.0
2025-01-13,2025-01-10,2449.TW,2449.TW,7000,114.32556397954662,800278.9478568264,1140.3975006959777,0.0,0.0,0.0003825553869154253,18298004.0
2025-01-13,2025-01-10,3363.TWO,3363.TWO,2000,282.87657383937466,565753.1476787493,806.1982354422178,0.0,0.0,0.0002006136772386731,9969410.0
2025-01-13,2025-01-10,3711.TW,3711.TW,5000,163.32120416296206,816606.0208148103,1163.6635796611047,0.0,0.0,0.0003189950583837516,15674224.0
2025-01-13,2025-01-10,5903.TWO,5903.TWO,4000,188.5017372145248,754006.9488580993,1074.4599021227916,0.0,0.0,0.042371085970933434,94404.0
2025-01-13,2025-01-10,8464.TW,8464.TW,2000,416.8209456847905,833641.891369581,1187.939695201653,0.0,0.0,0.0017568640679133374,1138392.0
2025-01-14,2025-01-13,1590.TW,1590.TW,-1000,854.7931087345432,854793.1087345432,1218.080179946724,2564.3793262036297,0.0,0.0014064381110973593,711016.0
2025-01-14,2025-01-13,2327.TW,2327.TW,-37000,521.3545908808755,19290119.862592395,27488.420804194164,57870.35958777719,0.0,0.0347463190031375,1064861.0
2025-01-14,2025-01-13,2360.TW,2360.TW,-2000,368.330575546228,736661.151092456,1049.7421403067497,2209.983453277368,0.0,0.0006496043746957009,3078797.0
2025-01-14,2025-01-13,2449.TW,2449.TW,-7000,111.51878807332407,780631.5165132686,1112.3999110314078,2341.8945495398057,0.0,0.00046080661960558377,15190754.0
2025-01-15,2025-01-14,2357.TW,2357.TW,25000,595.516257190945,14887906.429773625,21215.266662427417,0.0,0.0,0.006485340018594767,3854848.0
2025-01-15,2025-01-14,2385.TW,2385.TW,98000,153.34583420229404,15027891.751824817,21414.745746350363,0.0,0.0,0.051094890510948905,1918000.0
2025-01-15,2025-01-14,2395.TW,2395.TW,42000,354.18814900894114,14875902.258375527,21198.16071818513,0.0,0.0,0.0893900406724685,469851.0
