episode_id,total_return,max_drawdown,annualized_volatility,sharpe_zero_rf,economic_total_return,economic_max_drawdown,economic_annualized_volatility,economic_sharpe_zero_rf,final_nav,sessions,transaction_costs,commission_cost,sell_tax_cost,turnover_two_way,max_daily_volume_participation,trades,simulated_warning_days,disqualified,complete_period,rejected_trade_count,measured_hard_breach_days,raw_rule_breach_days,cash_breach_days,holding_count_breach_days,active_cap_breach_days,overdue_passive_cap_days,stale_held_price_days,execution_price_bound_breaches,unfilled_orders,no_valid_plan_days,hold_without_envelope_days,official_compliance,independent_audit,episode_return,episode_max_drawdown,episode_turnover,measured_pass,active_share_status,ready_status,forensic_partial_return,source_accuracy_verified,universe_point_in_time
monthly_2019-12-02,0.0719344838538063,0.011068016002715786,0.10601729025232251,6.940435318860543,0.0719344838538063,0.011068016002715786,0.10601729025232251,6.940435318860543,1071934483.8538063,24,4717727.728158884,2871568.6961756535,1846159.0319832303,1.958856174181979,2.44418411872388,77,0,False,True,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,0.0719344838538063,0.011068016002715786,2.0151359271408094,True,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,,False,False
monthly_2020-01-02,-0.03112222086044858,0.0924069607912722,0.2951658391462768,-0.9795823758849717,-0.03112222086044858,0.0924069607912722,0.2951658391462768,-0.9795823758849717,968877779.1395514,24,1311756.8855561605,1311756.8855561605,0.0,0.920639993956395,,42,0,False,True,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,-0.03112222086044858,0.0924069607912722,0.9205311477587089,True,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,,False,False
monthly_2020-02-03,-0.039725373429272626,0.06688493443189092,0.17170818915659497,-2.39433951970644,-0.039725373429272626,0.06688493443189092,0.17170818915659497,-2.39433951970644,960274626.5707273,24,6553495.954834437,3778853.007228064,2774642.9476063736,2.671087788265584,65.8717184874279,121,2,False,True,0,2,2,2,2,0,0,0,0,0,2,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,-0.039725373429272626,0.06688493443189092,2.651826671738992,False,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,,False,False
monthly_2020-03-02,0.0,0.0,0.0,,0.0,0.0,0.0,,1000000000.0,3,0.0,0.0,0.0,0.0,0.0,0,3,True,False,0,3,3,3,3,0,0,0,0,0,3,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,,0.0,0.0,False,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,0.0,False,False
monthly_2020-04-01,0.0,0.0,0.0,,0.0,0.0,0.0,,1000000000.0,3,0.0,0.0,0.0,0.0,0.0,0,3,True,False,0,3,3,3,3,0,0,0,0,0,3,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,,0.0,0.0,False,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,0.0,False,False
monthly_2020-05-04,0.03382516459640117,0.05116952872933134,0.19624943794296065,1.8755531346326904,0.03382516459640117,0.05116952872933134,0.19624943794296065,1.8755531346326904,1033825164.5964012,24,5137445.018990612,3151106.3559603677,1986338.6630302442,2.186280778911115,6.804697761714013,141,0,False,True,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,0.03382516459640117,0.05116952872933134,2.2113027059371,True,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,,False,False
monthly_2020-06-01,0.1508985939338272,0.023855320358020293,0.20946303862767912,7.164811374171642,0.1508985939338272,0.023855320358020293,0.1935254216391786,7.739519938370025,1150898593.9338272,24,5161723.920006478,3167921.7292069467,1993802.190799532,2.190868707466971,3.769035532994924,113,0,False,True,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,0.1508985939338272,0.023855320358020293,2.223102967864524,True,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,,False,False
monthly_2020-07-01,0.10045711181003414,0.06496334062594633,0.2891654254019463,3.6214095910505266,0.10045711181003414,0.05990539194189015,0.2785895264064103,3.748548413877165,1100457111.810034,24,5416117.305001456,3267247.4699242385,2148869.8350772182,2.2317774546402704,62.324957586941146,94,0,False,True,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,0.10045711181003414,0.05990539194189015,2.292805242052097,True,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,,False,False
monthly_2020-08-03,-0.0021575626327584585,0.055251016207882864,0.23636780326854717,0.018955958382984806,-0.0021575626327584585,0.05444986057050827,0.23406397322222441,0.016813726738954152,997842437.3672415,24,5995997.626720941,3575027.2931556143,2420970.333565326,2.507648680165285,0.5998322147651006,125,0,False,True,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,-0.0021575626327584585,0.05444986057050827,2.5087910829162205,False,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,,False,False
monthly_2020-09-01,-0.05478354309710265,0.09768670497056442,0.17499866761347838,-3.2926110691767447,-0.05478354309710265,0.09670020497056442,0.1742452299849374,-3.307564465228825,945216456.9028974,24,6827723.593922692,3988598.664120523,2839124.9298021696,2.865902635330607,4.116970993802359,150,0,False,True,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,-0.05478354309710265,0.09670020497056442,2.7990166064003668,True,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,,False,False
monthly_2020-10-05,0.011867900637731132,0.03372724823300843,0.1121756608987577,1.1584140502026,0.011867900637731132,0.03372724823300843,0.1121756608987577,1.1584140502026,1011867900.6377312,24,6750968.880278915,3869620.9610929214,2881347.9191859937,2.6987579952710994,57.333333333333336,132,0,False,True,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,0.011867900637731132,0.03372724823300843,2.7155234814687166,True,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,,False,False
monthly_2020-11-02,0.09687428970826151,0.012583345368122889,0.11082607400870312,8.830230745755227,0.09687428970826151,0.012583345368122889,0.11082607400870312,8.830230745755227,1096874289.7082615,24,6203885.795597527,3606233.7098923665,2597652.08570516,2.4776460047557034,6.685855140397561,99,0,False,True,0,0,0,0,0,0,0,0,0,0,0,0,UNKNOWN_BLOCK_SUBMISSION,PASS_INTERNAL_ACCOUNTING,0.09687428970826151,0.012583345368122889,2.5306903227314845,True,ACTIVE_SHARE_NOT_VERIFIED,BLOCK_READY,,False,False
